Bid Details,,,
Bid End Date/Time,,02-08-2021 11:00:00,
Bid Opening Date/Time,,02-08-2021 11:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Rajasthan,
Department Name,,Public Health Engineering Department Rajasthan,
Organisation Name,,N/a,
Office Name,,Chief Engineer Ground Water Department Jodhpur,
Total Quantity,,150,
Item Category,,"Modular Work Stations , Almirah Steel-IS:3312 , Steel FilingCabinets , Chairs-Office- IS 3499 , Revolving Chair",
OEM Average Turnover (Last 3 Years),,75 Lakh (s),
Years of Past Experience required,,3 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,BidderTurnover,Certificate (Requested in ATC),OEM AuthorizationCertificate,OEM Annual Turnover,Compliance of BoQspecification and supporting document*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,20 %,
Bid to RA enabled,,No,
Primary product category,,Modular Work Stations,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,Bank Of Baroda,
ePBG Percentage(%),,1.00,,
Duration of ePBG required (Months).,,14,,
"",MII Purchase Preference,,Yes,
"",Reserved for MSE,,Yes,
Brand Type,Registered Brand,
"",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",SELLING UNIT,,Selling unit,,"Order Quantity is number of Pieces / Clusters ofspecified number of seats. (Price given is for fullcluster / module and not per seat)"
"",GENERIC,,Type of system,,Desk band system
"",,,Type / Shape of cluster,,Single Seater Rectangular Cluster
"",,,Construction of drawer unit,,All wood pedestal
"",,,Construction of pedestal,,Top supporting
"",,,Work top support,,M S leg
"",MATERIAL,,"Frame material for workstation",,Powder Coated Extruded Aluminium Sections
"",Material of table top,,Prelaminated particle board,,
"",Material of tiles for top,,"Fabric tackable-fabric upholstered metal tile with PEfoam",,
"","Material of intermediatetiles",,N.A,,
"",Material of bottom tiles,,N.A,,
"","Length of table top (mainframe) ±10 mm(mainframe)",,1050 mm,,
"","Length of table top (ReturnFrame)± 10mm",,NA FOR RECTANGULAR,,
"",Depth of table top ± 10mm,,600 mm,,
"","Overall height of workstation partition ±10mm",,1000 mm,,
"","Thickness of sidepartition/panel ±2mm",,15 mm,,
"","Thickness of main frame ±5mm",,50 mm,,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Size of drawer unit(WidthXDepthXHeight)±10mm",,390 X 440 X 147 (mm)
"",,"Size of file box(WidthXDepthXHeight)±10mm",,390 X 440 X 296 (mm)
WARRANTY,,"Warranty period in numberof years",,1
"INSTALATIONCOMMISSIONING",,"INSTALLATIONCOMMISSIONING",,"The price includes the cost of installation andcommissioning of the entire unit at consignee site(excluding the cost of Civil Work which would be gotdone by the Consignee at his own cost as per designand layout plan provided by the seller)."
"Specification ParameterBid Requirement (Allowed Values)NameWire Management for electricBelow table top by cable traysswitchType of pedestaltwo drawer and one filerLocking system of pedestalCenter lockingHeight and thickness of table750 mm and 25mmtop ±10mmPowder coating thickness of50 micronframe","Specification ParameterName",,Bid Requirement (Allowed Values)
"Wire Management for electricswitch",,Below table top by cable trays,
Type of pedestal,,two drawer and one filer,
Locking system of pedestal,,Center locking,
"Height and thickness of tabletop ±10mm",,750 mm and 25mm,
"Powder coating thickness offrame",,50 micron,
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Mukesh Vaishnav,,"302001,72-B JHALANAINSTITUTIONAL AREA, JHALANDOONGARI JAIPUR RAJASTHAN302001",,21,,60
2,,Gurudutt Bohra,,"305023,Office of SeniorHydrogeologist (S&R), GroundWater Department, G.A.D.Quarter, Pushkar Bypass Road,Kayad Ajmer (Raj.) - 305023",,1,,60
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
3,,Niranjan Mathur,,"301001,Office of the SeniorHydrogeologist, Ground WaterDepartment, 352, LajpatNagar, Alwar - 301001",,2,,60
4,,"Madan SinghRanawat",,"311001,Office of the InchargeHydrogeologist, Ground WaterDepartment, 70 Rama Vihar,Near Sukhadia Circle, Bhilwara311001",,1,,60
5,,Barkat Ali,,"334001,Office of the SeniorHydrogeologist, Ground WaterDepartment, Jorbeer, NearNRCC, Bikaner - 334001",,1,,60
6,,"Anoop KumarThareja",,"302004,Office of the SeniorHydrogeologist, Ground WaterDepartment, 72-B JhalanaDoongari, Jaipur. Pin No.302004",,2,,60
7,,"Narayan DasInakhiya",,"345001,Office of the InchargeHydrogeologist (Survey &Research), Ground WaterDepartment, Near AirforceCircle, Jaisalmer 345001",,1,,60
8,,Manish Panwar,,"326001,Office of the InchargeHydrogeologist, Ground WaterDepartment, Purana ThopKhana, Godam ki Talai,Jhalawar.- 326001",,1,,60
9,,Rajesh Pareek,,"333001,Office of the InchargeHydrogeologist, Ground WaterDepartment, Behind CollectorOffice Campus, Mandawa Mod,Jhunjhunu. Pin no. 333001",,1,,60
10,,Dr.Prawal Athaiya,,"324001,Office of the SeniorHydrogeologist, Ground WaterDepartment, C.A.D ResidentialColony, C.A.D Circle, Kota -324001",,2,,60
11,,Sandeep Jain,,"313324,Office of the Pilot TeamLeader (RWSRP), Ground WaterDepartment, Rajsamand, AbovePanchayat Samiti Rajsamand,Near Jail Rajsamand District,Pin:- 313324",,1,,60
12,,Suresh Singh,,"322001,Office of the InchargeHydrogeologist, Ground WaterDepartment, Sawai Madhopur,Behind Akashwani Campus,Collectorate Road, SawaiMadhopur. Pin No. 322001",,2,,60
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
13,,Dinesh Kumar,,"332001,Office of the InchargeHydrogeologist, SangliyaBhawan, In Front street of MaruSchool, Aanand Nagar,Fatehpur Road, Sikar, 332001",,1,,60
14,,Ashok Kumar Badala,,"312001,Office of the SeniorHydrogeologist(Survey &Research), Ground WaterDepartment, Segwa HousingBoard Road, Senthi, Chittorgarh",,1,,60
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
MATERIAL,,Material,,"M S Sheet conforming to Quality Grade D ofIS:513/2008 with amend. no. 1 (Not as per IS 3312)"
"",Material of Almirah Doors,,M S Sheet,
"",Sheet Thickness of Locker,,N.A,
"","Length of Glass Sheet ±10(mm)",,N.A,
"","Width of Glass Sheet ±10(mm)",,N.A,
"","Sheet Thickness of door inmm",,0.8 mm (Minimum),
"","Sheet Thickness ofsides,back , Top and Bottom",,0.8 mm (Minimum),
"",Sheet Thickness of Shelves,,0.8 mm,
"","Sheet Thickness of Pedestalin mm",,0.9 mm,
"",Material of Lock,,steel,
"",Material of Keys,,steel,
"","Conformity to IndianStandard IS:3312 latest",,No,
"",No of shelves (Nos),,4,
"",Type of Shelves,,Adjustable,
"",Locker Provided,,No,
"","Locking System with thelocker",,NA,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Number of Doors (Nos),,2
"",,"Door Stiffner upto full doorheight Provided with thealmirah doors",,Yes
"",,"Number of Hinges witheach door (Nos) - No hingesif having sliding door withtop hanging arrangement",,2
"",,"Number of Glass Sheetfixed in each Almirah door(Nos)",,N.A
"",,Construction,,Welded
"",,Lock,,Three Way bolting device controlled by 6 lever lock
DIMENSION,,"Height (Without Pedestal)(in mm) (+/- 10 mm)",,1855
"",,Width in mm (± 7 mm),,910.0
"",,Depth in mm (±5 mm),,430.0
"",,"Inside Height of Locker inmm (± 5 mm)",,N.A
"",,"Inside Width of Locker inmm (±5 mm)",,N.A
"",,"Inside Depth of Locker inmm (±5 mm)",,N.A
"",,"Width of Stiffner in mm (±5mm)",,N.A
"",,"Thickness of MS Sheet ofStiffner (in mm)",,0.9 mm
"",,"Stiffened Pedestal height inmm (±2 mm)",,120
"",,"Pedestal Width in mm (±2mm)",,70
COLOUR & FINISH,,Finish,,powder coated
WARRANTY,,"WARANTEE PERIOD INNUMBER OF YEARS",,1
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer302001,72-B JHALANAINSTITUTIONAL AREA, JHALAN1Mukesh Vaishnav1460DOONGARI JAIPUR RAJASTHAN302001",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Mukesh Vaishnav,,"302001,72-B JHALANAINSTITUTIONAL AREA, JHALANDOONGARI JAIPUR RAJASTHAN302001",,14,,60,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
MATERIAL,,Material,,"M S Sheet conforming to Quality Grade D ofIS:513/2008 with amend. no. 1 (Not as per IS 3312)"
"",Material of Almirah Doors,,M S Sheet,
"",Sheet Thickness of Locker,,N.A,
"","Length of Glass Sheet ±10(mm)",,N.A,
"","Width of Glass Sheet ±10(mm)",,N.A,
"","Sheet Thickness of door inmm",,0.8 mm (Minimum),
"","Sheet Thickness ofsides,back , Top and Bottom",,0.8 mm (Minimum),
"",Sheet Thickness of Shelves,,0.8 mm,
"","Sheet Thickness of Pedestalin mm",,0.9 mm,
"",Material of Lock,,steel,
"",Material of Keys,,steel,
"","Conformity to IndianStandard IS:3312 latest",,No,
"",No of shelves (Nos),,4,
"",Type of Shelves,,Adjustable,
"",Locker Provided,,No,
"","Locking System with thelocker",,NA,
"",Number of Doors (Nos),,2,
"","Door Stiffner upto full doorheight Provided with thealmirah doors",,Yes,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Number of Hinges witheach door (Nos) - No hingesif having sliding door withtop hanging arrangement",,2
"",,"Number of Glass Sheetfixed in each Almirah door(Nos)",,N.A
"",,Construction,,Welded
"",,Lock,,Three Way bolting device controlled by lock
DIMENSION,,"Height (Without Pedestal)(in mm) (+/- 10 mm)",,1000
"",,Width in mm (± 7 mm),,910.0
"",,Depth in mm (±5 mm),,430.0
"",,"Inside Height of Locker inmm (± 5 mm)",,N.A
"",,"Inside Width of Locker inmm (±5 mm)",,N.A
"",,"Inside Depth of Locker inmm (±5 mm)",,N.A
"",,"Width of Stiffner in mm (±5mm)",,N.A
"",,"Thickness of MS Sheet ofStiffner (in mm)",,0.9 mm
"",,"Stiffened Pedestal height inmm (±2 mm)",,120
"",,"Pedestal Width in mm (±2mm)",,70
COLOUR & FINISH,,Finish,,powder coated
WARRANTY,,"WARANTEE PERIOD INNUMBER OF YEARS",,1
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer302001,72-B JHALANAINSTITUTIONAL AREA, JHALAN1Mukesh Vaishnav2060DOONGARI JAIPUR RAJASTHAN302001",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Mukesh Vaishnav,,"302001,72-B JHALANAINSTITUTIONAL AREA, JHALANDOONGARI JAIPUR RAJASTHAN302001",,20,,60,
Brand Type,Registered Brand,
