Bid Details,,,
Bid End Date/Time,,06-08-2021 17:00:00,
Bid Opening Date/Time,,06-08-2021 17:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Power,
Department Name,,Power Grid Corporation Of India Limited,
Organisation Name,,Power Grid Corporation Of India Limited,
Office Name,,Corporate Office Gurgaon,
Item Category,,"Annual Maintenance Service - Photocopier Machine -Photocopier Machines ( Monochrome , Laser , Sepa",
Contract Period,,2 Year(s),
Years of Past Experience required,,2 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCorePhotocopier Machines ( Monochrome , Laser , Separate Drum &Type Of AssetTonner, High range)Make/Brand Of AssetsSharpStatus of Annual Maintenance ServiceOEM Authorised Service ProviderProviderOnsite Service Engineers RequirementAs Indicated in Bid DocumentPeriodicity of Preventive MaintenanceMonthlyServicesAddon(s)",Specification,,Values
Core,,,
Type Of Asset,,"Photocopier Machines ( Monochrome , Laser , Separate Drum &Tonner, High range)",
Make/Brand Of Assets,,Sharp,
"Status of Annual Maintenance ServiceProvider",,OEM Authorised Service Provider,
Onsite Service Engineers Requirement,,As Indicated in Bid Document,
"Periodicity of Preventive MaintenanceServices",,Monthly,
Addon(s),,,
"Quantity ofaboveConsignee/ReportiAdditionalS.No.Addressmentionedng OfficerRequirementtechnicalspecification396230,POWER GRIDCORPORATION OF INDIALIMITED, 400/220 kV Sub-Bhushan Rangrao1station, Survey no 39, Village1N/ASalunkheKala, Amboli post, Silvassa, UTof Dadar and Nagar Haveli-396230",S.No.,,"Consignee/Reporting Officer",,Address,,"Quantity ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,"Bhushan RangraoSalunkhe",,"396230,POWER GRIDCORPORATION OF INDIALIMITED, 400/220 kV Sub-station, Survey no 39, VillageKala, Amboli post, Silvassa, UTof Dadar and Nagar Haveli-396230",,1,,N/A,
