Bid Details,,,
Bid End Date/Time,,26-07-2021 19:00:00,
Bid Opening Date/Time,,26-07-2021 19:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Information And Broadcasting,
Department Name,,Na,
Organisation Name,,Prasar Bharati Broadcasting Corporation Of India,
Office Name,,Air Indore,
Item Category,,"Manpower Outsourcing Services - Minimum wage - Skilled;Admin; Data Entry Operator",
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,5 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,1094610.6,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificatiValuesonCoreSkillSkilledCategoryType ofAdminFunctionList ofData Entry OperatorProfilesEducationalGraduateQualificationSpecializatioCommerce , Economics , Arts , Management( Marketing/Ope rtions/Finance/ General ,nEngineering(Civil/Mech/Elec./IT /Comp Sc./Electronics/ E&E/Prod/Chem./Biotech) , SciencePostNot RequiredGraduationSpecializatioNot Applicablen for PGExperience3 to 7 YearsStateNAZipcodeNADistrictNAAddon(s)Additional DetailsDesignationData Entry Operator","Specification",,Values
Core,,,
"SkillCategory",,Skilled,
"Type ofFunction",,Admin,
"List ofProfiles",,Data Entry Operator,
"EducationalQualification",,Graduate,
"Specialization",,"Commerce , Economics , Arts , Management( Marketing/Ope rtions/Finance/ General ,Engineering(Civil/Mech/Elec./IT /Comp Sc./Electronics/ E&E/Prod/Chem./Biotech) , Science",
"PostGraduation",,Not Required,
"Specialization for PG",,Not Applicable,
Experience,,3 to 7 Years,
State,,NA,
Zipcode,,NA,
District,,NA,
Addon(s),,,
Additional Details,,,
Designation,,Data Entry Operator,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,Arun Kumar Joshi,,"452001,All India Radio Indore",,5,,"Minimum dailywage (INR)exclusive of GST :714Bonus (INR perday) : 0ELDI (INR per day): 3.4EPF Admin Charge(INR per day) : 5ESI (INR per day) :23.205OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) :92.82Number of workingdays in a month :22Tenure/ Duration ofEmployment (inmonths) : 12"
