Bid Details,,,
Bid End Date/Time,,13-08-2021 11:00:00,
Bid Opening Date/Time,,13-08-2021 11:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Petroleum And Natural Gas,
Department Name,,Contract & Procurement,
Organisation Name,,Gail India Limited,
Office Name,,Rpnhq Vadodara,
Item Category,,"Custom Bid for Services - HIRING OF CONSULATANCYSERVICES FOR CONDUCTING HAZOP STUDY OF ALLNATURAL , Custom Bid for Services - HIRING OFCONSULATANCY SERVICES FOR CONDUCTINGQUANTITATIVE RISK ASSESMENT",
Contract Period,,6 Month(s),
"Minimum Average Annual Turnover of theBidder",,5 Lakh (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Additional Doc 1(Requested in ATC),Additional Doc 2 (Requested inATC),Additional Doc 3 (Requested in ATC),Additional Doc 4(Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,4 Days,
Estimated Bid Value,,1014012,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Pre-Bid Date and Time,Pre-Bid Venue,
26-07-2021 11:00:00,"VC Mode through following MS Teams. Link Available in PQC folder.E-mail: sptadavi@gail.co.inPh. No. + 91 265 2572227 Extn. 74382",
"SpecificationValuesCoreDescription /Nomenclature ofHIRING OF CONSULATANCY SERVICES FOR CONDUCTING HAZOP STUDY OF ALLService Proposed forNATURAL GAS PIPELINES AND INSTALLATIONS UNDER GAIL RPNHQ VADODARAprocurement using customAS PER SOW SCC SOR AND OTHER REQUIREMENTS AS PER THE TENDERbid functionalityDOCUMENTSRegulatory/ StatutoryYESCompliance of ServiceCompliance of Service toYESSOW, STC, SLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature ofService Proposed forprocurement using custombid functionality",,"HIRING OF CONSULATANCY SERVICES FOR CONDUCTING HAZOP STUDY OF ALLNATURAL GAS PIPELINES AND INSTALLATIONS UNDER GAIL RPNHQ VADODARAAS PER SOW SCC SOR AND OTHER REQUIREMENTS AS PER THE TENDERDOCUMENTS",
"Regulatory/ StatutoryCompliance of Service",,YES,
"Compliance of Service toSOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)390016,GAIL (India) Limited (AGovernment of IndiaUndertaking- A MaharatnaCompany) Regional Pipeline1Sunil Popatlal TadaviNetwork Headquarters-Gujarat1N/AGAIL Complex, Plot No.549/1,Behind Sir Sayaji Gruh, NearAjit Nagar, Akota, O.P. RoadVadodara, Gujarat",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Sunil Popatlal Tadavi,,"390016,GAIL (India) Limited (AGovernment of IndiaUndertaking- A MaharatnaCompany) Regional PipelineNetwork Headquarters-GujaratGAIL Complex, Plot No.549/1,Behind Sir Sayaji Gruh, NearAjit Nagar, Akota, O.P. RoadVadodara, Gujarat",,1,,N/A,
Specification,,Values
Core,,
"Description/Nomenclature of ServiceProposed for procurementusing custom bidfunctionality",,"HIRING OF CONSULATANCY SERVICES FOR CONDUCTING QUANTITATIVE RISKASSESMENT OR ANALYSIS QRA STUDY OF ALL NATURAL GAS PIPELINES ANDINSTALLATIONS UNDER GAIL RPNHQ VADODARA AS PER SOW SCC SOR ANDOTHER REQUIREMENTS AS PER THE TENDER DOCUMENTS"
Specification,,Values
"Regulatory/ StatutoryCompliance of Service",,YES
"Compliance of Service toSOW, STC, SLA etc",,YES
Addon(s),,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)390016,GAIL (India) Limited (AGovernment of IndiaUndertaking- A MaharatnaCompany) Regional Pipeline1Sunil Popatlal TadaviNetwork Headquarters-Gujarat1N/AGAIL Complex, Plot No.549/1,Behind Sir Sayaji Gruh, NearAjit Nagar, Akota, O.P. RoadVadodara, Gujarat",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Sunil Popatlal Tadavi,,"390016,GAIL (India) Limited (AGovernment of IndiaUndertaking- A MaharatnaCompany) Regional PipelineNetwork Headquarters-GujaratGAIL Complex, Plot No.549/1,Behind Sir Sayaji Gruh, NearAjit Nagar, Akota, O.P. RoadVadodara, Gujarat",,1,,N/A,
