Bid Details,,,
Bid End Date/Time,,20-07-2021 18:00:00,
Bid Opening Date/Time,,20-07-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Power,
Department Name,,Power Grid Corporation Of India Limited,
Organisation Name,,Power Grid Corporation Of India Limited,
Office Name,,Corporate Office Gurgaon,
Item Category,,"Monthly Basis Cab & Taxi Hiring Services - SUV; 3000 Km x364 hours; Outstation 24*7",
Contract Period,,11 Month(s) 30 Day(s),
Years of Past Experience required,,1 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Certificate (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,5 Days,
Estimated Bid Value,,600688,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,ICICI,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,15,,
"SpecificationValuesCoreVehicle TypeSUVMaruti Suzuki Ertiga ,Type of car (Please select at least 3 options)Mahindra Scorpio ,Mahindra BoleroUsage Variant3000 Km x 364 hoursType of ServiceOutstation 24*7Year of Vehicle Model2019 , 2020 , 2021Km TravelledUpto 1,00,000 KmsAir Conditioning RequirementA/CThe bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/YesRegulatory Authority of India at the time of submission of this bidArea of OperationPlainsAddon(s)Outstation night charges applicableYes",Specification,,Values
Core,,,
Vehicle Type,,SUV,
Type of car (Please select at least 3 options),,"Maruti Suzuki Ertiga ,Mahindra Scorpio ,Mahindra Bolero",
Usage Variant,,3000 Km x 364 hours,
Type of Service,,Outstation 24*7,
Year of Vehicle Model,,"2019 , 2020 , 2021",
Km Travelled,,"Upto 1,00,000 Kms",
Air Conditioning Requirement,,A/C,
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/Regulatory Authority of India at the time of submission of this bid",,Yes,
Area of Operation,,Plains,
Addon(s),,,
Outstation night charges applicable,,Yes,
"Number ofVehicle(s) ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecificationEstimated number142001,Power Grid Corporationof outstationof India Limited, Moganights per month1Madan Lal800/400/220KV Substation,1per vehicle : 5Urja Nagar, Kotkapura, Moga,Duration in MonthsPunjab-142001: 12",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Madan Lal,,"142001,Power Grid Corporationof India Limited, Moga800/400/220KV Substation,Urja Nagar, Kotkapura, Moga,Punjab-142001",,1,,"Estimated numberof outstationnights per monthper vehicle : 5Duration in Months: 12",
