Bid Details,,,
Bid End Date/Time,,29-07-2021 16:00:00,
Bid Opening Date/Time,,29-07-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Delhi,
Department Name,,Health And Family Welfare Department Delhi,
Organisation Name,,Institute Of Human Behaviour And Allied Sciences (ihbas),
Office Name,,East Delhi,
Item Category,,Healthcare Human Resource Outsourcing Service,
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,219 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),Additional Doc 1 (Requested in ATC),Additional Doc2 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,7 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,14,,
"SpecificationValuesCoreType of ServiceHuman HealthcareCategory of ServiceNursing OrderlyExperience (in Years)0-3Number Of Working Days in Week7QualificationsUnder MatriculateAddon(s)",Specification,,Values
Core,,,
Type of Service,,Human Healthcare,
Category of Service,,Nursing Orderly,
Experience (in Years),,0-3,
Number Of Working Days in Week,,7,
Qualifications,,Under Matriculate,
Addon(s),,,
"Number ofResources ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecificationMonthlyRemuneration110095,Institute of Human(IncludingBehaviour & Allied Sciences ;ESI,PF,ELDI, PFAutonomous Academic1Krishna Kumar247AdminInstitute under Govt. of NCT ofCharge,otherDelhi, Dilshad Garden Delhi-components) in10095INR Exclusive ofGST : 19704.62",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Krishna Kumar,,"110095,Institute of HumanBehaviour & Allied Sciences ;Autonomous AcademicInstitute under Govt. of NCT ofDelhi, Dilshad Garden Delhi-10095",,247,,"MonthlyRemuneration(IncludingESI,PF,ELDI, PFAdminCharge,othercomponents) inINR Exclusive ofGST : 19704.62",
"SpecificationValuesCoreType of ServiceHuman HealthcareCategory of ServiceNursing Orderly SupervisorExperience (in Years)0-3Number Of Working Days in Week7QualificationsGraduate DegreeAddon(s)",Specification,,Values
Core,,,
Type of Service,,Human Healthcare,
Category of Service,,Nursing Orderly Supervisor,
Experience (in Years),,0-3,
Number Of Working Days in Week,,7,
Qualifications,,Graduate Degree,
Addon(s),,,
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources ofabovementionedtechnicalspecification",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Krishna Kumar,,"110095,Institute of HumanBehaviour & Allied Sciences ;Autonomous AcademicInstitute under Govt. of NCT ofDelhi, Dilshad Garden Delhi-10095",,8,,"MonthlyRemuneration(IncludingESI,PF,ELDI, PFAdminCharge,othercomponents) inINR Exclusive ofGST : 23475.92"
"SpecificationValuesCoreType of ServiceHuman HealthcareCategory of ServiceMultipurpose Health Worker (SPM)Experience (in Years)0-3Number Of Working Days in Week7QualificationsHigher SecondaryAddon(s)",Specification,,Values
Core,,,
Type of Service,,Human Healthcare,
Category of Service,,Multipurpose Health Worker (SPM),
Experience (in Years),,0-3,
Number Of Working Days in Week,,7,
Qualifications,,Higher Secondary,
Addon(s),,,
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources ofabovementionedtechnicalspecification",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Krishna Kumar,,"110095,Institute of HumanBehaviour & Allied Sciences ;Autonomous AcademicInstitute under Govt. of NCT ofDelhi, Dilshad Garden Delhi-10095",,4,,"MonthlyRemuneration(IncludingESI,PF,ELDI, PFAdminCharge,othercomponents) inINR Exclusive ofGST : 23475.92"
"INDEXING /CHECK LIST OF THE DOCUMENTS WHICH ARE TO BEUPLOADED ON GEM PORTAL BY BIDDER IN PDF FORM INDICATINGDESCRIPTION/TYPE OF THE DOCUMENTS &  NUMBER OF PAGES ONEACH PDF FOLDER",,,
"Sl.No.","Description/ Name/Title  of theDocument","Serial No.of Pages",
"",,From,"To"
