Bid Details,,,
Bid End Date/Time,,04-08-2021 17:00:00,
Bid Opening Date/Time,,04-08-2021 17:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,65 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Defence Production,
Organisation Name,,Indian Ordnance Factories,
Office Name,,***********,
Item Category,,"Custom Bid for Services - REMOVAL OF SLUDGE ANDTREATMENT EFFLUENTS OF PICKLING PHOSPHATING SOAPSOL",
Contract Period,,12 Month(s),
Years of Past Experience required,,1 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Additional Doc 1 (Requested inATC),Additional Doc 2 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
Estimated Bid Value,,1935190.56,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,YES Bank Limited,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,14,,
"SpecificationValuesCoreDescription /Nomenclature of ServiceREMOVAL OF SLUDGE AND TREATMENT EFFLUENTS OFProposed for procurement using custom bidPICKLING PHOSPHATING SOAP SOLUTION CHROMIC ACID ANDfunctionalityCYNIDE BASEDRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custom bidfunctionality",,"REMOVAL OF SLUDGE AND TREATMENT EFFLUENTS OFPICKLING PHOSPHATING SOAP SOLUTION CHROMIC ACID ANDCYNIDE BASED",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)1**********************NAGPUR1N/A",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,***********,,***********NAGPUR,,1,,N/A,
