Bid Details,,,
Bid End Date/Time,,28-07-2021 13:00:00,
Bid Opening Date/Time,,28-07-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Mines,
Department Name,,Materials,
Organisation Name,,"National Aluminium Company Limited, Bhubaneswar",
Office Name,,Materials,
Total Quantity,,44,
Item Category,,Air Conditioner-IS 1391,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"OEM Authorization Certificate,Additional Doc 1 (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
Primary product category,,Air Conditioner-IS 1391,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
Estimated Bid Value,,1565525,
Evaluation Method,,Item wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,Yes,
"",MSE Purchase Preference,,Yes,
Evaluation Schedules,,Estimated Value,,Item/Category,,Quantity
Schedule 1,,672525,,Air Conditioner-is 1391,,25
Schedule 2,,,893000,,Air Conditioner-is 1391,,19
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)CAPACITY / GENERICType of Air conditionerWindow ACTechnology of ACNon- Inverter (Fixed Speed)Nominal cooling capacity in1.5 Ton / 4500 kcal/hrTon / (kcal/hr)Coil MaterialCopperEco-friendly refrigerantYesMinimum length of copperNA' for Window ACpipe and suitableconnecting electrical cablefor installation andcommissioningCONFORMITY /BEE Star Rating3CERTIFICATIONWARRANTYWarranty on Machine1.0Warranty on Compressor5, 6, 7, 8, 9, 10 Or higherINSTALLATIONInstallation andWithout Installation and Commissioningcommissioning",Specification,,Specification Name,,Bid Requirement (Allowed Values)
CAPACITY / GENERIC,,Type of Air conditioner,,Window AC,
"",Technology of AC,,Non- Inverter (Fixed Speed),,
"","Nominal cooling capacity inTon / (kcal/hr)",,1.5 Ton / 4500 kcal/hr,,
"",Coil Material,,Copper,,
"",Eco-friendly refrigerant,,Yes,,
"","Minimum length of copperpipe and suitableconnecting electrical cablefor installation andcommissioning",,NA' for Window AC,,
"CONFORMITY /CERTIFICATION",,BEE Star Rating,,3,
WARRANTY,,Warranty on Machine,,1.0,
"",Warranty on Compressor,,"5, 6, 7, 8, 9, 10 Or higher",,
INSTALLATION,,"Installation andcommissioning",,Without Installation and Commissioning,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer759145,PURCHASEUSHNA RANJAN1DEPARTMENT, NALCO SMELTER2560MISHRAPLANT, NALCO NAGAR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"USHNA RANJANMISHRA",,"759145,PURCHASEDEPARTMENT, NALCO SMELTERPLANT, NALCO NAGAR",,25,,60,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)CAPACITY / GENERICType of Air conditionerHigh wall Split ACTechnology of ACNon- Inverter (Fixed Speed)Nominal cooling capacity in2.0 Ton / 6000 kcal/hrTon / (kcal/hr)Coil MaterialCopperEco-friendly refrigerantYesMinimum length of copper5 metrepipe and suitableconnecting electrical cablefor installation andcommissioningCONFORMITY /BEE Star Rating3CERTIFICATIONWARRANTYWarranty on Machine1.0Warranty on Compressor5, 6, 7, 8, 9, 10 Or higherINSTALLATIONInstallation andWithout Installation and Commissioningcommissioning",Specification,,Specification Name,,Bid Requirement (Allowed Values)
CAPACITY / GENERIC,,Type of Air conditioner,,High wall Split AC,
"",Technology of AC,,Non- Inverter (Fixed Speed),,
"","Nominal cooling capacity inTon / (kcal/hr)",,2.0 Ton / 6000 kcal/hr,,
"",Coil Material,,Copper,,
"",Eco-friendly refrigerant,,Yes,,
"","Minimum length of copperpipe and suitableconnecting electrical cablefor installation andcommissioning",,5 metre,,
"CONFORMITY /CERTIFICATION",,BEE Star Rating,,3,
WARRANTY,,Warranty on Machine,,1.0,
"",Warranty on Compressor,,"5, 6, 7, 8, 9, 10 Or higher",,
INSTALLATION,,"Installation andcommissioning",,Without Installation and Commissioning,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer759145,PURCHASEUSHNA RANJAN1DEPARTMENT, NALCO SMELTER1960MISHRAPLANT, NALCO NAGAR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"USHNA RANJANMISHRA",,"759145,PURCHASEDEPARTMENT, NALCO SMELTERPLANT, NALCO NAGAR",,19,,60,
