Bid Details,,,
Bid End Date/Time,,26-07-2021 18:00:00,
Bid Opening Date/Time,,26-07-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Information And Broadcasting,
Department Name,,Na,
Organisation Name,,Prasar Bharati Broadcasting Corporation Of India,
Office Name,,Air Indore,
Item Category,,"Manpower Outsourcing Services - Minimum wage -Unskilled; Admin; Multi-tasking Staff",
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,4 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,785581,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreSkill CategoryUnskilledType of FunctionAdminList of ProfilesMulti-tasking StaffEducational QualificationSecondary SchoolSpecializationNot RequiredPost GraduationNot RequiredSpecialization for PGNot ApplicableExperience3 to 7 YearsStateNAZipcodeNADistrictNAAddon(s)Additional DetailsDesignationMulti Tasking StaffTitle for Optional Allowances 30Title for Optional Allowances 10Title for Optional Allowances 20",Specification,,Values
Core,,,
Skill Category,,Unskilled,
Type of Function,,Admin,
List of Profiles,,Multi-tasking Staff,
Educational Qualification,,Secondary School,
Specialization,,Not Required,
Post Graduation,,Not Required,
Specialization for PG,,Not Applicable,
Experience,,3 to 7 Years,
State,,NA,
Zipcode,,NA,
District,,NA,
Addon(s),,,
Additional Details,,,
Designation,,Multi Tasking Staff,
Title for Optional Allowances 3,,0,
Title for Optional Allowances 1,,0,
Title for Optional Allowances 2,,0,
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Arun Kumar Joshi,,"452001,All India Radio Indore",,4,,"Provident Fund(INR per day) :70.07ELDI (INR per day): 2.88ESI (INR per day) :17.51Bonus (INR perday) : 0EPF Admin Charge(INR per day) : 4OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Minimum dailywage (INR)exclusive of GST :539Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 12"
