Bid Details,,,
Bid End Date/Time,,02-08-2021 18:00:00,
Bid Opening Date/Time,,02-08-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Mechanical,
Organisation Name,,Others,
Office Name,,East Central Railway Hq Hajipur,
Item Category,,"Custom Bid for Services - Outsourcing of Welders andHelpers for all type of gas cutting and welding",
Contract Period,,2 Year(s),
"Minimum Average Annual Turnover of theBidder",,294 Lakh (s),
Years of Past Experience required,,3 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
Estimated Bid Value,,58738809.96,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
"",ePBG Percentage(%),,3.00,
"",Duration of ePBG required (Months).,,26,
"SpecificationValuesCoreDescription /Nomenclature of ServiceOutsourcing of Welders and Helpers for all type of gas cuttingProposed for procurement using customand welding work at PEH PTRU BRWD and OBRA depot for abid functionalityperiod of 02 yearsRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC, SLAYESetcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custombid functionality",,"Outsourcing of Welders and Helpers for all type of gas cuttingand welding work at PEH PTRU BRWD and OBRA depot for aperiod of 02 years",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC, SLAetc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)826001,DRM office,1Pankaj Kumar1N/ADhanbad,Jharkhand",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Pankaj Kumar,,"826001,DRM office,Dhanbad,Jharkhand",,1,,N/A,
