Bid Details,,,
Bid End Date/Time,,22-07-2021 16:00:00,
Bid Opening Date/Time,,22-07-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Army,
Office Name,,***********,
Item Category,,"Short Term Cab & Taxi Hiring Services - Sedan; Local;80Kms x 10Hrs , Short Term Cab & Taxi Hiring Services -SUV; Local; 80Kms x 10Hrs , Short Term Cab & Taxi HiringServices - SUV; Outstation; 300Kms x 10Hrs , Short TermCab & Taxi Hiring Services - Sedan; Outstation; 300Kms x10Hrs",
Contract Period,,9 Month(s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreVehicle TypeSedanHonda Amaze ,Type of car (Please select at least 3 options)Maruti Suzuki Dzire, Hyundai XcentType of ServiceLocalUsage Variant80Kms x 10HrsYear of Vehicle Model2020 , 2019 , 2021Km TravelledUpto 25,000 KmsAir Conditioning RequirementA/CThe bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/YesRegulatory Authority of India at the time of submission of this bidArea of OperationPlainsAddon(s)",Specification,,Values
Core,,,
Vehicle Type,,Sedan,
Type of car (Please select at least 3 options),,"Honda Amaze ,Maruti Suzuki Dzire, Hyundai Xcent",
Type of Service,,Local,
Usage Variant,,80Kms x 10Hrs,
Year of Vehicle Model,,"2020 , 2019 , 2021",
Km Travelled,,"Upto 25,000 Kms",
Air Conditioning Requirement,,A/C,
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/Regulatory Authority of India at the time of submission of this bid",,Yes,
Area of Operation,,Plains,
Addon(s),,,
"Number ofVehicle(s) ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecificationDuration in Days :1**********************AGRA110",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,***********,,***********AGRA,,1,,"Duration in Days :10",
"SpecificationValuesCoreVehicle TypeSUVMahindra XUV 500Type of car (Please select at least 3 options), Ford Ecosport ,Hyundai CretaType of ServiceLocalUsage Variant80Kms x 10HrsYear of Vehicle Model2020 , 2019 , 2021Km TravelledUpto 25,000 KmsAir Conditioning RequirementA/CThe bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/YesRegulatory Authority of India at the time of submission of this bidArea of OperationPlainsAddon(s)",Specification,,Values
Core,,,
Vehicle Type,,SUV,
Type of car (Please select at least 3 options),,"Mahindra XUV 500, Ford Ecosport ,Hyundai Creta",
Type of Service,,Local,
Usage Variant,,80Kms x 10Hrs,
Year of Vehicle Model,,"2020 , 2019 , 2021",
Km Travelled,,"Upto 25,000 Kms",
Air Conditioning Requirement,,A/C,
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/Regulatory Authority of India at the time of submission of this bid",,Yes,
Area of Operation,,Plains,
Addon(s),,,
"Number ofVehicle(s) ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecificationDuration in Days :1**********************AGRA110",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,***********,,***********AGRA,,1,,"Duration in Days :10",
"SpecificationValuesCoreVehicle TypePremium SUVToyota Innova ,Type of car (Please select at least 3 options)Toyota Fortuner ,Jeep CompassType of ServiceOutstationUsage Variant300Kms x 10Hrs2020 , 2019 ,Year of Vehicle Model2021Km TravelledUpto 25,000 KmsAir Conditioning RequirementA/CThe bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/ RegulatoryYesAuthority of India at the time of submission of this bidArea of OperationHilly + Plain AreaAddon(s)",Specification,,Values
Core,,,
Vehicle Type,,Premium SUV,
Type of car (Please select at least 3 options),,"Toyota Innova ,Toyota Fortuner ,Jeep Compass",
Type of Service,,Outstation,
Usage Variant,,300Kms x 10Hrs,
Year of Vehicle Model,,"2020 , 2019 ,2021",
Km Travelled,,"Upto 25,000 Kms",
Air Conditioning Requirement,,A/C,
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/ RegulatoryAuthority of India at the time of submission of this bid",,Yes,
Area of Operation,,Hilly + Plain Area,
Addon(s),,,
"Number ofVehicle(s) ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecificationDuration in Days :1**********************AGRA110",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,***********,,***********AGRA,,1,,"Duration in Days :10",
Specification,,Values
Core,,
Vehicle Type,,Sedan
Type of car (Please select at least 3 options),,"Honda Amaze ,Ford Aspire ,Volkswagen Ameo"
Type of Service,,Outstation
Specification,,Values
Usage Variant,,300Kms x 10Hrs
Year of Vehicle Model,,"2020 , 2019 ,2021"
Km Travelled,,"Upto 25,000 Kms"
Air Conditioning Requirement,,A/C
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/ RegulatoryAuthority of India at the time of submission of this bid",,Yes
Area of Operation,,Hilly + Plain Area
Addon(s),,
"Number ofVehicle(s) ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecificationDuration in Days :1**********************AGRA110",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,***********,,***********AGRA,,1,,"Duration in Days :10",
