Bid Details,,,
Bid End Date/Time,,22-07-2021 17:00:00,
Bid Opening Date/Time,,22-07-2021 17:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,70 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Army,
Office Name,,***********,
Item Category,,"Annual Maintenance Service - Desktops, Laptops andPeripherals - Desktop PC; Lenovo",
Contract Period,,2 Year(s),
Years of Past Experience required,,2 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
MSE Exemption for Years Of Experience,,Yes,
Startup Exemption for Years Of Experience,,Yes,
SHG Exemption for Years Of Experience,,Yes,
Document required from seller,,"Experience Criteria,Certificate (Requested in ATC),OEMAuthorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,204000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreType of AssetDesktop PCMake/Brand of AssetsLenovoOEM Authorised ServiceStatus of Annual Maintenance Service ProviderProviderPeriodicity of Preventive Maintenance ServicesQuarterlyAs Indicated in BidOnsite Service Engineers RequirementDocument.Basic Maintenance of OS, Office Suite, Drivers Update and Patch update on clientInclusivecompute machinesAddon(s)",Specification,,Values
Core,,,
Type of Asset,,Desktop PC,
Make/Brand of Assets,,Lenovo,
Status of Annual Maintenance Service Provider,,"OEM Authorised ServiceProvider",
Periodicity of Preventive Maintenance Services,,Quarterly,
Onsite Service Engineers Requirement,,"As Indicated in BidDocument.",
"Basic Maintenance of OS, Office Suite, Drivers Update and Patch update on clientcompute machines",,Inclusive,
Addon(s),,,
"Number ofeach Assetfor AMC ofConsignee/ReportiAdditionalS.No.Addressaboveng OfficerRequirementmentionedtechnicalspecification1**********************LUCKNOW51N/A",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofeach Assetfor AMC ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,***********,,***********LUCKNOW,,51,,N/A,
