Bid Details,,,
Bid End Date/Time,,04-08-2021 18:00:00,
Bid Opening Date/Time,,04-08-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,45 (Days),
Ministry/State Name,,Ministry Of Petroleum And Natural Gas,
Department Name,,Na,
Organisation Name,,Oil And Natural Gas Corporation Limited,
Office Name,,393010,
Item Category,,"Custom Bid for Services - Hiring of Services for HydrotestingInspection and Remaining life assessme",
Contract Period,,3 Year(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Certificate (Requested inATC),Additional Doc 1 (Requested in ATC),Additional Doc 2(Requested in ATC),Additional Doc 3 (Requested inATC),Additional Doc 4 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,5 Days,
Estimated Bid Value,,26626880,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00
Duration of ePBG required (Months).,,50
"SpecificationValuesCoreDescription /Nomenclature of ServiceHiring of Services for Hydrotesting Inspection and Remaining lifeProposed for procurement using customassessment as per API579IASME FFS I Hydrotesting of Equipmentsbid functionalityas per scope of workRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC, SLAYESetcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custombid functionality",,"Hiring of Services for Hydrotesting Inspection and Remaining lifeassessment as per API579IASME FFS I Hydrotesting of Equipmentsas per scope of work",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC, SLAetc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)1Varun Basant393010,New building, ONGC1N/A",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Varun Basant,,"393010,New building, ONGC",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceHiring of Services for Hydrotesting Inspection and Remaining lifeProposed for procurement using customassessment as per API579IASME FFS I FFS assessment ofbid functionalityEquipments as per scope of workRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC, SLAYESetcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custombid functionality",,"Hiring of Services for Hydrotesting Inspection and Remaining lifeassessment as per API579IASME FFS I FFS assessment ofEquipments as per scope of work",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC, SLAetc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)1Varun Basant393010,New building, ONGC1N/A",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Varun Basant,,"393010,New building, ONGC",,1,,N/A,
