Bid Details,,,
Bid End Date/Time,,06-08-2021 13:00:00,
Bid Opening Date/Time,,06-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Pmo,
Department Name,,Department Of Atomic Energy,
Organisation Name,,Iter India Ipr,
Office Name,,Iiterindia Ipr Blocka Sangath Skyz Bhatmote,
Item Category,,"Custom Bid for Services - CAMC of Online UPS 20kVA ,Custom Bid for Services - CAMC of Online UPS 16kVA ,Custom Bid for Services - CAMC of Online UPS 10kVA ,Custom Bid for Services - CAMC of Online UPS 5kVA ,Custom Bid for Services - CAMC of Online UPS 2kVA",
Contract Period,,2 Year(s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
MSE Exemption for Years Of Experience,,Yes,
Startup Exemption for Years Of Experience,,Yes,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Additional Doc 1 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,5 Days,
Estimated Bid Value,,475600,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Specification,,Values
Specification,,Values
Core,,
"Description /Nomenclature of Service Proposed for procurement using custom bidfunctionality",,"CAMC of Online UPS20kVA"
Regulatory/ Statutory Compliance of Service,,YES
"Compliance of Service to SOW, STC, SLA etc",,YES
Addon(s),,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)380005,ITER-INDIA, IPR,BLOCK-A, SANGATH SKYZ,Mayurkumar1BHAT-MOTERA ROAD,1N/ANavinchandra PatelKOTESHWAR, AHMEDABAD-380005, GUJARAT, INDIA",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,"MayurkumarNavinchandra Patel",,"380005,ITER-INDIA, IPR,BLOCK-A, SANGATH SKYZ,BHAT-MOTERA ROAD,KOTESHWAR, AHMEDABAD-380005, GUJARAT, INDIA",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed for procurement using custom bidCAMC of Online UPSfunctionality16kVARegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed for procurement using custom bidfunctionality",,"CAMC of Online UPS16kVA",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)380005,ITER-INDIA, IPR,BLOCK-A, SANGATH SKYZ,Mayurkumar1BHAT-MOTERA ROAD,1N/ANavinchandra PatelKOTESHWAR, AHMEDABAD-380005, GUJARAT, INDIA",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,"MayurkumarNavinchandra Patel",,"380005,ITER-INDIA, IPR,BLOCK-A, SANGATH SKYZ,BHAT-MOTERA ROAD,KOTESHWAR, AHMEDABAD-380005, GUJARAT, INDIA",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed for procurement using custom bidCAMC of Online UPSfunctionality10kVARegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed for procurement using custom bidfunctionality",,"CAMC of Online UPS10kVA",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)380005,ITER-INDIA, IPR,BLOCK-A, SANGATH SKYZ,Mayurkumar1BHAT-MOTERA ROAD,1N/ANavinchandra PatelKOTESHWAR, AHMEDABAD-380005, GUJARAT, INDIA",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,"MayurkumarNavinchandra Patel",,"380005,ITER-INDIA, IPR,BLOCK-A, SANGATH SKYZ,BHAT-MOTERA ROAD,KOTESHWAR, AHMEDABAD-380005, GUJARAT, INDIA",,1,,N/A,
Specification,,Values
Core
Specification,,Values
"Description /Nomenclature of Service Proposed for procurement using custom bidfunctionality",,"CAMC of Online UPS10kVA"
Regulatory/ Statutory Compliance of Service,,YES
"Compliance of Service to SOW, STC, SLA etc",,YES
Addon(s),,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)380005,ITER-INDIA, IPR,BLOCK-A, SANGATH SKYZ,Mayurkumar1BHAT-MOTERA ROAD,1N/ANavinchandra PatelKOTESHWAR, AHMEDABAD-380005, GUJARAT, INDIA",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,"MayurkumarNavinchandra Patel",,"380005,ITER-INDIA, IPR,BLOCK-A, SANGATH SKYZ,BHAT-MOTERA ROAD,KOTESHWAR, AHMEDABAD-380005, GUJARAT, INDIA",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed for procurement using custom bidCAMC of Online UPSfunctionality5kVARegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed for procurement using custom bidfunctionality",,"CAMC of Online UPS5kVA",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)380005,ITER-INDIA, IPR,BLOCK-A, SANGATH SKYZ,Mayurkumar1BHAT-MOTERA ROAD,1N/ANavinchandra PatelKOTESHWAR, AHMEDABAD-380005, GUJARAT, INDIA",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,"MayurkumarNavinchandra Patel",,"380005,ITER-INDIA, IPR,BLOCK-A, SANGATH SKYZ,BHAT-MOTERA ROAD,KOTESHWAR, AHMEDABAD-380005, GUJARAT, INDIA",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed for procurement using custom bidCAMC of Online UPSfunctionality2kVARegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed for procurement using custom bidfunctionality",,"CAMC of Online UPS2kVA",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)380005,ITER-INDIA, IPR,BLOCK-A, SANGATH SKYZ,Mayurkumar1BHAT-MOTERA ROAD,1N/ANavinchandra PatelKOTESHWAR, AHMEDABAD-380005, GUJARAT, INDIA",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,"MayurkumarNavinchandra Patel",,"380005,ITER-INDIA, IPR,BLOCK-A, SANGATH SKYZ,BHAT-MOTERA ROAD,KOTESHWAR, AHMEDABAD-380005, GUJARAT, INDIA",,1,,N/A,
