Bid Details,,,
Bid End Date/Time,,26-07-2021 16:00:00,
Bid Opening Date/Time,,26-07-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Finance,
Department Name,,Department Of Revenue,
Organisation Name,,N/a,
Office Name,,Delhi,
Item Category,,Custom Bid for Services - Unlocking of I phones,
Contract Period,,1 Year(s),
Years of Past Experience required,,2 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
MSE Exemption for Turnover,,Yes,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,500000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
Required,,No
Specification,,Values
Core
Specification,,Values
"Description /Nomenclature of Service Proposed for procurement using custom bidfunctionality",,"Unlocking of Iphones"
Regulatory/ Statutory Compliance of Service,,YES
"Compliance of Service to SOW, STC, SLA etc",,YES
Addon(s),,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)110002,Room No. 201, Second1Shashi ParkashFloor, C-Block, Civic Centre,2N/ANew Delhi-110002",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Shashi Parkash,,"110002,Room No. 201, SecondFloor, C-Block, Civic Centre,New Delhi-110002",,2,,N/A,
