"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer610001,VJ # 5, CAUVERYASSET, ONGC, AYYANAR KOVIL1Ganesh Sahu430STREET, BEHIND HOTEL KASIS,TIRUVARUR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Ganesh Sahu,,"610001,VJ # 5, CAUVERYASSET, ONGC, AYYANAR KOVILSTREET, BEHIND HOTEL KASIS,TIRUVARUR",,4,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)FEATURESDisplay type31?2 digit LCD display, 4 digit LCD displayMeasurable EarthRange selection through a switchresistance range selectionMethod for resistance4-polemeasurementCounts2000, 3000, 4000, 6000, 10000OTHER FEATURESStakeless test(Clamp On)Yes, No",Specification,,Specification Name,,Bid Requirement (Allowed Values)
FEATURES,,Display type,,"31?2 digit LCD display, 4 digit LCD display",
"",,"Measurable Earthresistance range selection",,Range selection through a switch,
"",,"Method for resistancemeasurement",,4-pole,
"",,Counts,,"2000, 3000, 4000, 6000, 10000",
OTHER FEATURES,,Stakeless test(Clamp On),,"Yes, No",
"Specification ParameterBid Requirement (Allowed Values)NameWarrantyMinimum One Year","Specification ParameterName",,Bid Requirement (Allowed Values)
Warranty,,Minimum One Year,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer610001,VJ # 5, CAUVERYASSET, ONGC, AYYANAR KOVIL1Ganesh Sahu430STREET, BEHIND HOTEL KASIS,TIRUVARUR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Ganesh Sahu,,"610001,VJ # 5, CAUVERYASSET, ONGC, AYYANAR KOVILSTREET, BEHIND HOTEL KASIS,TIRUVARUR",,4,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)PERFORMANCETypeHand HeldMeasurement Range0.01 M Ohm to 10 G OhmMeasurement Accuracy2.0Measurement Resolution0.01, 0.1Test Voltage500.0Test Current1.0SAFETYSafety ratingCategory III 600 V of IEC 61010WARRANTYWarranty1.0",Specification,,Specification Name,,Bid Requirement (Allowed Values)
PERFORMANCE,,Type,,Hand Held,
"",,Measurement Range,,0.01 M Ohm to 10 G Ohm,
"",,Measurement Accuracy,,2.0,
"",,Measurement Resolution,,"0.01, 0.1",
"",,Test Voltage,,500.0,
"",,Test Current,,1.0,
SAFETY,,Safety rating,,Category III 600 V of IEC 61010,
WARRANTY,,Warranty,,1.0,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer610001,VJ # 5, CAUVERYASSET, ONGC, AYYANAR KOVIL1Ganesh Sahu430STREET, BEHIND HOTEL KASIS,TIRUVARUR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Ganesh Sahu,,"610001,VJ # 5, CAUVERYASSET, ONGC, AYYANAR KOVILSTREET, BEHIND HOTEL KASIS,TIRUVARUR",,4,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GENERAL FEATURESTypeHand HeldDisplay3.5 digit Backlit LCDMeasurement TypeTrue RMScount3000, 4000, 6000, 10000MEASUREMENTResistance Measurement1000.0FEATURESRangeResistance Measurement1.0, 1.5Accuracy (+/-)Frequency Measurement500.0RangeFrequency Measurement0.1, 0.5, 0.3Accuracy (+/-)AC Current Measurement1000.0RangeAC Current Measurement1.5, 2.5, 2.0Accuracy (+/-)AC Voltage Measurement600.0RangeAC Voltage Measurement1.0, 1.5, 2.0Accuracy (+/-)DC Current Measurement1000.0RangeDC Current Measurement1.0, 1.5, 2.0Accuracy (+/-)DC Voltage Measurement1000.0RangeDC Voltage Measurement1.0, 1.5, 2.0Accuracy (+/-)SAFETYSafety RatingCAT III 600 V of IEC 61010 -2-D31SERVICEWarranty1.0, 2.0",Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERAL FEATURES,,Type,,Hand Held,
"",Display,,3.5 digit Backlit LCD,,
"",Measurement Type,,True RMS,,
"",count,,"3000, 4000, 6000, 10000",,
"MEASUREMENTFEATURES",,"Resistance MeasurementRange",,1000.0,
"","Resistance MeasurementAccuracy (+/-)",,"1.0, 1.5",,
"","Frequency MeasurementRange",,500.0,,
"","Frequency MeasurementAccuracy (+/-)",,"0.1, 0.5, 0.3",,
"","AC Current MeasurementRange",,1000.0,,
"","AC Current MeasurementAccuracy (+/-)",,"1.5, 2.5, 2.0",,
"","AC Voltage MeasurementRange",,600.0,,
"","AC Voltage MeasurementAccuracy (+/-)",,"1.0, 1.5, 2.0",,
"","DC Current MeasurementRange",,1000.0,,
"","DC Current MeasurementAccuracy (+/-)",,"1.0, 1.5, 2.0",,
"","DC Voltage MeasurementRange",,1000.0,,
"","DC Voltage MeasurementAccuracy (+/-)",,"1.0, 1.5, 2.0",,
SAFETY,,Safety Rating,,CAT III 600 V of IEC 61010 -2-D31,
SERVICE,,Warranty,,"1.0, 2.0",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer610001,VJ # 5, CAUVERYASSET, ONGC, AYYANAR KOVIL1Ganesh Sahu430STREET, BEHIND HOTEL KASIS,TIRUVARUR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Ganesh Sahu,,"610001,VJ # 5, CAUVERYASSET, ONGC, AYYANAR KOVILSTREET, BEHIND HOTEL KASIS,TIRUVARUR",,4,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)POWER SOURCEPower SourceRechargeable batteries, Alkaline Batteries (Non-Rechargeable)APPLICATION/TYPE/PMinimum level of30 Or lowerERFORMANCEnoise/sound Measuring (dB)Maximum level of130, 140, 150 Or highernoise/sound Measuring (dB)Resolution (dB)0.01, 0.1 Or lowerPRINTERPortable Wireless PrinterWithoutDISPLAYDisplayLCD, LED, TFT, OLED, NA for analog Display,Touchscreen displayWARRANTYWARRANTY12, 24 Or higher",Specification,,Specification Name,,Bid Requirement (Allowed Values)
POWER SOURCE,,Power Source,,"Rechargeable batteries, Alkaline Batteries (Non-Rechargeable)",
"APPLICATION/TYPE/PERFORMANCE",,"Minimum level ofnoise/sound Measuring (dB)",,30 Or lower,
"",,"Maximum level ofnoise/sound Measuring (dB)",,"130, 140, 150 Or higher",
"",,Resolution (dB),,"0.01, 0.1 Or lower",
PRINTER,,Portable Wireless Printer,,Without,
DISPLAY,,Display,,"LCD, LED, TFT, OLED, NA for analog Display,Touchscreen display",
WARRANTY,,WARRANTY,,"12, 24 Or higher",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer610001,VJ # 5, CAUVERYASSET, ONGC, AYYANAR KOVIL1Ganesh Sahu130STREET, BEHIND HOTEL KASIS,TIRUVARUR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Ganesh Sahu,,"610001,VJ # 5, CAUVERYASSET, ONGC, AYYANAR KOVILSTREET, BEHIND HOTEL KASIS,TIRUVARUR",,1,,30,
