Bid Details,,,
Bid End Date/Time,,20-07-2021 19:00:00,
Bid Opening Date/Time,,20-07-2021 19:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Northern Railway,
Organisation Name,,Stores,
Office Name,,Northern Railway,
Item Category,,"Monthly Basis Cab & Taxi Hiring Services - SUV; 2500 km x300 hours; Outstation 24*7",
Contract Period,,3 Year(s),
"Minimum Average Annual Turnover of theBidder",,4 Lakh (s),
Years of Past Experience required,,2 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
"SHG Exemption for Years Of Experienceand Turnover",,Yes,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),Additional Doc 1 (Requested in ATC),Additional Doc2 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,3455518,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,38,,
"SpecificationValuesCoreVehicle TypeSUVMaruti Suzuki Ertiga ,Type of car (Please select at least 3 options)Mahindra XUV 500 ,Hyundai CretaUsage Variant2500 km x 300 hoursType of ServiceOutstation 24*7Year of Vehicle Model2019 , 2020 , 2021Km TravelledUpto 50,000 KmsAir Conditioning RequirementNon-A/CThe bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/YesRegulatory Authority of India at the time of submission of this bidArea of OperationHilly + Plain AreaAddon(s)Outstation night charges applicableNo",Specification,,Values
Core,,,
Vehicle Type,,SUV,
Type of car (Please select at least 3 options),,"Maruti Suzuki Ertiga ,Mahindra XUV 500 ,Hyundai Creta",
Usage Variant,,2500 km x 300 hours,
Type of Service,,Outstation 24*7,
Year of Vehicle Model,,"2019 , 2020 , 2021",
Km Travelled,,"Upto 50,000 Kms",
Air Conditioning Requirement,,Non-A/C,
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/Regulatory Authority of India at the time of submission of this bid",,Yes,
Area of Operation,,Hilly + Plain Area,
Addon(s),,,
Outstation night charges applicable,,No,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofVehicle(s)",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofVehicle(s)",,"AdditionalRequirement"
1,,Satwinder Kaur,,"133001,Office of the Sr.Divisional Materials Manager,Northern Railway, Office ofDRM, Rail Vihar, Ambala Cantt.Haryana-133001",,2,,"Duration in Months: 36"
