Bid Details,,,
Bid End Date/Time,,20-07-2021 15:00:00,
Bid Opening Date/Time,,20-07-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,80 (Days),
Ministry/State Name,,Pmo,
Department Name,,Department Of Atomic Energy,
Organisation Name,,Uranium Corporation Of India Limited,
Office Name,,Jaduguda,
Total Quantity,,20000,
Item Category,,"Stable Bleaching Powder for Household and Industrial Use asper IS: 1065 (Part 1)",
"Minimum Average Annual Turnover of theBidder",,3 Lakh (s),
OEM Average Turnover (Last 3 Years),,9 Lakh (s),
Years of Past Experience required,,1 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,BidderTurnover,Certificate (Requested in ATC),OEM AuthorizationCertificate,OEM Annual Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,30 %,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,Yes,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)Description""Grade (depending on""Grade 1 (Available chlorine, Percent by mass, Min =available chlorine)""34)""CertificationWhether ISI markedYes Or higherPackingPacking Size25.0Test Report DetailsAvailability of Test Report fromYesCentral Govt/NABL/ILACaccredited lab to proveconformity to specificationTest Report to be submitted toYesthe Buyer on Demand write NAif Test report is not available",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Description,,"""Grade (depending onavailable chlorine)""",,"""Grade 1 (Available chlorine, Percent by mass, Min =34)""",
Certification,,Whether ISI marked,,Yes Or higher,
Packing,,Packing Size,,25.0,
Test Report Details,,"Availability of Test Report fromCentral Govt/NABL/ILACaccredited lab to proveconformity to specification",,Yes,
"","Test Report to be submitted tothe Buyer on Demand write NAif Test report is not available",,Yes,,
S.No.,,"Consignee/Reporting Officer",,Address,,"Delivery Schedule (In number of daysfrom contract start days)"
S.No.,,"Consignee/Reporting Officer",,Address,,"Delivery Schedule (In number of daysfrom contract start days)"
1,,"Sheikh MohammedShamim",,"832107,UCIL TURAMDIH STOREUCIL TURAMDIH MINES , PO-SUNDARNAGER , DIST-EASTSINGHBHUM,JAMSHEDPURJHARKHAND Ph no :8789648210",,"Delivery toQuantitDelivery tobeystart aftercompletedby20003045200060752000901052000120135200015016520001801952000210225200024025520002702852000300315"
"","Quantity",,"Delivery tostart after",,"Delivery tobecompletedby",
2000,,30,,45,,
2000,,60,,75,,
2000,,90,,105,,
2000,,120,,135,,
2000,,150,,165,,
2000,,180,,195,,
2000,,210,,225,,
2000,,240,,255,,
2000,,270,,285,,
2000,,300,,315,,
"Delivery toQuantitDelivery tobeystart aftercompletedby20003045200060752000901052000120135200015016520001801952000210225200024025520002702852000300315",,,,,,
"","Quantity",,"Delivery tostart after",,"Delivery tobecompletedby",
2000,,30,,45,,
2000,,60,,75,,
2000,,90,,105,,
2000,,120,,135,,
2000,,150,,165,,
2000,,180,,195,,
2000,,210,,225,,
2000,,240,,255,,
2000,,270,,285,,
2000,,300,,315,,
