Bid Details,,,
Bid End Date/Time,,30-07-2021 14:00:00,
Bid Opening Date/Time,,30-07-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,70 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Defence Production,
Organisation Name,,Bharat Dynamics Limited,
Office Name,,***********,
Item Category,,"Custom Bid for Services - ONLY LAYING OF 185 SQMMCABLE FROM FEEDER PILLAR 37 TO FEEDER PILLAR 41 IN",
Contract Period,,1 Month(s),
Years of Past Experience required,,1 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Certificate (Requested inATC),Additional Doc 1 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
Estimated Bid Value,,85357.39,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed forONLY LAYING OF 185 SQMM CABLE FROM FEEDERprocurement using custom bid functionalityPILLAR 37 TO FEEDER PILLAR 41 IN BDL TOWNSHIPRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed forprocurement using custom bid functionality",,"ONLY LAYING OF 185 SQMM CABLE FROM FEEDERPILLAR 37 TO FEEDER PILLAR 41 IN BDL TOWNSHIP",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)1**********************MEDAK1N/A",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,***********,,***********MEDAK,,1,,N/A,
