Bid Details,,,
Bid End Date/Time,,06-08-2021 13:00:00,
Bid Opening Date/Time,,06-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Delhi,
Department Name,,Health And Family Welfare Department Delhi,
Organisation Name,,N/a,
Office Name,,Shri Dada Dev Matri Avum Shishu Chikitsalaya/south West,
Item Category,,Healthcare Kitchen and Dietary Service,
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,14 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,4500000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,15,,
"SpecificationValuesCoreType of WardGeneral WardType of FoodDietMeal Inclusions per diet per dayMorning Tea + Snacks , Breakfast , Lunch , Evening Tea + Snacks , DinnerDiets & FeedsFull Regular DietAddon(s)High Protein SupplementNoCommercial Nutrition SupplementNo",Specification,,Values
Core,,,
Type of Ward,,General Ward,
Type of Food,,Diet,
Meal Inclusions per diet per day,,"Morning Tea + Snacks , Breakfast , Lunch , Evening Tea + Snacks , Dinner",
Diets & Feeds,,Full Regular Diet,
Addon(s),,,
High Protein Supplement,,No,
Commercial Nutrition Supplement,,No,
"ServiceEstimatedConsignee/ReportiAdditionalS.No.AddressNumber ofng OfficerRequirementpatients perdayNumber of110045,PALAM DABRI ROAD1Akhil Chand Nautiyal70Diets/Feeds perDABRIPatient per Day : 5",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceEstimatedNumber ofpatients perday",,"AdditionalRequirement"
1,,Akhil Chand Nautiyal,,"110045,PALAM DABRI ROADDABRI",,70,,"Number ofDiets/Feeds perPatient per Day : 5",
