Bid Details,,,
Bid End Date/Time,,05-08-2021 14:00:00,
Bid Opening Date/Time,,05-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,North Western Railway,
Total Quantity,,4,
Item Category,,Dental Composites,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)ClassificationCategoriesUniversal, Packable, Polyacid Modified ResinComposites, Self Adhesive Composites, InfiltrationResins, Bulk Fill Resin Composites, AntibacterialDental Composites, Nonreleasing antibacterialcompositesGenericPackaging SizeMore than 2.0 Or higher",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Classification,,Categories,,"Universal, Packable, Polyacid Modified ResinComposites, Self Adhesive Composites, InfiltrationResins, Bulk Fill Resin Composites, AntibacterialDental Composites, Nonreleasing antibacterialcomposites",
Generic,,Packaging Size,,More than 2.0 Or higher,
"Specification ParameterBid Requirement (Allowed Values)NameDental Item specification orFlowable composite PFS Min 2gm QTY 04 Nos or Minimum total Min 8gm .packOnly mentioned Nano light cure flowable composite PFS pack will acceptable","Specification ParameterName",,Bid Requirement (Allowed Values)
"Dental Item specification orpack",,"Flowable composite PFS Min 2gm QTY 04 Nos or Minimum total Min 8gm .Only mentioned Nano light cure flowable composite PFS pack will acceptable",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer334004,Medical Store- ChiefMedical Superintendent, NWR1Sanjeev MalikDivisional Railway Hospital415Lalgarh , Near SBI lalgarh334004 , BIKANER",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Sanjeev Malik,,"334004,Medical Store- ChiefMedical Superintendent, NWRDivisional Railway HospitalLalgarh , Near SBI lalgarh334004 , BIKANER",,4,,15,
