Bid Details,,,
Bid End Date/Time,,07-08-2021 10:00:00,
Bid Opening Date/Time,,07-08-2021 10:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Steel,
Department Name,,Sail,
Organisation Name,,Steel Authority Of India Limited,
Office Name,,Rourkela Steel Plant,
Total Quantity,,32,
Item Category,,"TYRE, PNEUMATIC, 24-PLY, OD: 1430MM , TUBE, 1400X25FOR PAYLOADER MANUFACTURER: JCB TYPE/MODEL: 430Z",
Years of Past Experience required,,3 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,Certificate (Requestedin ATC),OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,50 %,
Bid to RA enabled,,No,
Primary product category,,"TYRE, PNEUMATIC, 24-PLY, OD: 1430MM",
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,Yes,
"",MSE Purchase Preference,,Yes,
Brand Type,Unbranded,
"",Buyer Specification Document,,Download,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer769011,OFFICE OF GM I/CBasanta Kumar(STORES & INSPECTION),11260ChowdhuryCENTRAL STORES, SAILROURKELA STEEL PLANT",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Basanta KumarChowdhury",,"769011,OFFICE OF GM I/C(STORES & INSPECTION),CENTRAL STORES, SAILROURKELA STEEL PLANT",,12,,60,
Brand Type,Unbranded,
"",Buyer Specification Document,,Download,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer769011,OFFICE OF GM I/CBasanta Kumar(STORES & INSPECTION),12060ChowdhuryCENTRAL STORES, SAILROURKELA STEEL PLANT",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Basanta KumarChowdhury",,"769011,OFFICE OF GM I/C(STORES & INSPECTION),CENTRAL STORES, SAILROURKELA STEEL PLANT",,20,,60,
