Bid Details,
Bid End Date/Time,11-08-2021 11:00:00
Bid Opening Date/Time,11-08-2021 11:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),75 (Days)
Ministry/State Name,Ministry Of Railways
Department Name,Na
Organisation Name,Rites Ltd.
Office Name,Rites Ltd
Item Category,Custom Bid for Services - Attendance Management System
Contract Period,2 Year(s)
"Minimum Average Annual Turnover of theBidder",14 Lakh (s)
Years of Past Experience required,3 Year (s)
"Past Experience of Similar Servicesrequired",Yes
"MSE Exemption for Years of Experience andTurnover",No
"Startup Exemption for Years of Experienceand Turnover",No
"SHG Exemption for Years of Experience andTurnover",No
Document required from seller,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),OEM Authorization Certificate,OEM AnnualTurnover,Additional Doc 1 (Requested in ATC),AdditionalDoc 2 (Requested in ATC),Additional Doc 3 (Requested inATC),Additional Doc 4 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Bid to RA enabled,No
"Time allowed for Technical Clarificationsduring technical evaluation",2 Days
Estimated Bid Value,2826000
Evaluation Method,Total value wise evaluation
"",Required,,No,
"",Advisory Bank,,AXIS BANK LTD,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,26,,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed for procurement using customAttendance Managementbid functionalitySystemRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed for procurement using custombid functionality",,"Attendance ManagementSystem",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)122001,Plot No.1, Sector-29,1Sudhir Hari1N/AGurgaon",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Sudhir Hari,,"122001,Plot No.1, Sector-29,Gurgaon",,1,,N/A,
