Bid Details,,,
Bid End Date/Time,,02-08-2021 17:00:00,
Bid Opening Date/Time,,02-08-2021 17:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Uttar Pradesh,
Department Name,,Energy Department Uttar Pradesh,
Organisation Name,,Uttar Pradesh Power Corporation Limited (uppcl),
Office Name,,Shakti Bhawan,
Item Category,,"Monthly Basis Cab & Taxi Hiring Services - Sedan; 3000 Kmx 364 hours; Outstation 24*7",
Contract Period,,7 Month(s),
"Minimum Average Annual Turnover of theBidder",,12 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),Additional Doc 1 (Requested in ATC),Additional Doc2 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
EMD Percentage(%),,2.00
EMD Amount,,46604
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,10.00,,
Duration of ePBG required (Months).,,7,,
"SpecificationValuesCoreVehicle TypeSedanHonda Amaze ,Type of car (Please select at least 3 options)Maruti Suzuki Dzire, Hyundai Xcent3000 Km x 364Usage VarianthoursType of ServiceOutstation 24*7Year of Vehicle Model2020Km TravelledUpto 25,000 KmsAir Conditioning RequirementA/CThe bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/YesRegulatory Authority of India at the time of submission of this bidArea of OperationPlainsAddon(s)Outstation night charges applicableYes",Specification,,Values
Core,,,
Vehicle Type,,Sedan,
Type of car (Please select at least 3 options),,"Honda Amaze ,Maruti Suzuki Dzire, Hyundai Xcent",
Usage Variant,,"3000 Km x 364hours",
Type of Service,,Outstation 24*7,
Year of Vehicle Model,,2020,
Km Travelled,,"Upto 25,000 Kms",
Air Conditioning Requirement,,A/C,
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/Regulatory Authority of India at the time of submission of this bid",,Yes,
Area of Operation,,Plains,
Addon(s),,,
Outstation night charges applicable,,Yes,
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Ram Naresh Pal,,"226001,14 Ashok Marg, ShaktiBhawan Lucknow",,9,,"Estimated numberof outstationnights per monthper vehicle : 10Duration in Months: 7"
