Bid Details,,,
Bid End Date/Time,,05-08-2021 20:00:00,
Bid Opening Date/Time,,05-08-2021 20:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Communications,
Department Name,,Department Of Telecommunications (dot),
Organisation Name,,N/a,
Office Name,,"O/o Sr Deputy Director General ,dot ,haryana Lsa",
Item Category,,"Monthly Basis Cab & Taxi Hiring Services - Sedan; 1500 kmx 320 hours; Outstation , Monthly Basis Cab & Taxi HiringServices - Sedan; 2000 km x 320 hours; Outstation",
Contract Period,,1 Year(s),
Years of Past Experience required,,1 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
MSE Exemption for Years Of Experience,,Yes,
Startup Exemption for Years Of Experience,,Yes,
SHG Exemption for Years Of Experience,,Yes,
Document required from seller,,"Experience Criteria*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
"",ePBG Percentage(%),,10.00,
Duration of ePBG required (Months).,,15
Specification,,Values
Core,,
Vehicle Type,,Sedan
Type of car (Please select at least 3 options),,"Honda Amaze ,Maruti SuzukiErtiga , ToyotaEtios"
Usage Variant,,"1500 km x 320hours"
Type of Service,,Outstation
Year of Vehicle Model,,2019
Specification
Km Travelled
Air Conditioning Requirement
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/Regulatory Authority of India at the time of submission of this bid"
Area of Operation
Addon(s)
"Number ofVehicle(s) ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecification134116,3rd Floor, ITPCDuration in Months1Tarun KhetarpalAdministrative Building, Sector-1: 1220, Panchkula (Haryana)",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Tarun Khetarpal,,"134116,3rd Floor, ITPCAdministrative Building, Sector-20, Panchkula (Haryana)",,1,,"Duration in Months: 12",
Specification,,,Values
Core,,,
Vehicle Type,,,Sedan
Type of car (Please select at least 3 options),,,"Maruti SuzukiDzire , HyundaiXcent , Tata Zest"
Usage Variant,,,"1500 km x 320hours"
Type of Service,,,Outstation
Year of Vehicle Model,,,2019
Km Travelled,,,"Upto 50,000 Kms"
Air Conditioning Requirement,,,A/C
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/ RegulatoryAuthority of India at the time of submission of this bid",,,Yes
Area of Operation,,,Plains
Specification,,Values
Addon(s),,
"Number ofVehicle(s) ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecification134116,3rd Floor, ITPCDuration in Months1Ashwani LohtiaAdministrative Building, Sector-1: 1220, Panchkula (Haryana)",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Ashwani Lohtia,,"134116,3rd Floor, ITPCAdministrative Building, Sector-20, Panchkula (Haryana)",,1,,"Duration in Months: 12",
"SpecificationValuesCoreVehicle TypeSedanMaruti SuzukiType of car (Please select at least 3 options)Dzire , HyundaiXcent , Tata Zest2000 km x 320Usage VarianthoursType of ServiceOutstationYear of Vehicle Model2019Km TravelledUpto 50,000 KmsAir Conditioning RequirementA/CThe bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/ RegulatoryYesAuthority of India at the time of submission of this bidArea of OperationPlainsAddon(s)",Specification,,Values
Core,,,
Vehicle Type,,Sedan,
Type of car (Please select at least 3 options),,"Maruti SuzukiDzire , HyundaiXcent , Tata Zest",
Usage Variant,,"2000 km x 320hours",
Type of Service,,Outstation,
Year of Vehicle Model,,2019,
Km Travelled,,"Upto 50,000 Kms",
Air Conditioning Requirement,,A/C,
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/ RegulatoryAuthority of India at the time of submission of this bid",,Yes,
Area of Operation,,Plains,
Addon(s),,,
"Number ofVehicle(s) ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecification133001,3rd Floor, MainDuration in Months1Naveen JakharTelephone Exchange Building1: 12Ambala -133001",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Naveen Jakhar,,"133001,3rd Floor, MainTelephone Exchange BuildingAmbala -133001",,1,,"Duration in Months: 12",
