Bid Details,,,
Bid End Date/Time,,06-08-2021 18:00:00,
Bid Opening Date/Time,,06-08-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Gujarat,
Department Name,,Science And Technology Department Gujarat,
Organisation Name,,Gujarat Informatics Limited (gil),
Office Name,,Western Zone,
Item Category,,"Custom Bid for Services - Design Development andsuccessful deployment of website of Gujarat PanchayatService Selection Board on user platform including Five yearwarranty support for regular updation maintenance fromthe date of Golive",
Contract Period,,5 Year(s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Additional Doc 1 (Requested in ATC),Additional Doc 2(Requested in ATC),Additional Doc 3 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,500000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Parameter Name,Max Marks,Qualification Methodology Document,
"Whether Contents are categorizedproperly?",10,View File,
"Whether Contents address targetaudience?",10,View File,
Aesthetics impact & user friendliness,10,View File,
Ease of Navigation within Website,10,View File,
"Color scheme flexibility, balance, imageproportion",10,View File,
"Level of understanding of theorganizational functions",10,View File,
Focus on citizen centric services,10,View File,
Integration with Backend Database,5,View File,
Language Selection Facility,5,View File,
Remote User / Site Management,10,View File,
"Standard used for integration/ dataexchange (XML, Web services etc.)",10,View File,
Pre-Bid Date and Time,Pre-Bid Venue,
31-07-2021 15:00:00,"Gujarat Informatics limitedBlock No. 2, 2nd Floor, C & D Wing, Karmayogi Bhavan Sector - 10 A,Gandhinagar - 382010 Gujarat.",
"",Specification,,Values,
"",,,,
"",Core,,,
"","Description /Nomenclature ofService Proposed forprocurement using custom bidfunctionality",,"Design Development and successful deployment of website of GujaratPanchayat Service Selection Board on user platform including Five yearwarranty support for regular updation maintenance from the date of Golive",
"","Regulatory/ StatutoryCompliance of Service",,YES,
"","Compliance of Service to SOW,STC, SLA etc",,YES,
"",Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)382010,Block no. 2, 2nd Floor,1Patel Hiren BKarmayogi Bhavan, Sector10A,1N/AGandhinagar",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Patel Hiren B,,"382010,Block no. 2, 2nd Floor,Karmayogi Bhavan, Sector10A,Gandhinagar",,1,,N/A,
