Bid Details,,,
Bid End Date/Time,,06-08-2021 15:00:00,
Bid Opening Date/Time,,06-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Army,
Office Name,,***********,
Item Category,,Hiring of Sanitation Service,
Contract Period,,4 Month(s) 28 Day(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Floor Price,,"This bid has been created/published with floorprice(minimum value) selected by the Buyer. ServiceProviders are advised to quote above the minimum floorvalue.",
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreCategory of ResourceSweeperNumber Of Working Days in Week6Type of AreaAll AreasArea InclusionsAll AreasCleaning CycleDailyCleaning Frequency1Cost of consumables/EquipmentsConsumables and equipment to be provided by the buyerMachinery and Cleaning AgentsPre Defined ListAddon(s)Garbage Lifting and Disposal (Per Ton Cost)No",Specification,,Values
Core,,,
Category of Resource,,Sweeper,
Number Of Working Days in Week,,6,
Type of Area,,All Areas,
Area Inclusions,,All Areas,
Cleaning Cycle,,Daily,
Cleaning Frequency,,1,
Cost of consumables/Equipments,,Consumables and equipment to be provided by the buyer,
Machinery and Cleaning Agents,,Pre Defined List,
Addon(s),,,
Garbage Lifting and Disposal (Per Ton Cost),,No,
"Number ofResources ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecificationMinimum Wage PerMonth PerResource(IncludingESI,PF,ELDI, PF1**********************GANJAM1Admin Charge, andrelieving charges ifapplicable) in INRexclusive of GST :13027.04",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,***********,,***********GANJAM,,1,,"Minimum Wage PerMonth PerResource(IncludingESI,PF,ELDI, PFAdmin Charge, andrelieving charges ifapplicable) in INRexclusive of GST :13027.04",
