Bid Details,,,
Bid End Date/Time,,09-08-2021 14:00:00,
Bid Opening Date/Time,,09-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,Southern Railway,
Total Quantity,,1,
Item Category,,Computer Printers,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Certificate (Requested in ATC),OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Cartridge Technology,,"Composite Cartridge, separate toner and drum, Ink Orhigher"
"",Printing Technology,,inkjet
"",Type of Printing,,Colour
"",Paper Size,,"A4, A3 Or higher"
"","Print Speed per minute asper ISO/IEC 24734 in (A4)Size - Mono",,"15, 16, 18, 20, 21, 22, 25, 27, 28, 30, 35, 38, 40, 43,45, 47, 50, 52, 55, 60, 61, 65, 70, 71, 75, 80, 85, 90,95, 100, 105, 110, 26, 31, 32, 13, 14.5, 24, 62, 33,41, 46, 56, 29, 34, 19, 14 Or higher"
"","Print Speed per minute asper ISO/IEC 24734 in (A4) -Color",,"7, 8, 10, 12, 15, 16, 18, 20, 25, 30, 35, 40, 45, 50, 55,60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 26, 27,31, 38, 6.8, 10.4, 15.5, 21, 24, 33, 46, 34, 19, 14 Orhigher"
"",Duplexing Feature,,Yes Or higher
"",Wireless Connectivity,,Yes Or higher
"","Number of Main PaperTrays",,"1, 2, 3, 4, 5 Or higher"
"",Bypass Tray Facility,,Yes Or higher
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"On site OEM warranty(Years)",,"3, 5, 4 Or higher"
"Specification ParameterBid Requirement (Allowed Values)NameDESCRIPTION OF MATERIALAll in one wireless ink tank colour printer with three years warranty.BRAND/MAKECanon Pixma G4010 model or similar","Specification ParameterName",,Bid Requirement (Allowed Values)
DESCRIPTION OF MATERIAL,,All in one wireless ink tank colour printer with three years warranty.,
BRAND/MAKE,,Canon Pixma G4010 model or similar,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer695014,Office of the DivisionalSecurity Commissioner,Divisional Railway ManagerOffice Trivandrum Division ,1Tanvi Praful Gupte115Thycaud, Thiruvananthapuram-695014,THIRUVANANTHAPURAM CITY,695014",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Tanvi Praful Gupte,,"695014,Office of the DivisionalSecurity Commissioner,Divisional Railway ManagerOffice Trivandrum Division ,Thycaud, Thiruvananthapuram-695014,THIRUVANANTHAPURAM CITY,695014",,1,,15,
