Bid Details,,,
Bid End Date/Time,,06-08-2021 14:00:00,
Bid Opening Date/Time,,06-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Science And Technology,
Department Name,,Department Of Scientific And Industrial Research (dsir),
Organisation Name,,Council Of Scientific And Industrial Research (csir),
Office Name,,"Central Electrochemical Research Institute, Karaikudi",
Item Category,,"Custom Bid for Services - MAINTENANCE CONTRACT FORHIGH RESOLUTION TRANSMISSION ELECTRON MICROSCOPETECNAI G2 F20",
Contract Period,,3 Year(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"OEM Authorization Certificate,Additional Doc 1 (Requestedin ATC),Additional Doc 2 (Requested in ATC),Additional Doc3 (Requested in ATC),Additional Doc 4 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,500000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed forMAINTENANCE CONTRACT FOR HIGH RESOLUTIONprocurement using custom bid functionalityTRANSMISSION ELECTRON MICROSCOPE TECNAI G2 F20Regulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed forprocurement using custom bid functionality",,"MAINTENANCE CONTRACT FOR HIGH RESOLUTIONTRANSMISSION ELECTRON MICROSCOPE TECNAI G2 F20",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)630003,CSIR-CECRI CAMPUS,1Kumaresh Babu K R1N/AALAGAPPAPURAM",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Kumaresh Babu K R,,"630003,CSIR-CECRI CAMPUS,ALAGAPPAPURAM",,1,,N/A,
3years.
