Bid Details,,,
Bid End Date/Time,,17-08-2021 16:00:00,
Bid Opening Date/Time,,17-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Law And Justice,
Department Name,,Department Of Legal Affairs,
Organisation Name,,Income Tax Appellate Tribunal (itat) Jaipur,
Office Name,,Delhi,
Item Category,,"Manpower Outsourcing Services - Minimum wage -Unskilled; Admin; Multi-tasking Staff",
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,1 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Specification,,Values
Core,,
Skill Category,,Unskilled
Type of Function,,Admin
List of Profiles,,Multi-tasking Staff
Educational Qualification,,High School
Specialization,,Not Required
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,0 to 3 Years
State,,NA
Zipcode,,NA
Specification,,Values
District,,NA
Addon(s),,
Certifications/ Trainings,,No
Additional Details,,
Designation,,MULTI TASK SERVICE
Title for Optional Allowances 2,,0
Title for Optional Allowances 1,,0
Title for Optional Allowances 3,,0
"Number ofResources tobe hired ofConsignee/ReportiAdditionalS.No.Addressaboveng OfficerRequirementmentionedtechnicalspecificationELDI (INR per day): 0ESI (INR per day) :21Provident Fund(INR per day) : 84Bonus (INR perday) : 0EPF Admin Charge(INR per day) : 0OptionalAllowances 1 (INR600090,INCOME TAXper day) : 0APPELLATE TRIBUNAL, A-3,Optional1J CHANDRASEKARANSECOND FLOOR, RAJAJI1Allowances 2 (INRBHAWAN, BESANT NAGAR,per day) : 0CHENNAI-600090OptionalAllowances 3 (INRper day) : 0Minimum dailywage (INR)exclusive of GST :645Number of workingdays in a month :22Tenure/ Duration ofEmployment (inmonths) : 12",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,J CHANDRASEKARAN,,"600090,INCOME TAXAPPELLATE TRIBUNAL, A-3,SECOND FLOOR, RAJAJIBHAWAN, BESANT NAGAR,CHENNAI-600090",,1,,"ELDI (INR per day): 0ESI (INR per day) :21Provident Fund(INR per day) : 84Bonus (INR perday) : 0EPF Admin Charge(INR per day) : 0OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Minimum dailywage (INR)exclusive of GST :645Number of workingdays in a month :22Tenure/ Duration ofEmployment (inmonths) : 12",
