Bid Details,
Bid End Date/Time,24-08-2021 15:00:00
Bid Opening Date/Time,24-08-2021 15:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),60 (Days)
Ministry/State Name,Ministry Of Urban Development
Department Name,Delhi Metro Rail Corporation
Organisation Name,Delhi Metro Rail Corporation
Office Name,Office Of Srgm Contract Metro Bhawan New Delhi
Item Category,Custom Bid for Services - Canteen Services
Contract Period,3 Year(s)
"Past Experience of Similar Servicesrequired",Yes
"MSE Exemption for Years of Experience andTurnover",No
"Startup Exemption for Years of Experienceand Turnover",No
"SHG Exemption for Years of Experience andTurnover",No
Document required from seller,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),OEM Authorization Certificate,OEM AnnualTurnover,Additional Doc 1 (Requested in ATC),AdditionalDoc 2 (Requested in ATC),Additional Doc 3 (Requested inATC),Additional Doc 4 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Bid to RA enabled,No
"Time allowed for Technical Clarificationsduring technical evaluation",2 Days
Floor Price,"This bid has been created/published with floorprice(minimum value) selected by the Buyer. ServiceProviders are advised to quote above the minimum floorvalue."
Estimated Bid Value,112073031
Evaluation Method,Total value wise evaluation
"",Required,,No,
"",Required,,No,
Pre-Bid Date and Time,Pre-Bid Venue,
06-08-2021 11:00:00,"The pre-bid meeting shall be conducted through video conferencing bysoftware apps such as webex etc. Allprospective bidders shall have to provide the details of the person(s)(maximum up to two) who will be participating in such virtual meeting atleast one day before the meeting (latest by 11:00 hrs on 05.08.2021 to theregistered official email of DMRC i.e. gmcontracts@dmrc.org so that linkshaving details such as software, meeting ID, password etc. can be mailed tothese persons at least 12 hours before the scheduled virtual pre-bid meeting.",
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed for procurement using custom bidCanteenfunctionalityServicesRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed for procurement using custom bidfunctionality",,"CanteenServices",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)Surendra Singh110053,Shastri Park Train11N/ASainiDepot , DMRC",S.No.,,"Consignee/Reporting Officer",,,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,"Surendra SinghSaini",,,"110053,Shastri Park TrainDepot , DMRC",,1,,N/A,
