Bid Details,,,
Bid End Date/Time,,05-08-2021 17:00:00,
Bid Opening Date/Time,,05-08-2021 17:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Delhi,
Department Name,,Health And Family Welfare Department Delhi,
Organisation Name,,N/a,
Office Name,,Lok Nayak Hospital,
Total Quantity,,2,
Item Category,,General Operating Table,
"Minimum Average Annual Turnover of theBidder",,21 Lakh (s),
Years of Past Experience required,,3 Year (s),
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
Document required from seller,,"Experience Criteria,Past Performance,Bidder Turnover,OEMAuthorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,50 %,
Bid to RA enabled,,No,
"Comprehensive Maintenance ChargesRequired",,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,62,,
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Table features,,Type of OT table Actuator,,Electro-hydraulic
"",,"Type of mechanism forfunctioning or controllingthe table movements",,Remote & Table mounted
"",,Remote controlled positions,,"Trendelenburg / reverse Trendelenburg, lateraltilt,longitudinalshift, height adjustment, antiflex andflex position and back plate up / down"
"",,C-Arm Compatible,,Yes
"",,Range of Table top Height,,520 mm-1150 mm
"",,"Provision of X ray cassettechannel",,"Yes, No"
Table Positions,,"Head Section UP/DownAngle, Range",,"upto 600 to 900, upto 450 to 900"
"","Leg Section UP/Down,Range",,"200-900, 00-900",
"","Table top longitudinalsliding, Range",,"5"" to 12"", 5"" to 16"", NA",
"",Patient Weight Capacity,,150-270 Kgs,
"",Kidney Bridge required,,Yes,
"","Split leg section ,detachable-1 pair",,Yes,
"",Battery backup provided,,Yes,
"","Battery backup of operatingtable in hrs",,3 or more than 3 hrs,
"",Foot Pump,,"Yes, No",
"","Both arm board shouldhave up and down androtation function",,Yes,
"","Number of HorizontalAttachments",,1,
"","Bariatric table Extensions-Only for BariatricProcedures-2 Inch Full set",,"Yes, No",
"","Bariatric table Extensions-Only for BariatricProcedures-4 Inch Full set",,"Yes, No",
"",Restraint body strap-1pair,,Yes,
"",Remote-1 no,,Yes,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Reports,,"Warranty (Option ofcomprehensive warranty isavailable through biddingonly, which if opted willsupersede normal warrantyin the catalogue)",,5
"Comprehensive MaintenanceWarranty of required product5 YearComprehensive Maintenance Duration (Post5 YearWarranty)",Comprehensive Maintenance,
Warranty of required product,,5 Year
"Comprehensive Maintenance Duration (PostWarranty)",,5 Year
"Specification ParameterBid Requirement (Allowed Values)NameCERTIFICATIONUS FDA, EUROPEAN CE, IEC/EN 60601-1, IEC60601-2, EN ISO13485, IP X4TABLE SHOULD HAVE 4 EASY RUNNING ROTATABLE DOUBLE JOINT,ELECTRO CONDUCTIVE WHEELS FOR EASY MANEUVERABILITY. THEDIAMETER OF THE WHEELS SHOULD BE 96MM OR MORE THE TABLEMANEUVERABILITYSHOULD BE EQUIPPED WITH AN ADDITIONAL MANUAL 5TH WHEEL WITHTHE GAS SPRING SUPPORT AND SUPPORTS DIRECTIONAL DRIVING ANDTABLE MANEUVERABILITYTHE TABLE IS EQUIPPED WITH A HOOK COUPLING POINTSSYSTEMPROTECTING AGAINST INCORRECT ASSEMBLY OF TABLE TOPHOOK COUPLING POINT SYSTEMCOMPONENTS WITH SENSORS RECOGNISING THE MOUNTED COMPONENTAND ITS LENGTHTHE BASE OF THE TABLE SHOULD HAVE LED STRIP AS A SAFETY FEATUREWHICH GIVES VISUAL FEEDBACK ON FLOOR LOCKING AND UNLOCKING ANDLED STRIP AND BATTERYBATTERY STATUS. IF THE MOVEMENT WAS REQUESTED IN THE UN BRAKE /STATUS INDICATORUN LOCK STATE THE LED WARNING SHOULD BE FLASHED FOR LOCKING.LED SHOULD BE GREEN IN LOCKED STATE AND BATTERY STATUSDISPLAYED1. PAIR OF GOEPEL LEG HOLDER FOR CHILDREN 2 2. PAIR OF CLAMPS FORGOEPEL LEG HOLDER 2 3. SPECIAL SHAPEN CUSHION FOR PEDIATRIC(610X402X80MM) 1 4. HEEL PAD FOR PED (380 X180MM) 2 5. PAD SEMIPEDIATRIC ACCESSORIESCIRCULAR (300X50X50 MM) 1 6. PAD FOR HEAD POSITIONING(300X200X70MM) 1 7. STIRRUPS FOR 3 - 5 YEARS ONE PAIR AND 7 -11YEARS","Specification ParameterName",,Bid Requirement (Allowed Values)
CERTIFICATION,,"US FDA, EUROPEAN CE, IEC/EN 60601-1, IEC60601-2, EN ISO13485, IP X4",
MANEUVERABILITY,,"TABLE SHOULD HAVE 4 EASY RUNNING ROTATABLE DOUBLE JOINT,ELECTRO CONDUCTIVE WHEELS FOR EASY MANEUVERABILITY. THEDIAMETER OF THE WHEELS SHOULD BE 96MM OR MORE THE TABLESHOULD BE EQUIPPED WITH AN ADDITIONAL MANUAL 5TH WHEEL WITHTHE GAS SPRING SUPPORT AND SUPPORTS DIRECTIONAL DRIVING ANDTABLE MANEUVERABILITY",
HOOK COUPLING POINT SYSTEM,,"THE TABLE IS EQUIPPED WITH A HOOK COUPLING POINTSSYSTEMPROTECTING AGAINST INCORRECT ASSEMBLY OF TABLE TOPCOMPONENTS WITH SENSORS RECOGNISING THE MOUNTED COMPONENTAND ITS LENGTH",
"LED STRIP AND BATTERYSTATUS INDICATOR",,"THE BASE OF THE TABLE SHOULD HAVE LED STRIP AS A SAFETY FEATUREWHICH GIVES VISUAL FEEDBACK ON FLOOR LOCKING AND UNLOCKING ANDBATTERY STATUS. IF THE MOVEMENT WAS REQUESTED IN THE UN BRAKE /UN LOCK STATE THE LED WARNING SHOULD BE FLASHED FOR LOCKING.LED SHOULD BE GREEN IN LOCKED STATE AND BATTERY STATUSDISPLAYED",
PEDIATRIC ACCESSORIES,,"1. PAIR OF GOEPEL LEG HOLDER FOR CHILDREN 2 2. PAIR OF CLAMPS FORGOEPEL LEG HOLDER 2 3. SPECIAL SHAPEN CUSHION FOR PEDIATRIC(610X402X80MM) 1 4. HEEL PAD FOR PED (380 X180MM) 2 5. PAD SEMICIRCULAR (300X50X50 MM) 1 6. PAD FOR HEAD POSITIONING(300X200X70MM) 1 7. STIRRUPS FOR 3 - 5 YEARS ONE PAIR AND 7 -11YEARS",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110002,Lok Nayak Hospital,Jawahar Lal Nehru Marg, New1Ravindra Kumar290Delhi- 110002 Mobile No.9873617518",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Ravindra Kumar,,"110002,Lok Nayak Hospital,Jawahar Lal Nehru Marg, NewDelhi- 110002 Mobile No.9873617518",,2,,90,
