Bid Details,,,
Bid End Date/Time,,06-08-2021 16:00:00,
Bid Opening Date/Time,,06-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,Rites Ltd.,
Office Name,,Rites Ltd,
Item Category,,"Monthly Basis Cab & Taxi Hiring Services - Sedan; 1500 kmx 320 hours; Local",
Contract Period,,2 Year(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Floor Price,,"This bid has been created/published with floorprice(minimum value) selected by the Buyer. ServiceProviders are advised to quote above the minimum floorvalue.",
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreVehicle TypePremium SUVMaruti SuzukiType of car (Please select at least 3 options)Dzire , Honda City, Jeep Compass1500 km x 320Usage VarianthoursType of ServiceLocal2019 , 2020 ,Year of Vehicle Model2021Km TravelledUpto 25,000 KmsAir Conditioning RequirementA/CThe bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/ RegulatoryNoAuthority of India at the time of submission of this bidArea of OperationPlainsAddon(s)Outstation night charges applicableYes",Specification,,Values
Core,,,
Vehicle Type,,Premium SUV,
Type of car (Please select at least 3 options),,"Maruti SuzukiDzire , Honda City, Jeep Compass",
Usage Variant,,"1500 km x 320hours",
Type of Service,,Local,
Year of Vehicle Model,,"2019 , 2020 ,2021",
Km Travelled,,"Upto 25,000 Kms",
Air Conditioning Requirement,,A/C,
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/ RegulatoryAuthority of India at the time of submission of this bid",,No,
Area of Operation,,Plains,
Addon(s),,,
Outstation night charges applicable,,Yes,
"Number ofVehicle(s) ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecificationEstimated numberof outstation700012,RITES LTD Metronights per month1Rajiv Kumar SinhaRailway Building (4th Floor) 56,1per vehicle : 2C R AVENUEDuration in Months: 24",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Rajiv Kumar Sinha,,"700012,RITES LTD MetroRailway Building (4th Floor) 56,C R AVENUE",,1,,"Estimated numberof outstationnights per monthper vehicle : 2Duration in Months: 24",
