Bid Details,,,
Bid End Date/Time,,09-08-2021 10:00:00,
Bid Opening Date/Time,,09-08-2021 10:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Comptroller And Auditor General (cag) Of India,
Department Name,,Indian Audit And Accounts Department,
Organisation Name,,N/a,
Office Name,,Dga Swr Hubli,
Total Quantity,,8,
Item Category,,Laptop-Notebook,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
Estimated Bid Value,,432000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Processor Make,,"Intel, AMD"
"",Processor Generation,,"10.0, 11.0 Or higher"
"","Number of Cores perProcessor",,"2, 4, 6, 8 Or higher"
"",Processor Description,,"Intel Celeron, Intel Pentium, Intel Core i3, Intel Corei5, AMD Ryzen 3, AMD Ryzen 5, AMD Ryzen 7, IntelCore i7, Intel Core i9, AMD Athlon Or higher"
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Processor Number,,"Intel Core i3 10110Y, Intel Core i5 10210Y, Intel Corei5 10310Y, Intel Core i7 10510Y, Intel Celeron 3867U,Intel Celeron 4205U, Intel Celeron 4305U, IntelPentium 4417U, Intel Pentium 5405U, Intel Core i31000G1, Intel Core i3 1000G4, Intel Core i3 10110U,Intel Core i3 1005G1, Intel Core i5 1030G4, Intel Corei5 1030G7, Intel Core i5 1035G1, Intel Core i510210U, Intel Core i5 1035G4, Intel Core i5 1035G7,Intel Core i7 1060G7, Intel Core i7 1065G7, Intel Corei7 10510U, Intel Core i7 10710U, AMD Ryzen 34300U, AMD Ryzen 3 PRO 4450U, AMD Ryzen 54500U, AMD Ryzen 5 4600U, AMD Ryzen 5 PRO4650U, AMD Ryzen 7 4700U, AMD Ryzen 7 PRO4750U, AMD Ryzen 7 4800U, Intel Core i9 10980HK,Intel Core i9 10880H, Intel Core i7 10875H, Intel Corei7 10850H, Intel Core i7 10750H, Intel Core i510400H, Intel Core i5 10300H, Intel Core i7 10810U,Intel Core i7 10610U, Intel Core i5 10310U, Intel Corei7 10410Y, Intel Core i3, Turbo Boost up to 3.2GHz,with 4MB L3 cache, Intel Core i5, Turbo Boost up to3.5GHz, with 6MB L3 cache, Intel Core i5, Turbo Boostup to 3.8GHz, with 6MB shared L3 cache, Intel Core i71165G7, Intel Core i5 1135G7, Intel Core i3 1115G4,AMD Athlon Pro 3045B, AMD Ryzen 7 5800U Or higher"
Graphics,,"Size of Memory in Case ofDedicated Graphic Card(GB)",,"0, 1, 2, 3, 4, 6 Or higher"
Operating System,,"Operating System (FactoryPre-Loaded)",,"Windows 10 Professional, Linux, DOS, Windows 10Home, Mac OS Mojave, Windows 10 Pro ( 64 bits)"
Memory,,RAM Size (GB),,"8, 16, 32, 64 Or higher"
Storage,,"Type of Drives used topopulate the Internal Bays",,"HDD, SSD, SSHD, SSED, PCIe SSD, EMMC"
"",,Total HDD Capacity (GB),,"500, 1000, 1500, 2000, 2500, 3000, 0 Or higher"
"",,Capacity of each SSD (GB),,"128, 256, 512, 1024, 2048, 0"
"",,Total SSD Capacity (GB),,"256, 384, 512, 768, 1024, 1280, 2048, 4096 Orhigher"
"",,Capacity of each SSHD (GB),,"8 GB Flash + 500 GB @5400 rpm, 8 GB Flash + 1000GB @5400 rpm, 8 GB Flash + 2000 GB @5400 rpm,NA Or higher"
"",,"Total SSHD Capacity inaddition to 8 GB Flash (GB)",,"500, 1000, 1500, 0 Or higher"
Connectivity,,Wireless Connectivity,,"Yes, No"
"",Display Size (Inch),,"11, 11.6, 12, 12.3, 12.5, 13.3, 13.5, 14, 15, 15.4, 15.6,16, 13 Or higher",
"",Display Type,,"Non Touch, Touch Or higher",
"",Display Resolution (Pixels),,"1366x768, 1440 x 900, 1600 x 900, 1920x1080, 1920x 1200, 2304 x 1440, 2560 x 1600, 2736 x 1824,2880 x 1800, 3200x1800, 3840 x 2160, 2256x1504,3000x2000, 3240x2160, 3272 x 1920, 2880 x 1920,3072 x 1920 Or higher",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Miscellaneous,,Optical Drive,,"Integrated, External, NA Or higher"
Warranty,,Battery Warranty,,"1, 3, 4, 5 Or higher"
"","On Site OEM Warranty(Year)",,"1, 3, 5, 4",
"Specification ParameterBid Requirement (Allowed Values)Name1. Processor 2. HDD type 3.1. Intel i5 10th Gen or above, AMD Ryzen 5 latest series 2. SDD/SATA 3. AnyTotal HDD capacity (GB) 4.Value preferred minimum 256 GB SSD 4. Win 10 Pro 5. Minimum 8 GB,Operating Systems (factorypreferred 16 GBPreloaded) 5. RAM size (GB)","Specification ParameterName",,Bid Requirement (Allowed Values)
"1. Processor 2. HDD type 3.Total HDD capacity (GB) 4.Operating Systems (factoryPreloaded) 5. RAM size (GB)",,"1. Intel i5 10th Gen or above, AMD Ryzen 5 latest series 2. SDD/SATA 3. AnyValue preferred minimum 256 GB SSD 4. Win 10 Pro 5. Minimum 8 GB,preferred 16 GB",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer580020,2nd Floor, Old GM1K Ravishankar815Complex, Club Road, Hubli",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,K Ravishankar,,"580020,2nd Floor, Old GMComplex, Club Road, Hubli",,8,,15,
