Bid Details,,,
Bid End Date/Time,,11-08-2021 12:00:00,
Bid Opening Date/Time,,11-08-2021 12:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Haryana,
Department Name,,Labour Department Haryana,
Organisation Name,,N/a,
Office Name,,30bays Building,
Total Quantity,,100,
Item Category,,"Foolscap Sheets-IS: 1060 , Paper Printing White AndCreamwove-IS: 1060",
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
Primary product category,,Paper Printing White And Creamwove-IS: 1060,
"Time allowed for Technical Clarificationsduring technical evaluation",,10 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)TypeDescription (size) of PaperFOOLSCAPDimension andDimension of the Paper (W215 X 342WeightX L) (mm X mm)GSM (GSM)75, 80, 90 Or higherPhysicalBrightness (%)80.0 - 95.0 Or higherCharacteristics",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Type,,Description (size) of Paper,,FOOLSCAP,
"Dimension andWeight",,"Dimension of the Paper (WX L) (mm X mm)",,215 X 342,
"",,GSM (GSM),,"75, 80, 90 Or higher",
"PhysicalCharacteristics",,Brightness (%),,80.0 - 95.0 Or higher,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer160017,Labour Department1Jawala SinghHaryana 30 bays building first5015floor 160017",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Jawala Singh,,"160017,Labour DepartmentHaryana 30 bays building firstfloor 160017",,50,,15,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)TypeType of Paper PrintingWhiteSizeGSM (gsm)75General PropertiesWater Marking / SecurityWithfiber on Paper PrintingWhite and CreamwovePhysicalBrightness (%) for White72Characteristicsand Cream Wove PaperTensile Index MD (Nm/g)25Tensile Index CD (Nm/g)17Opacity (%)80Tear Index MD (Nm.m2/g)3.5Tear Index CD (Nm.m2/g)4Cobb Test (g/m2)Max15AverageWeight and PackingNet Weight (without weight23.0of core pipe andplugs,wrapping/packingpaper)Weight of paper (in22.5Kilograms) onReel/Sheets(as AccountingUnit)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Type,,Type of Paper Printing,,White,
Size,,GSM (gsm),,75,
General Properties,,"Water Marking / Securityfiber on Paper PrintingWhite and Creamwove",,With,
"PhysicalCharacteristics",,"Brightness (%) for Whiteand Cream Wove Paper",,72,
"",,Tensile Index MD (Nm/g),,25,
"",,Tensile Index CD (Nm/g),,17,
"",,Opacity (%),,80,
"",,Tear Index MD (Nm.m2/g),,3.5,
"",,Tear Index CD (Nm.m2/g),,4,
"",,"Cobb Test (g/m2)MaxAverage",,15,
Weight and Packing,,"Net Weight (without weightof core pipe andplugs,wrapping/packingpaper)",,23.0,
"","Weight of paper (inKilograms) onReel/Sheets(as AccountingUnit)",,22.5,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer160017,Labour Department1Jawala SinghHaryana 30 bays building first5015floor 160017",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Jawala Singh,,"160017,Labour DepartmentHaryana 30 bays building firstfloor 160017",,50,,15,
