Bid Details,,,
Bid End Date/Time,,28-07-2021 10:00:00,
Bid Opening Date/Time,,28-07-2021 10:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Finance,
Department Name,,Department Of Revenue,
Organisation Name,,Central Board Of Direct Taxes (cbdt),
Office Name,,Office Of The Pr Cit Faizabad,
Item Category,,"Monthly Basis Cab & Taxi Hiring Services - Sedan; 2000 kmx 320 hours; Local 24*7 , Monthly Basis Cab & Taxi HiringServices - Premium Sedan; 2000 km x 320 hours; Local24*7",
Contract Period,,2 Year(s),
"Minimum Average Annual Turnover of theBidder",,5 Lakh (s),
Years of Past Experience required,,2 Year (s),
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),OEM Authorization Certificate,OEM AnnualTurnover,Additional Doc 1 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,2215000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Specification,,Values
Core,,
Vehicle Type,,Sedan
Type of car (Please select at least 3 options),,"TataZest"
Usage Variant,,"2000 kmx 320hours"
Type of Service,,"Local24*7"
Specification,,Values
Year of Vehicle Model,,2017
Km Travelled,,"Upto1,00,000Kms"
Air Conditioning Requirement,,A/C
"The bidder should not have been blacklisted or debarred by any Central/ State Government/ agencyof Central/ State Government/ Public Sector Undertaking/ Regulatory Authority of India at the timeof submission of this bid",,Yes
Area of Operation,,Plains
Addon(s),,
"ServiceConsignee/ReportiAdditionalS.No.AddressNumber ofng OfficerRequirementVehicle(s)224001,INCOME TAX OFFICE,HOTEL KRISHNA PALACEDuration in Months1Raj Kumar Mishra1ANNEXE, CIVIL LINES,: 24FAIZABAD",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofVehicle(s)",,"AdditionalRequirement"
1,,Raj Kumar Mishra,,"224001,INCOME TAX OFFICE,HOTEL KRISHNA PALACEANNEXE, CIVIL LINES,FAIZABAD",,1,,"Duration in Months: 24",
Specification,,Values
Core,,
Vehicle Type,,"Premium Sedan"
Type of car (Please select at least 3 options),,"SkodaRapid"
Usage Variant,,"2000 kmx 320hours"
Type of Service,,"Local24*7"
Year of Vehicle Model,,2017
Km Travelled,,"Upto1,00,000Kms"
Air Conditioning Requirement,,A/C
Specification,,Values
"The bidder should not have been blacklisted or debarred by any Central/ State Government/ agencyof Central/ State Government/ Public Sector Undertaking/ Regulatory Authority of India at the timeof submission of this bid",,Yes
Area of Operation,,Plains
Addon(s),,
"ServiceConsignee/ReportiAdditionalS.No.AddressNumber ofng OfficerRequirementVehicle(s)224001,INCOME TAX OFFICE,HOTEL KRISHNA PALACEDuration in Months1Raj Kumar Mishra1ANNEXE, CIVIL LINES,: 24FAIZABAD",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofVehicle(s)",,"AdditionalRequirement"
1,,Raj Kumar Mishra,,"224001,INCOME TAX OFFICE,HOTEL KRISHNA PALACEANNEXE, CIVIL LINES,FAIZABAD",,1,,"Duration in Months: 24",
