Bid Details,,,
Bid End Date/Time,,17-08-2021 11:00:00,
Bid Opening Date/Time,,17-08-2021 11:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,65 (Days),
Ministry/State Name,,Ministry Of Power,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,"Nhpc Ltd., Chutak Power Station",
Item Category,,"Custom Bid for Services - Annual Maintenance of FourGenerating Units 4X11MW of Chutak Power Station KargilLadakh for the year 2021 2022",
Contract Period,,3 Month(s),
"Minimum Average Annual Turnover of theBidder",,15 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
Estimated Bid Value,,4453285,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,9,,
Parameter Name,Max Marks,Min Marks,Evaluation Document,Seller Document Required
As per ATC attached,100,100,View file,Yes
"SpecificationValuesCoreDescription /Nomenclature of Service ProposedAnnual Maintenance of Four Generating Units 4X11MW offor procurement using custom bid functionalityChutak Power Station Kargil Ladakh for the year 2021 2022Regulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposedfor procurement using custom bid functionality",,"Annual Maintenance of Four Generating Units 4X11MW ofChutak Power Station Kargil Ladakh for the year 2021 2022",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)194103,Chutak Power Station,1Lakesh Kumar1N/AMinji, Kargil, Laddakh",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Lakesh Kumar,,"194103,Chutak Power Station,Minji, Kargil, Laddakh",,1,,N/A,
