GENERIC,,"High-end furniture set consistof",,"Combination of Main table with Extended Return unitand/or wooden bookcase and/or Pedestal storage unitas per details"
"",Mode of supply,,Assembled ready to use,
"","Top, sides and bottoms (ofeach product) fixed up system",,"By using mini fix and wooden dowel in (knock down)system for interconnecting (MDF board) and By usingsupporting bracket/corner for interconnecting (PLPB)",
"",Warranty periods,,1 – Year,
"",Design / Shape,,Rectangular,
"","Under structure of maintable",,Gable end modesty panel and Legs,
"",Table top material,,"MDF and venner with PU finish having scratchresistance of 2H",
"",Gable end material,,"MDF and venner with PU finish having scratchresistance of 2H",
"",Modesty panel material,,"MDF and venner with PU finish having scratchresistance of 2H",
"",Leg material,,MDF and venner with PU coating,
"",Number of buffer provided,,Four numbers at bottom,
"","Length of table top ± 20mm",,1800 mm,
"",Depth of table top ±10 mm,,900 mm,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Height of table top ± 10mm",,750 mm
"",Dimension of leg ± 2 mm,,50 m X 50 mm,
"","Thickness of table top ± 2mm",,36 mm,
"","Thickness of gable end ± 2mm",,25 mm,
"","Thickness of modesty panel± 1 mm",,18 mm,
"","Material of keyboard trayand right angle L-Typesupporting bracket",,Plastic PVC sheet of standard quality,
"","Finish of exposed edges ofkeyboard tray",,N.A,
"",Number of storage unit,,2 numbers,
"",Storage with shutter,,2 numbers,
"",Number of drawers,,2 numbers,
"","Size of small drawers ± 5mm",,162 mm (H) X 465 mm(W) X 480 mm(D),
"","Size of medium drawers ± 5mm",,324 mm(H) X 465 mm(W) X 480 mm(D),
"","Number of lockable castorsat bottom",,4 numbers,
"","Size of lockable castors ± 2mm",,Diameter 40 mm and height 55 mm,
"","Provision of storage locksystem",,Independent lock,
"",Material of top,,"MDF and venner with PU finish having scratchresistance of 2H",
"",Material of modesty panel,,"Prelaminated particle board with venner and PUcoating finish",
"",Material of side panel,,"Prelaminated particle board with venner and PUcoating finish",
"","Thickness of top panel ± 2mm",,25 mm,
"","Thickness of other panel ±2 mm",,25 mm,
"","Thickness of drawer base ±1 mm",,8 mm,
"","Drawer/storage shutter pull upmechanism",,Chrome plated handle,
"",Width of unit ± 20 mm,,1800 mm,
"",Depth of unit ± 5 mm,,450 mm,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Height of unit ± 5 mm,,750 mm
"",,"Overall height of storageunit ± 5 mm",,650 mm
"",,Width of storage unit ± 5 mm,,1200 mm
"PEDESTAL STORAGEUNIT",,Type of unit,,Three drawers
"",Size of drawers ± 2 mm,,162 mm (H) x 640 mm (D) x 480 mm (W),
"",Each drawers fixed with,,"On telescopic channel of 400 mm length with averageweight of 0.6 Kg per set having average thickness of 1mm steel member of channel",
"",Provision of lock system,,Central locking system,
"",Drawer pull up mechanism,,Chrome plated handle,
"",Material of top panel,,"Particle board with venner face coated with clearlacquer",
"",Material of other panel,,"Particle board with venner face coated with clearlacquer",
"","Thickness of top panel ± 1mm",,25 mm,
"","Thickness of other panel ±1 mm",,18 mm,
"","Number of lockable castorsat bottom pedestal storageunit",,4 numbers,
"","Size of lockable castors forpedestal storage unit ± 2mm",,Diameter 40 mm and height 55 mm,
"","Width of pedestal unit ± 5mm",,440 mm,
"","Depth of pedestal unit ± 5mm",,510 mm,
"","Height of pedestal unit ± 5mm",,635 mm,
"",Finish of pedestal storage unit,,Veneer with PU coating,
"",Type of Bookcase,,Free standing,
"",Design of bookcase,,Openable doors with wooden panel,
"",Total Number of shelf,,1 number,
"",Number of small shelf,,2 numbers,
"",Number of big shelf,,1 number,
"",Top panel material,,"Particle board with venner face coated with clearlacquer",
"",Side panel material,,"Particle board with venner face coated with clearlacquer",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Shelf material,,"Particle board with venner face coated with clearlacquer"
"",,Full Door panel material,,N.A
"",,"Upper door panel made upof",,N.A
"",,"Lower door panel made upof",,"Particle board with venner face coated with clearlacquer"
"",,"Thickness of top panelmaterial ± 1 mm",,18 mm
"",,"Thickness of side panelmaterial ± 1 mm",,18 mm
"",,"Thickness of shelf panelmaterial ± 1 mm",,18 mm
"",,"Thickness of door panel(full size) material ± 1 mm",,18 mm
"",,"Thickness of upper doorpanel made up of ± 1 mm",,N.A
"",,"Thickness of lower panelmade up of ± 1 mm",,18 mm
"",,Material for buffer,,Plastic
"",,"Width of book case ± 10mm",,1850 mm
"",,Depth of book case ± 5 mm,,450 mm
"",,"Height of book case ± 20mm",,1880 mm
"",,Size of medium shelf,,1 number
"",,Finish of Book case,,Veneer with PU
CERTIFICATION,,"Test reports to be furnished tobuyer on demand",,YES
"","Product having BIFMAcertification",,No,
"","OEM of offered product isISO 9001:2015 certified",,"Yes, No",
"","OEM of offered product isISO 14001:2015 certified",,Yes,
"","OEM of offered product isISO 18001:2007 certified",,Yes,
"Specification ParameterBid Requirement (Allowed Values)NameWidth of unit EXTENDED1200 mmRETURN UNIT (± 20 mm)OEM of offered product is ISOYES9001:2015 certifiedHigh End office Table/DeskAs approved by engineer incharge/employerFurniture Set / Suit","Specification ParameterName",,Bid Requirement (Allowed Values)
"Width of unit EXTENDEDRETURN UNIT (± 20 mm)",,1200 mm,
"OEM of offered product is ISO9001:2015 certified",,YES,
"High End office Table/DeskFurniture Set / Suit",,As approved by engineer incharge/employer,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari190Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,1,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
SELLING UNIT,,Selling unit,,"Order Quantity is number of Pieces / Clusters ofspecified number of seats. (Price given is for fullcluster / module and not per seat)"
GENERIC,,Type of system,,Desk band system
"",Type / Shape of cluster,,"Double Seater Rectangular shape Cluster with Side BySide sitting",
"","Wire Management for electricswitch",,Below table top by cable trays,
"",Plain edge banded with,,2mm PVC tape,
"",Construction of drawer unit,,Flat metal front,
"",Construction of pedestal,,Free standing full height with castor,
"",Type of pedestal,,Three drawer,
"",Locking system of pedestal,,Center locking,
"",Work top support,,M S leg,
"",Type of Drawer unit,,Moveable with castor whees,
"","Frame material for workstation",,MS tube section,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Material of table top,,Prelaminated particle board
"",,Material of tiles for top,,"Fabric tackable-fabric upholstered metal tile with PEfoam"
"",,"Material of intermediatetiles",,N.A
"",,Material of bottom tiles,,N.A
DIMENSION,,"Length of table top (mainframe) ±10 mm(mainframe)",,1200 mm
"",,"Length of table top (ReturnFrame)± 10mm",,NA FOR RECTANGULAR
"",,Depth of table top ± 10mm,,600 mm
"",,Thickness of table top ±2mm,,25 mm
"",,"Overall height of workstation partition ±10mm",,1200 mm
"",,"Thickness of sidepartition/panel ±2mm",,8 mm
"",,"Thickness of main frame ±5mm",,50 mm
"",,"Size of drawer unit(WidthXDepthXHeight)±10mm",,390 X 440 X 147 (mm)
"",,"Size of file box(WidthXDepthXHeight)±10mm",,390 X 440 X 296 (mm)
CERTIFICATION,,"Test reports to be furnished tobuyer on demand",,YES
"",,"OEM of offered product is ISO9001:2015 certified",,YES
"",,"OEM of offered product is ISO14001:2015 certified",,YES
"",,"OEM of offered product is ISO18001:2007 certified",,YES
WARRANTY,,"Warranty period in numberof years",,1
"INSTALATIONCOMMISSIONING",,"INSTALLATIONCOMMISSIONING",,"The price includes the cost of installation andcommissioning of the entire unit at consignee site(excluding the cost of Civil Work which would be gotdone by the Consignee at his own cost as per designand layout plan provided by the seller)."
"Specification ParameterBid Requirement (Allowed Values)NameModular Work StationsAs approved by engineer incharge/employerterminating leg structure shall be in M.S. CRCA sheet/ tubes/rods finishedwith epoxy power coating of the approved colour as per the projectdesigner. The terminating legs can be provided with modesty panelsAdditional specificationoptionally. These modesty panel shall be of Acrylic (8 mm thick Acrylic bothside frosted) or of Metal 1.2 mm thick CRCA. The legs shall be provided withtranslucent glide screws to take care of the levelling as per the siterequirementsThe screen finishes can be selected from Fabric, laminated coloured glass,and DL marker board. Fabric screens shall be of 19 mm overall thick, Glassscreens are of 8 MM thick. The screens provided shall be complete with itsscreen finishesset of PDC clamps for fixing on the worktop. The fabric screens could beoptionally provided as removable screens also. The screens shall be placedalong the width of the worktop.Warranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Modular Work Stations,,As approved by engineer incharge/employer,
Additional specification,,"terminating leg structure shall be in M.S. CRCA sheet/ tubes/rods finishedwith epoxy power coating of the approved colour as per the projectdesigner. The terminating legs can be provided with modesty panelsoptionally. These modesty panel shall be of Acrylic (8 mm thick Acrylic bothside frosted) or of Metal 1.2 mm thick CRCA. The legs shall be provided withtranslucent glide screws to take care of the levelling as per the siterequirements",
screen finishes,,"The screen finishes can be selected from Fabric, laminated coloured glass,and DL marker board. Fabric screens shall be of 19 mm overall thick, Glassscreens are of 8 MM thick. The screens provided shall be complete with itsset of PDC clamps for fixing on the worktop. The fabric screens could beoptionally provided as removable screens also. The screens shall be placedalong the width of the worktop.",
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari8690Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,86,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
SELLING UNIT,,Selling unit,,"Order Quantity is number of Pieces / Clusters ofspecified number of seats. (Price given is for fullcluster / module and not per seat)"
"",Type of system,,Desk band system,
"",Type / Shape of cluster,,Single Seater L Shape Cluster,
"","Wire Management for electricswitch",,Below table top by cable trays,
"",Plain edge banded with,,2mm PVC tape,
"",Construction of drawer unit,,Flat metal front,
"",Construction of pedestal,,Free standing full height with castor,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,,,
"",,Type of pedestal,,two drawer and one filer
"",,Locking system of pedestal,,Center locking
"",,Work top support,,M S leg
"",,Type of Drawer unit,,Moveable with castor whees
MATERIAL,,"Frame material for workstation",,MS tube section
"",,Material of table top,,Prelaminated particle board
"",,Material of tiles for top,,"Fabric tackable-fabric upholstered metal tile with PEfoam"
"",,"Material of intermediatetiles",,N.A
"",,Material of bottom tiles,,N.A
DIMENSION,,"Length of table top (mainframe) ±10 mm(mainframe)",,1500 mm
"",,"Length of table top (ReturnFrame)± 10mm",,1500 mm
"",,Depth of table top ± 10mm,,600 mm
"",,Thickness of table top ±2mm,,25 mm
"",,"Overall height of workstation partition ±10mm",,1050 mm
"",,"Thickness of sidepartition/panel ±2mm",,8 mm
"",,"Thickness of main frame ±5mm",,50 mm
"",,"Size of drawer unit(WidthXDepthXHeight)±10mm",,390 X 440 X 147 (mm)
"",,"Size of file box(WidthXDepthXHeight)±10mm",,390 X 440 X 296 (mm)
CERTIFICATION,,"Test reports to be furnished tobuyer on demand",,YES
"",,"OEM of offered product is ISO9001:2015 certified",,YES
"",,"OEM of offered product is ISO14001:2015 certified",,YES
"",,"OEM of offered product is ISO18001:2007 certified",,YES
WARRANTY,,"Warranty period in numberof years",,1
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"INSTALATIONCOMMISSIONING",,"INSTALLATIONCOMMISSIONING",,"The price includes the cost of installation andcommissioning of the entire unit at consignee site(excluding the cost of Civil Work which would be gotdone by the Consignee at his own cost as per designand layout plan provided by the seller)."
"Specification ParameterBid Requirement (Allowed Values)NameModular Work StationsAs approved by engineer incharge/employerterminating leg structure shall be in M.S. CRCA sheet/ tubes/rods finishedwith epoxy power coating of the approved colour as per the projectdesigner. The terminating legs can be provided with modesty panelsAdditional specificationoptionally. These modesty panel shall be of Acrylic (8 mm thick Acrylic bothside frosted) or of Metal 1.2 mm thick CRCA. The legs shall be provided withtranslucent glide screws to take care of the levelling as per the siterequirementsThe screen finishes can be selected from Fabric, laminated coloured glass,and DL marker board. Fabric screens shall be of 19 mm overall thick, Glassscreens are of 8 MM thick. The screens provided shall be complete with itsscreen finishesset of PDC clamps for fixing on the worktop. The fabric screens could beoptionally provided as removable screens also. The screens shall be placedalong the width of the worktopWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Modular Work Stations,,As approved by engineer incharge/employer,
Additional specification,,"terminating leg structure shall be in M.S. CRCA sheet/ tubes/rods finishedwith epoxy power coating of the approved colour as per the projectdesigner. The terminating legs can be provided with modesty panelsoptionally. These modesty panel shall be of Acrylic (8 mm thick Acrylic bothside frosted) or of Metal 1.2 mm thick CRCA. The legs shall be provided withtranslucent glide screws to take care of the levelling as per the siterequirements",
screen finishes,,"The screen finishes can be selected from Fabric, laminated coloured glass,and DL marker board. Fabric screens shall be of 19 mm overall thick, Glassscreens are of 8 MM thick. The screens provided shall be complete with itsset of PDC clamps for fixing on the worktop. The fabric screens could beoptionally provided as removable screens also. The screens shall be placedalong the width of the worktop",
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari7290Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,72,,90,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)MATERIALMaterial of Table TopThree Layer Prelaminated Particle Boards Of Grade-IIType-II Of IS:12823/LatestMaterial of LegsThree Layer Prelaminated Particle Boards Of Grade-IIType-II Of IS:12823/LatestGENERICSeating Capacity8 SEATERShape of Table TopRectangularWire ManagementWithType of Socket Boxfixed with flip coverWire entery SystemThrough legsType of understructurewooden panel typeNumber of Legs per SeatWooden Panels SupportDIMENSIONLength in mm (Select NA in2200case of Round Table)±10(mm)Width in mm (Diameter in1100case of RoundTable)±10(mm)Height in mm (±5 mm)750 mmThickness of Top ±2(mm)25, 30, 35, 45, 33 Or higherCOLOUR & FINISHColour of LaminateteakPackingGutta PackingWARRANTYWarranty period in number5 Or higherof yearsCERTIFICATiONTest reports to be furnished toYESbuyer on demand",Specification,,Specification Name,,Bid Requirement (Allowed Values)
MATERIAL,,Material of Table Top,,"Three Layer Prelaminated Particle Boards Of Grade-IIType-II Of IS:12823/Latest",
"",,Material of Legs,,"Three Layer Prelaminated Particle Boards Of Grade-IIType-II Of IS:12823/Latest",
GENERIC,,Seating Capacity,,8 SEATER,
"",,Shape of Table Top,,Rectangular,
"",,Wire Management,,With,
"",,Type of Socket Box,,fixed with flip cover,
"",,Wire entery System,,Through legs,
"",,Type of understructure,,wooden panel type,
"",,Number of Legs per Seat,,Wooden Panels Support,
DIMENSION,,"Length in mm (Select NA incase of Round Table)±10(mm)",,2200,
"",,"Width in mm (Diameter incase of RoundTable)±10(mm)",,1100,
"",,Height in mm (±5 mm),,750 mm,
"",,Thickness of Top ±2(mm),,"25, 30, 35, 45, 33 Or higher",
COLOUR & FINISH,,Colour of Laminate,,teak,
"",,Packing,,Gutta Packing,
WARRANTY,,"Warranty period in numberof years",,5 Or higher,
CERTIFICATiON,,"Test reports to be furnished tobuyer on demand",,YES,
"Specification ParameterBid Requirement (Allowed Values)NameThickness of Top ±2(mm)35Warranty period in number of1yearsMeeting TableAs approved by engineer incharge/employer","Specification ParameterName",,Bid Requirement (Allowed Values)
Thickness of Top ±2(mm),,35,
"Warranty period in number ofyears",,1,
Meeting Table,,As approved by engineer incharge/employer,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari1190Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,11,,90,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GENERICShape of TableRectangularSeating Capacity4MATERIALMaterial of topMedium density fiber boardMaterial of understructurePowder Coated MSMaterial of top finishPolyurethaneDIMENSIONLength of table ±10mm1100 mm(Diameter in case of Round)Depth of table ±10mm1200 mmHeight of table ±10mm750 mmMISCUnder Structure Diameter of30Pipes (Width in case of Squaresections) in mmCOLOUR & FINISHColour of top finishred, yellowWARRATYWarrantee period in1-yearnumber of yearsCERTIFICATIONTest reports to be furnished toYESbuyer on demandOEM of offered product is ISOYES9001:2015 certifiedOEM of offered product is ISOYES14001:2015 certifiedOEM of offered product is ISOYES18001:2007 certified",Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Shape of Table,,Rectangular,
"",,Seating Capacity,,4,
MATERIAL,,Material of top,,Medium density fiber board,
"",,Material of understructure,,Powder Coated MS,
"",,Material of top finish,,Polyurethane,
DIMENSION,,"Length of table ±10mm(Diameter in case of Round)",,1100 mm,
"",,Depth of table ±10mm,,1200 mm,
"",,Height of table ±10mm,,750 mm,
MISC,,"Under Structure Diameter ofPipes (Width in case of Squaresections) in mm",,30,
COLOUR & FINISH,,Colour of top finish,,"red, yellow",
WARRATY,,"Warrantee period innumber of years",,1-year,
CERTIFICATION,,"Test reports to be furnished tobuyer on demand",,YES,
"","OEM of offered product is ISO9001:2015 certified",,YES,,
"","OEM of offered product is ISO14001:2015 certified",,YES,,
"","OEM of offered product is ISO18001:2007 certified",,YES,,
"Specification ParameterBid Requirement (Allowed Values)NameColour of top finishAs approved by engineer incharge/employerUnder Structure thickness of1.6 mmPipesWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Colour of top finish,,As approved by engineer incharge/employer,
"Under Structure thickness ofPipes",,1.6 mm,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari1190Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,11,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Chair Armrest,,"With, Without"
"",,Type of seat,,Plastic moulded
"",,Seat Cushion,,Without
"",,Back Rest Cushion,,Without
"",,Upholstery,,N.A
"",,Shape of Seat,,Rectangular
MATERIAL,,Material of frame,,MS Powder Coated
DIMENSION,,"Chair height (overall)±10mm",,845mm
"",Backrest width ±10mm,,525,
"",Width of seat ±10mm,,525,
"","Depth of seat in mm (+/- 10mm)",,525,
"","Height of seat in mm (+/- 5mm)",,450,
"",Seat Finish,,"Injection moulded high impact strength polypropylenepolymer compound with indoor grade UV resistance",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Exposed Wooden / MetalParts Finish",,N.A
WARRANTY,,"Warrantee period innumber of years",,"1, 2, 3, 4, 5 Or higher"
CERTIFICATION,,"Test reports to be furnished tobuyer on demand",,YES
"","OEM of offered product is ISO9001:2015 certified",,YES,
"","OEM of offered product is ISO14001:2015 certified",,YES,
"","OEM of offered product is ISO18001:2007 certified",,YES,
"Specification ParameterBid Requirement (Allowed Values)NameChair ArmrestWithoutWarrantee period in number of3yearsRestaurant ChairAs approved by engineer incharge/employer","Specification ParameterName",,Bid Requirement (Allowed Values)
Chair Armrest,,Without,
"Warrantee period in number ofyears",,3,
Restaurant Chair,,As approved by engineer incharge/employer,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari4490Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,44,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Top material,,Tempered glass
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Frame material,,Other wood
"",,Leg material,,Other wood
"",,"Material of Understructuresupporting the top",,Other wood
"",,Storage material,,Other wood
GENERIC,,Mode of supply,,"Knocked down to be assembled at Consigning site bythe seller"
"",,Shape of the Centre table,,Rectangular
"",,Style of Centre Table,,Supported by set of Legs
"",,Design of centre table,,With four legs only
"",,"Number of storage undertop",,Single storage in bottom portion
"DIMENSION &THICKNESS",,"Dimension of Top (length XBreadth) ±20mm",,533mm(Dia)
"",,"Height of centre table ±10mm",,430.0
"",,"Thickness of top material(+/-2 mm)",,8.0
"",,"Thickness of frame material(+/- 1 mm)",,"8, 10, 12, 15, 18, 19, 25, 36, 0"
"",,Thickness of leg material,,35mm X 35mm
MISC,,connecting of leg,,Adjacent side of leg
COLOUR & FINISH,,Table top finish,,Natural
WARRANTY,,"Warranty period in numberof years",,5
CERTIFICATION,,"Test reports to be furnished tobuyer on demand",,YES
"","OEM of offered product is ISO9001:2015 certified",,YES,
"","OEM of offered product is ISO14001:2015 certified",,YES,
"","OEM of offered product is ISO18001:2007 certified",,YES,
"Specification ParameterBid Requirement (Allowed Values)NameThickness of frame material (+/-251 mm)Centre TableAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
"Thickness of frame material (+/-1 mm)",,25,
Centre Table,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari490Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,4,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
MATERIAL,,Top material,,Flat glass
"",,Frame material,,Teak wood
"",,Leg material,,Teak wood
"",,Storage material,,Tempered glass
GENERIC,,Mode of supply,,"Knocked down to be assembled at Consigning site bythe seller"
"",Shape of the Centre table,,Rectangular,
"",Style of Centre Table,,Supported by set of Legs,
"",Design of centre table,,With four legs only,
"","Number of storage undertop",,No storage,
"","Dimension of Top (length XBreadth) ±20mm",,1000mmX650mm,
"","Height of centre table ±10mm",,430.0,
"","Thickness of top material(+/-2 mm)",,10.0,
"","Thickness of frame material(+/- 1 mm)",,18.0,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,,,
"",,Thickness of leg material,,35mm X 35mm
MISC,,connecting of leg,,Adjacent side of leg
WARRANTY,,"Warranty period in numberof years",,1
CERTIFICATION,,"Test reports to be furnished tobuyer on demand",,YES
"","OEM of offered product is ISO9001:2015 certified",,YES,
"","OEM of offered product is ISO14001:2015 certified",,YES,
"","OEM of offered product is ISO18001:2007 certified",,YES,
"Specification ParameterBid Requirement (Allowed Values)NameCentre TableAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Centre Table,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari290Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,2,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Material,,"Frame Structure Materialand size (±1 mm)",,18 mm teak plywood
"",,Seat Cusion Material,,foam
"",,"Density of Cushion of SeatMaterial ±3 (Kg/Cubic M)",,30
"",,"Type of Spring in the Base /Seating",,Zig zag
Generic,,"Total Number of Seats inthe Sofa Set (Nos)",,3
"",Type of Sofa and Backrest,,"Seat and Backrest are permanently fixed with theframe Structure",
"","Number of Single SeaterUnits (Nos)",,NO SINGLE SEATER UNIT,
"","Number of Two Seater Units(Nos)",,NO TWO SEATER UNIT,
"","Number of Three SeaterUnits (Nos)",,1,
"","Number of Four SeaterUnits (Nos)",,NO FOUR SEATER UNITS,
"",Frame Covering,,Fully Upholstered,
"","Sofa Set is Foldable to useas bed",,No,
"",Backrest Cushion Material,,foam,
"","Density of Cushion of BackrestMaterial (Kg/Cubic M)",,"40, 45, 50, 55, 60, 65, 70, 75, 28, 32, 35 Or higher",
"","Covering Material for Seatand Backrest",,Leatherite,
"","Length of Single SeaterUnits in mm (±5 mm)",,N.A,
"","Length of Two Seater Unitsin mm (±10 mm)",,N.A,
"","Length of Three SeaterUnits in mm (±10 mm)",,2050,
"","Length of Four Seater Unitsin mm (±10 mm)",,N.A,
"","Depth of Sofa Units in mm(±10 mm)",,900,
"","Sofa Height (Without BackCushion) ±5 (mm)",,700.0,
"","Sofa Height (With BackCushion) ±5 mm",,800.0,
"",Arm Width ±5 (mm),,120.0,
"",Arm Height ±5 (mm),,710.0,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Seat Height (With SeatCushion) ±5 (mm)",,450.0
"",,Sofa Leg Height ±2(mm),,150.0
"",,"Sofa Leg Width / Diameter ±2(mm)",,40.0
"",,"Seat Cushion Length ±5(mm)",,1700
"",,"Seat Cushion Width ±5(mm)",,510
"",,"Seat Cusion Thickness ±5(mm)",,125
"",,"Backrest Cushion Length ±5(mm)",,1050
"",,"Backrest Cushion Width ±5(mm)",,508
"",,"Backrest Cushion Thickness ±3(mm)",,175
"",,"Thickness of Foam in arms ±2(mm)",,50
"",,"Thickness of Foam in back ±2(mm)",,152.0
"",,"Thickness of Foam in front ±2(mm)",,40.0
"",,"Thickness of Foam in sides ±2(mm)",,10.0
Colour & Finish,,Colour of Covering Material,,black
Warranty,,"WARRANTY PERIOD INNUMBER OF YEARS",,1
"Specification ParameterName",,Bid Requirement (Allowed Values)
"Density of Cushion of BackrestMaterial (Kg/Cubic M)",,28
Sofas,,As approved by engineer incharge/employer
"Specification ParameterName",,Bid Requirement (Allowed Values)
UNDERSTRUCTRE,,"Understructure is made up of 1 . 2 ± 0 . 1 cm . thick hot pressed plywood (moisture resistance & termite proof as per IS: 303) & pinewood of crosssection devoid of major knots & surface defects 6 nos. per seat & 3.8 mmDia zigzag spring assembly is mounted over understructure for cushioningpurpose 6 nos. per seat & 3.8 mm Dia zigzag spring assembly is mountedover understructure for cushioning purpose. 4 )"
LEG ASSEMBLY,,"LEG ASSEMBLY : It is a welded assembly made in Stainless steel ( grade SS202 ) tube & plate with plastic endcap"
"Warranty period in number ofyears",,3
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari1990Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,19,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Material,,"Frame Structure Materialand size (±1 mm)",,18 mm teak plywood
"",Seat Cusion Material,,foam,
"","Density of Cushion of SeatMaterial ±3 (Kg/Cubic M)",,30,
"","Type of Spring in the Base /Seating",,Zig zag,
"","Total Number of Seats inthe Sofa Set (Nos)",,2,
"",Type of Sofa and Backrest,,"Seat and Backrest are permanently fixed with theframe Structure",
