Bid Details,,,
Bid End Date/Time,,10-08-2021 15:00:00,
Bid Opening Date/Time,,10-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Petroleum And Natural Gas,
Department Name,,Indian Oil Corporation Limited,
Organisation Name,,Iocl- Erpl,
Office Name,,Erpl,
Total Quantity,,2,
Item Category,,Pig Tracker with transmitter and Receiver for Pipeline,
"Minimum Average Annual Turnover of theBidder",,9 Lakh (s),
OEM Average Turnover (Last 3 Years),,9 Lakh (s),
Years of Past Experience required,,3 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,Bidder Turnover,OEMAuthorization Certificate,OEM Annual Turnover,AdditionalDoc 1 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,10 %,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,4 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Unbranded,
"",Buyer Specification Document,,Download,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer721602,Indian Oil CorporationLimited Paradip Haldia1Sanjay KumarDurgapur LPG Pipeline Village:260Kasberia, P.O. Khanjanchak,Distt: Purba Medinipur, Haldia",S.No.
1,
"S.No.Document TitleDescriptionApplicable i.r.o. ItemsSpecification of PigTracker withBidder will submit this specificationTransmitter andduly filled, signed and stamped.Pig Tracker With Transmitter And1Receiver unitTechnical evaluation shall be carriedReceiver For Pipeline(2)out basis of submitted specification.View",S.No.,,,Document Title,,Description,,Applicable i.r.o. Items
1,,,"Specification of PigTracker withTransmitter andReceiver unitView",,"Bidder will submit this specificationduly filled, signed and stamped.Technical evaluation shall be carriedout basis of submitted specification.",,"Pig Tracker With Transmitter AndReceiver For Pipeline(2)",
