Bid Details,,,
Bid End Date/Time,,07-08-2021 12:00:00,
Bid Opening Date/Time,,07-08-2021 12:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Andaman & Nicobar,
Department Name,,Revenue Department Andaman & Nicobar,
Organisation Name,,N/a,
Office Name,,South Andaman,
Total Quantity,,4,
Item Category,,"Portable Fire extinguishers as per IS 15683 (2018) ,GALVANIZED MILD STEEL FIRE BUCKET (Fire suppressionhand tools) as per IS 2546",
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
Primary product category,,Portable Fire extinguishers as per IS 15683 (2018),
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,Type,,Stored Pressure
"",,Extinguishing Media,,Water Based
"",,Expellant Medium,,N2 Based (Stored Pressure)
"ConstructionalMaterial",,Type of Extinguisher,,Low Pressure Extinguisher (Service Pressure ?19 bar)
"","Material Specification forthe body of High PressureExtinguisher (Hint: SelectNA Low PressureExtinguisher)",,NA,
"","Material Specification forthe body of Low PressureExtinguisher (Hint: SelectNA High PressureExtinguisher)",,"Welded low carbon steel cylinders (as per Clause9.2.5 of IS 15683)",
"","Foam Based ExtinguishingMedia (Hint: Select NA forExtinguishing Media otherthan Foam Based)",,NA,
"","Powder BasedExtinguishing Media (Hint:Select NA for ExtinguishingMedia other than PowderBased)",,NA,
"","Type of Clean Agent forClean Agent Based FireExtinguisher (as per CL 5-1-3) (HINT: Select NA forother Extinguishing Media)",,NA,
"","Foam Based FireExtinguisher Capacity inLiters (Hint: Select NA forExtinguisher Capacity otherthan Foam Based)",,9,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Powder Based FireExtinguisher Capacity in Kg(Hint: Select NA forExtinguisher Capacity otherthan Powder Based)",,NA
"",,"Carbon Dioxide Based FireExtinguisher Capacity in Kg(Hint: Select NA forExtinguisher Capacity otherthan CO2 Based)",,NA
"",,"Water Based FireExtinguisher Capacity inLiters (Hint: Select NA forExtinguisher Capacity otherthan Water Based)",,9
"",,"Clean Agents FireExtinguisher Capacity in Kg(Hint: Select NA forExtinguisher Capacity otherthan Clean Agents Based)",,NA
"",,"Water Mist FireExtinguisher Capacity inLiters (Hint: Select NA forExtinguisher Capacity otherthan Water Mist Based)",,NA
"",,"Features of FireExtinguisher",,"Carrying Handle (Mandatory If Extinguisher havingmass ?1.5Kg or Cylinder diameter, Safety Devices(Mandatory for High Pressure Extinguisher),Rechargeable, Hose Assemblies (Mandatory If massor volume of Extinguishing medium > 3 Kg or Litres),NA"
"",,"Class of fire for which FireExtinguisher is suitable",,Class -A
Performance,,"Minimum Effectivedischarge time for FireExtinguisher",,13.0
"","Fire Rating of differentclass of fires (Hint: Higheris better)",,4A,
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Tarak Roy,,"744101,office of the DeputyCommissioner South AndmanAndaman and Nicobar Islands",,1,,15
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,Type,,Stored Pressure
"",,Extinguishing Media,,Powder Based (as per IS 4308 )
"",,Expellant Medium,,N2 Based (Stored Pressure)
"ConstructionalMaterial",,Type of Extinguisher,,Low Pressure Extinguisher (Service Pressure ?19 bar)
"","Material Specification forthe body of High PressureExtinguisher (Hint: SelectNA Low PressureExtinguisher)",,NA,
"","Material Specification forthe body of Low PressureExtinguisher (Hint: SelectNA High PressureExtinguisher)",,"Welded low carbon steel cylinders (as per Clause9.2.5 of IS 15683)",
"","Foam Based ExtinguishingMedia (Hint: Select NA forExtinguishing Media otherthan Foam Based)",,NA,
"","Powder BasedExtinguishing Media (Hint:Select NA for ExtinguishingMedia other than PowderBased)",,ABC,
"","Type of Clean Agent forClean Agent Based FireExtinguisher (as per CL 5-1-3) (HINT: Select NA forother Extinguishing Media)",,NA,
"","Foam Based FireExtinguisher Capacity inLiters (Hint: Select NA forExtinguisher Capacity otherthan Foam Based)",,NA,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Powder Based FireExtinguisher Capacity in Kg(Hint: Select NA forExtinguisher Capacity otherthan Powder Based)",,6
"",,"Carbon Dioxide Based FireExtinguisher Capacity in Kg(Hint: Select NA forExtinguisher Capacity otherthan CO2 Based)",,NA
"",,"Water Based FireExtinguisher Capacity inLiters (Hint: Select NA forExtinguisher Capacity otherthan Water Based)",,NA
"",,"Clean Agents FireExtinguisher Capacity in Kg(Hint: Select NA forExtinguisher Capacity otherthan Clean Agents Based)",,NA
"",,"Water Mist FireExtinguisher Capacity inLiters (Hint: Select NA forExtinguisher Capacity otherthan Water Mist Based)",,NA
"",,"Features of FireExtinguisher",,"Carrying Handle (Mandatory If Extinguisher havingmass ?1.5Kg or Cylinder diameter, Safety Devices(Mandatory for High Pressure Extinguisher),Rechargeable, Hose Assemblies (Mandatory If massor volume of Extinguishing medium > 3 Kg or Litres),NA"
"",,"Class of fire for which FireExtinguisher is suitable",,Class -A
Performance,,"Minimum Effectivedischarge time for FireExtinguisher",,8.0
"","Fire Rating of differentclass of fires (Hint: Higheris better)",,3A,
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Tarak Roy,,"744101,office of the DeputyCommissioner South AndmanAndaman and Nicobar Islands",,1,,15
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,Type,,Stored Pressure
"",,Extinguishing Media,,Carbon Dioxide Based (as per IS 15222)
"",,Expellant Medium,,CO2 Extinguishing Medium
"ConstructionalMaterial",,Type of Extinguisher,,"High Pressure Extinguisher (Service Pressure >19bar)"
"","Material Specification forthe body of High PressureExtinguisher (Hint: SelectNA Low PressureExtinguisher)",,Steel body (as per latest IS 7285),
"","Material Specification forthe body of Low PressureExtinguisher (Hint: SelectNA High PressureExtinguisher)",,NA,
"","Foam Based ExtinguishingMedia (Hint: Select NA forExtinguishing Media otherthan Foam Based)",,NA,
"","Powder BasedExtinguishing Media (Hint:Select NA for ExtinguishingMedia other than PowderBased)",,NA,
"","Type of Clean Agent forClean Agent Based FireExtinguisher (as per CL 5-1-3) (HINT: Select NA forother Extinguishing Media)",,NA,
"","Foam Based FireExtinguisher Capacity inLiters (Hint: Select NA forExtinguisher Capacity otherthan Foam Based)",,NA,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Powder Based FireExtinguisher Capacity in Kg(Hint: Select NA forExtinguisher Capacity otherthan Powder Based)",,NA
"",,"Carbon Dioxide Based FireExtinguisher Capacity in Kg(Hint: Select NA forExtinguisher Capacity otherthan CO2 Based)",,4.5
"",,"Water Based FireExtinguisher Capacity inLiters (Hint: Select NA forExtinguisher Capacity otherthan Water Based)",,NA
"",,"Clean Agents FireExtinguisher Capacity in Kg(Hint: Select NA forExtinguisher Capacity otherthan Clean Agents Based)",,NA
"",,"Water Mist FireExtinguisher Capacity inLiters (Hint: Select NA forExtinguisher Capacity otherthan Water Mist Based)",,NA
"",,"Features of FireExtinguisher",,"Carrying Handle (Mandatory If Extinguisher havingmass ?1.5Kg or Cylinder diameter, Safety Devices(Mandatory for High Pressure Extinguisher),Rechargeable, Hose Assemblies (Mandatory If massor volume of Extinguishing medium > 3 Kg or Litres)"
"",,"Class of fire for which FireExtinguisher is suitable",,Class -B
Performance,,"Minimum Effectivedischarge time for FireExtinguisher",,17.0
"","Fire Rating of differentclass of fires (Hint: Higheris better)",,34B,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer744101,office of the Deputy1Tarak RoyCommissioner South Andman115Andaman and Nicobar Islands",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Tarak Roy,,"744101,office of the DeputyCommissioner South AndmanAndaman and Nicobar Islands",,1,,15,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GenericGALVANIZED MILD STEELConforming to IS:2546 latestFIRE BUCKET SpecificationNominal Capacity10.0",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,"GALVANIZED MILD STEELFIRE BUCKET Specification",,Conforming to IS:2546 latest,
"",Nominal Capacity,,10.0,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer744101,office of the Deputy1Tarak RoyCommissioner South Andman115Andaman and Nicobar Islands",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Tarak Roy,,"744101,office of the DeputyCommissioner South AndmanAndaman and Nicobar Islands",,1,,15,
