Bid Details,,,
Bid End Date/Time,,02-08-2021 10:00:00,
Bid Opening Date/Time,,02-08-2021 10:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Army,
Office Name,,***********,
Total Quantity,,768,
Item Category,,bag kit universal,
"Minimum Average Annual Turnover of theBidder",,6 Lakh (s),
OEM Average Turnover (Last 3 Years),,45 Lakh (s),
Years of Past Experience required,,1 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,Bidder Turnover,OEMAuthorization Certificate,OEM Annual Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,10 %,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)SPECIICATIONConformity to SpecificationTechnical Requirements as per ProvisionalSpecification No- S/ 2532/ Bag Kit Universal ( OG )/TC-6 issued by Controller, Controllerate of QualityAssurance, Textiles and Clothing, Ashok Path, Kanpur-208004., BIS specification No IS 12840:1989 latest,with special proofing of basic material as per IS6803:1972, latestCOLOURColourOlive green, As per buyer's requirementsTEST REPORTAvailability of Test ReportYesfrom designated AHSP /NABL/ ILAC accredited orCentral Government Lab toprove conformity ofproducts to thespecificationTest reports to be furnished toYesbuyer on demand, if claimed tobe available",Specification,,Specification Name,,Bid Requirement (Allowed Values)
SPECIICATION,,Conformity to Specification,,"Technical Requirements as per ProvisionalSpecification No- S/ 2532/ Bag Kit Universal ( OG )/TC-6 issued by Controller, Controllerate of QualityAssurance, Textiles and Clothing, Ashok Path, Kanpur-208004., BIS specification No IS 12840:1989 latest,with special proofing of basic material as per IS6803:1972, latest",
COLOUR,,Colour,,"Olive green, As per buyer's requirements",
TEST REPORT,,"Availability of Test Reportfrom designated AHSP /NABL/ ILAC accredited orCentral Government Lab toprove conformity ofproducts to thespecification",,Yes,
"","Test reports to be furnished tobuyer on demand, if claimed tobe available",,Yes,,
"","Applicable SpecificationDocument",,View,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************AHMEDABAD76815",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********AHMEDABAD,,768,,15,
