Bid Details,,,
Bid End Date/Time,,06-08-2021 14:00:00,
Bid Opening Date/Time,,06-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Uttar Pradesh,
Department Name,,Irrigation And Flood Control Department Uttar Pradesh,
Organisation Name,,Upid Web Portal - Irrigation Department,
Office Name,,"Engineer In Chief Office, Irrigation & Water ResourceDepartment, Up, Cantt. Road, Udaiganj, Lucknow-226001",
Item Category,,"Manpower Outsourcing Services - Minimum wage -Unskilled; Others; Sweeper",
Contract Period,,3 Month(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,67000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreSkill CategoryUnskilledType of FunctionOthersList of ProfilesSweeperEducational QualificationNot RequiredSpecializationNot RequiredPost GraduationNot RequiredSpecialization for PGNot ApplicableExperience0 to 3 YearsStateNAZipcodeNADistrictNAAddon(s)Additional DetailsDesignationSWEEPER AT VARIOUS CAMPUSESTitle for Optional Allowances 110% cp",Specification,,Values
Core,,,
Skill Category,,Unskilled,
Type of Function,,Others,
List of Profiles,,Sweeper,
Educational Qualification,,Not Required,
Specialization,,Not Required,
Post Graduation,,Not Required,
Specialization for PG,,Not Applicable,
Experience,,0 to 3 Years,
State,,NA,
Zipcode,,NA,
District,,NA,
Addon(s),,,
Additional Details,,,
Designation,,SWEEPER AT VARIOUS CAMPUSES,
Title for Optional Allowances 1,,10% cp,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,Vaibhav Bajpai,,"243001,OFFICE OF EXECUTIVEENGINEER ROHILKHAND CANALDIVISION 117 CIVIL LINESCANAL COLONY BAREILLY",,2,,"Bonus (INR perday) : 0ELDI (INR per day): 0EPF Admin Charge(INR per day) : 0ESI (INR per day) :0Minimum dailywage (INR)exclusive of GST :335OptionalAllowances 1 (INRper day) : 33.5OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) : 0Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 3"
