Bid Details,,,
Bid End Date/Time,,05-08-2021 17:00:00,
Bid Opening Date/Time,,05-08-2021 17:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,80 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Defence Research & Development,
Organisation Name,,Office Of Dg (ecs),
Office Name,,***********,
Total Quantity,,1,
Item Category,,Desktop Computers,
Years of Past Experience required,,1 Year (s),
MSE Exemption for Years Of Experience,,Yes,
Startup Exemption for Years Of Experience,,Yes,
Document required from seller,,"Experience Criteria,Certificate (Requested in ATC),OEMAuthorization Certificate,Compliance of BoQ specificationand supporting document*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",Reserved for Make In India products,,Yes,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)MotherboardChipset SeriesIntel H Series, Intel B Series, Intel Q Series Or higherChipset NumberIntel H110, Intel H270, Intel H310, Intel H370, IntelB250, Intel B360, Intel Q 250, Intel Q 270, Intel Q 370,Intel B 365 Or higherProcessorProcessor MakeIntelProcessor Generation8.0, 9.0 Or higherNumber of Cores per8, 10, 12 Or higherProcessorProcessor Base Frequency3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4, 4.1, 4.2,(GHz)4.3 Or higherProcessor DescriptionIntel Core i9 Or higherProcessor NumberIntel Core i9 9900, Intel Core i9 9900K, Intel Core i99900KS, Intel Core i9 9900KF Or higherCache (MB)16.0 - 96.0 Or higherOperating SystemOperating System (FactoryWindows 10 ProfessionalPre-Loaded)MemoryRAM Size (GB)32, 64, 128 Or higherRAM Expandability up to(64, 128 Or higherusing spare DIMM Slots inGB)StorageType of Drives used toHDD, SSDpopulate the Internal BaysTotal HDD Capacity (GB)1000, 1500, 2000, 2500, 3000, 4000 Or higherTotal SSD Capacity (GB)512, 768, 1024, 2048, 4096 Or higherTotal SSHD Capacity in500, 1000, 2000, 0 Or higheraddition to 8 GB Flash (GB)CabinetCabinet Form FactorSFF ( 7 to 13 Litres), Tower (13.1 to 26 Litres)Optical DriveDVD R/WMonitorMonitor TechnologyIPS, TN, VA Or higherLED Backlit Monitor Size21.5, 22, 23, 24, 27, 23.8, 32 Or higher(INCHES)Monitor Resolution (PIXELS)1920x1080, 1920 x 1200, 3200x1800, 3840 x 2160,2560 x 1440 Or higherInput DevicesMouse ConnectivityWired, Wireless Or higherKeyboard ConnectivityWired, Wireless Or higherWarrantyOn Site OEM Warranty3, 5, 4 Or higher(Year)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Motherboard,,Chipset Series,,"Intel H Series, Intel B Series, Intel Q Series Or higher",
"",,Chipset Number,,"Intel H110, Intel H270, Intel H310, Intel H370, IntelB250, Intel B360, Intel Q 250, Intel Q 270, Intel Q 370,Intel B 365 Or higher",
Processor,,Processor Make,,Intel,
"",,Processor Generation,,"8.0, 9.0 Or higher",
"",,"Number of Cores perProcessor",,"8, 10, 12 Or higher",
"",,"Processor Base Frequency(GHz)",,"3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4, 4.1, 4.2,4.3 Or higher",
"",,Processor Description,,Intel Core i9 Or higher,
"",,Processor Number,,"Intel Core i9 9900, Intel Core i9 9900K, Intel Core i99900KS, Intel Core i9 9900KF Or higher",
"",,Cache (MB),,16.0 - 96.0 Or higher,
Operating System,,"Operating System (FactoryPre-Loaded)",,Windows 10 Professional,
Memory,,RAM Size (GB),,"32, 64, 128 Or higher",
"",,"RAM Expandability up to(using spare DIMM Slots inGB)",,"64, 128 Or higher",
Storage,,"Type of Drives used topopulate the Internal Bays",,"HDD, SSD",
"",,Total HDD Capacity (GB),,"1000, 1500, 2000, 2500, 3000, 4000 Or higher",
"",,Total SSD Capacity (GB),,"512, 768, 1024, 2048, 4096 Or higher",
"",,"Total SSHD Capacity inaddition to 8 GB Flash (GB)",,"500, 1000, 2000, 0 Or higher",
Cabinet,,Cabinet Form Factor,,"SFF ( 7 to 13 Litres), Tower (13.1 to 26 Litres)",
"",,Optical Drive,,DVD R/W,
Monitor,,Monitor Technology,,"IPS, TN, VA Or higher",
"",,"LED Backlit Monitor Size(INCHES)",,"21.5, 22, 23, 24, 27, 23.8, 32 Or higher",
"",,Monitor Resolution (PIXELS),,"1920x1080, 1920 x 1200, 3200x1800, 3840 x 2160,2560 x 1440 Or higher",
Input Devices,,Mouse Connectivity,,"Wired, Wireless Or higher",
"",,Keyboard Connectivity,,"Wired, Wireless Or higher",
Warranty,,"On Site OEM Warranty(Year)",,"3, 5, 4 Or higher",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************DEHRADUN190",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********DEHRADUN,,1,,90,
