Bid Details,,,
Bid End Date/Time,,02-08-2021 09:00:00,
Bid Opening Date/Time,,02-08-2021 09:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Urban Development,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,North Zone,
Total Quantity,,2,
Item Category,,Vaccine Delivery Van,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",Reserved for Make In India products,,Yes,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Description,,Vaccine Delivery Van as per MoH&FW Specs
"",Usage,,"A vaccine delivery van is meant to protect cold boxesand its contents from hot and cold weather, thus helpmaintain their hold-over period."
"","Technicalrequirements/Specification forVaccine Delivery Van",,"As per specification provided by MoH&FW (uploadedon GeM)"
"","Availability of QR/specificationfor Vaccine Delivery Van",,YES
"","Seen, read and understood theTechnical SpecificationsofVaccine Delivery Vanprovided by MoH&FW",,YES
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"BASE VEHICLEPARAMETERS",,"Vehicle Engine Capacity(CC)(Minimum allowed value>=1900cc)",,Above 1900
"","Minimum Engine Power(KW) (Minimum allowedvalue >=45KW)",,Above 45,
"","Rated RPM at declaredEngine Power (Minimumallowed value >=2000)",,Above 2000,
"",Type of Fuel,,Diesel,
"","Minimum Capacity of FuelTank (Ltr) (Minimumallowed value >=40ltr)",,Above 40,
"","Vehicle EmissionComplaince",,BS -VI,
"","Ground Clearance whenfully loaded (mm) (Minimumallowed value >=160mm)",,Above 160,
"","Wheel Base (mm) (Minimumallowed value >=2500mm)",,Above 2500,
"","Turning Radius (mtr)(Maximum allowed value<=12mtr)",,Up to 12,
"",Transmission,,"Minimum 4 Forward & 1 Reverse with Power AssistedSteering Mechanism",
"",Wheel Drive,,2WD,
"",Clutch,,Dry Plate,
"",Brakes,,Compliance to CMVR Rule No. 96,
"",Frame Section,,"Rectangular/Tubular/Hollow Section/LadderType/Monocoque",
"",Suspension,,"Semielliptical leafspring and Hydraulic double ActingTelescopic",
"","Cargo Box Height (mm)(Minimum allowed value>=1350mm)",,Above 1350,
"","Weight carryingcapacity(WT ofVaccine,Cold box,icepacksand two persons,excludingweight of cargo box) (Kg)(Minimum allowed value>=700kg)",,Above 700,
"",Warranty (Years),,"1, 2, 3, 4",
"","Standard Tool kit such as liftingjack, wheel spanner, screwdriver etc with user/servicemanual",,Yes,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"ConstructionParameters",,Body Structure,,"As per specification provided by MoH&FW (uploadedon GeM) except for Floor should have strong basewith minimum 3 mm checkered plates in place of5mm checkered plates (as mentioned in specificationdocument uploaded) to support payload and itsmovement by two people"
"",,"Additional Accessories inclusivein the scope of supply",,"As per specification provided by MoH&FW (uploadedon GeM)"
Certifications,,"Certification to compliance forCMVR norms For",,Chassis along with Form 22(B)
"",Certification,,"CMVR Type approval for chassis from TestAgenciesNotified Under CMVR Rule No. 126",
"","Additional certification testreports requirement",,"Form 22 B - For compliance with pollution standards,safety standards of components and road worthinessas per CMVR Rules",
"","Agreed to provide certificatesand reports to the buyer ondemand",,Yes,
"","Applicable SpecificationDocument",,View,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1Sujit Kumar110003,LODHI ROAD290",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Sujit Kumar,,"110003,LODHI ROAD",,2,,90,
