Bid Details,,,
Bid End Date/Time,,11-08-2021 13:00:00,
Bid Opening Date/Time,,11-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Pmo,
Department Name,,Department Of Atomic Energy,
Organisation Name,,Uranium Corporation Of India Limited,
Office Name,,Jaduguda,
Total Quantity,,475,
Item Category,,"Enamel, Synthetic, Exterior: (A) Under Coating (B) FinishingPaint-IS:2932",
"Minimum Average Annual Turnover of theBidder",,2 Lakh (s),
OEM Average Turnover (Last 3 Years),,6 Lakh (s),
Years of Past Experience required,,1 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,Bidder Turnover,OEMAnnual Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,30 %,
Bid to RA enabled,,No,
Primary product category,,"Enamel, Synthetic, Exterior: (A) Under Coating (B) FinishingPaint-IS:2932",
"Time allowed for Technical Clarificationsduring technical evaluation",,4 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,12,,
"",MII Purchase Preference,,Yes,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)ITEMItemEnamel , Synthetic, Exterior: (a) undercoating (b)Finishing PaintUsesFor exterior FinishingSPECIFICATIONConformity to SpecificationIS 2932 latestProduct is BIS markedNoCOLOURColour shade of enamelBus green(299)Paint with ISC noFINISHFinishsmooth and glossy for (Finishing)PackingPacking Size20 LitreADVANCE SAMPLEAgree to provided advanceYessample(s) for buyer'sapproval beforecommencement of bulksupply (Hint: Application incase of orders placedagainst bid and notapplicable in case of DirectBuying)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
ITEM,,Item,,"Enamel , Synthetic, Exterior: (a) undercoating (b)Finishing Paint",
"",Uses,,For exterior Finishing,,
SPECIFICATION,,Conformity to Specification,,IS 2932 latest,
"",Product is BIS marked,,No,,
COLOUR,,"Colour shade of enamelPaint with ISC no",,Bus green(299),
FINISH,,Finish,,smooth and glossy for (Finishing),
Packing,,Packing Size,,20 Litre,
ADVANCE SAMPLE,,"Agree to provided advancesample(s) for buyer'sapproval beforecommencement of bulksupply (Hint: Application incase of orders placedagainst bid and notapplicable in case of DirectBuying)",,Yes,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer832107,UCIL TURAMDIH STOREUCIL TURAMDIH MINES , PO-Sheikh MohammedSUNDARNAGER , DIST-EAST11060ShamimSINGHBHUM,JAMSHEDPURJHARKHAND Ph no :8789648210",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Sheikh MohammedShamim",,"832107,UCIL TURAMDIH STOREUCIL TURAMDIH MINES , PO-SUNDARNAGER , DIST-EASTSINGHBHUM,JAMSHEDPURJHARKHAND Ph no :8789648210",,10,,60,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)ITEMItemEnamel , Synthetic, Exterior: (a) undercoating (b)Finishing PaintUsesFor exterior FinishingSPECIFICATIONConformity to SpecificationIS 2932 latestProduct is BIS markedNoCOLOURColour shade of enamelGolden yellow(356)Paint with ISC noFINISHFinishsmooth and glossy for (Finishing)PackingPacking Size20 LitreADVANCE SAMPLEAgree to provided advanceYessample(s) for buyer'sapproval beforecommencement of bulksupply (Hint: Application incase of orders placedagainst bid and notapplicable in case of DirectBuying)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
ITEM,,Item,,"Enamel , Synthetic, Exterior: (a) undercoating (b)Finishing Paint",
"",,Uses,,For exterior Finishing,
SPECIFICATION,,Conformity to Specification,,IS 2932 latest,
"",,Product is BIS marked,,No,
COLOUR,,"Colour shade of enamelPaint with ISC no",,Golden yellow(356),
FINISH,,Finish,,smooth and glossy for (Finishing),
Packing,,Packing Size,,20 Litre,
ADVANCE SAMPLE,,"Agree to provided advancesample(s) for buyer'sapproval beforecommencement of bulksupply (Hint: Application incase of orders placedagainst bid and notapplicable in case of DirectBuying)",,Yes,
