Bid Details,,,
Bid End Date/Time,,05-08-2021 19:00:00,
Bid Opening Date/Time,,05-08-2021 19:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Uttar Pradesh,
Department Name,,Home Department Uttar Pradesh,
Organisation Name,,Uttar Pradesh Police,
Office Name,,Adg Pac,
Item Category,,"Manpower Outsourcing Services - Minimum wage - Skilled;Others; Cook",
Contract Period,,3 Month(s),
"Minimum Average Annual Turnover of theBidder",,5 Lakh (s),
Years of Past Experience required,,1 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,Bank of India,
"",EMD Percentage(%),,2.00,
EMD Amount,,18222
"",Required,,No,
Specification,,Values
Core,,
Skill Category,,Skilled
Type of Function,,Others
List of Profiles,,Cook
Specification,,Values
Educational Qualification,,Not Required
Specialization,,Not Required
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,3 to 7 Years
State,,NA
Zipcode,,NA
District,,NA
Addon(s),,
Additional Details,,
Title for Optional Allowances 3,,0
Title for Optional Allowances 2,,0
Title for Optional Allowances 1,,0
Designation,,cook
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,"Rajeev NarainMishra",,"221008,36 BN PACRAMNAGAR, VARANASI",,27,,"Minimum dailywage (INR)exclusive of GST :339Bonus (INR perday) : 0ELDI (INR per day): 0EPF Admin Charge(INR per day) : 0ESI (INR per day) :0OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) : 0Number of workingdays in a month :28Tenure/ Duration ofEmployment (inmonths) : 3"
