Bid Details,,,
Bid End Date/Time,,05-08-2021 16:00:00,
Bid Opening Date/Time,,05-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,80 (Days),
Ministry/State Name,,Ministry Of Steel,
Department Name,,Sail,
Organisation Name,,Steel Authority Of India Limited,
Office Name,,Materials Management Dept Iisco Steel Plant,
Total Quantity,,35,
Item Category,,Split Air Conditioner including Green AC,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Certificate (Requested in ATC),OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,7 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
"",ePBG Percentage(%),,3.00,
"",Duration of ePBG required (Months).,,14,
"",MII Purchase Preference,,Yes,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"Conformity &Certification",,"Green Room Air ConditionerCompliant",,AC -
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"TechnicalParameters",,Technology of AC,,"Non Inverter AC, Inverter AC (Variable Speed)"
"",,"Nominal coolingcapacity(Ton) (1 ton = 3000kcal/hr)",,2 Ton
"",,"Energy PerformanceThreshold (ISEER)(Wh/Wh)(for Greenroom AC)",,NA
"",,Eco-friendly Refrigerant,,Yes
"",,Compressor Type,,"Rotary Type, Dual Rotary Type"
"",,Coil Material (Evaporator),,Copper
"",,Coil Material (Condenser),,Copper
Performance,,BEE Star Rating,,3.0
"",,"Rated cooling capacity inWatt (W) as per BEE starlabel",,2635 - 10551
"",,"Rated ISEER value (Wh/Wh)as per BEE star label",,2 - 7
General Parameters,,"Connecting pipe length(meter)",,3 Mtr
Warranty/Services,,AC Machine Warranty,,1 Or higher
"",,Compressor Warranty,,"5, 10 Or higher"
Installation,,Installation,,Standard installation
"Specification ParameterBid Requirement (Allowed Values)NameOnly Wall mounting Split AC with complete mounting and installationMounting and accessoriesaccessories like mounting frames, required copper tubes and fins etc.compressorHermetically sealed typeOut door unit (ODU)copper condenser and anti corrosive aluminium finsAmbient condition and suitableto maximum ambientDomestic and 46 degree centigradetemperaturePower supply1 phase 230+/- 10%V and 50+/-5% Hz AC","Specification ParameterName",,Bid Requirement (Allowed Values)
Mounting and accessories,,"Only Wall mounting Split AC with complete mounting and installationaccessories like mounting frames, required copper tubes and fins etc.",
compressor,,Hermetically sealed type,
Out door unit (ODU),,copper condenser and anti corrosive aluminium fins,
"Ambient condition and suitableto maximum ambienttemperature",,Domestic and 46 degree centigrade,
Power supply,,1 phase 230+/- 10%V and 50+/-5% Hz AC,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer713325,STORES SECTION,MATERIALS MANAGEMENT DPT.STEEL AUTHORITY OF INDIALTD. IISCO STEEL PLANT,1Amitav Mahala3530Burnpur, 713325, West BengalIndia, IISCO STEEL PLANT,GSTIN Number19AAACS7062F6Z6,",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Amitav Mahala,,"713325,STORES SECTION,MATERIALS MANAGEMENT DPT.STEEL AUTHORITY OF INDIALTD. IISCO STEEL PLANT,Burnpur, 713325, West BengalIndia, IISCO STEEL PLANT,GSTIN Number19AAACS7062F6Z6,",,35,,30,
