Bid Details,,,
Bid End Date/Time,,02-08-2021 13:00:00,
Bid Opening Date/Time,,02-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Health And Family Welfare,
Department Name,,Department Of Health And Family Welfare,
Organisation Name,,Central Government Health Scheme (cghs),
Office Name,,Lucknow,
Item Category,,"Security Manpower Service (Version 2.0) - Healthcare;Unarmed Security Guard",
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,4 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,994520,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,Bank Of Baroda,
EMD Percentage(%),,0.50
EMD Amount,,4973
"",Advisory Bank,,Bank Of Baroda,
ePBG Percentage(%),,1.00,,
Duration of ePBG required (Months).,,3,,
"SpecificationValuesCoreType of Establishment / AreaHealthcareCategory of ProfileUnarmed Security GuardCategory of SkillsSemi skilledGenderMaleDuty Hours in a day8QualificationHigh SchoolEx ServicemenOptionalAge LimitUp to 50 yearsYears of Experience3 – 6 yearsAdditional Requirements for the Security Personnelmedicaly fitAddon(s)Additional DetailsDesignationsecurity guardTotal Number of Manpower per 8 hour shift3Location of DeploymentAgra",Specification,,Values
Core,,,
Type of Establishment / Area,,Healthcare,
Category of Profile,,Unarmed Security Guard,
Category of Skills,,Semi skilled,
Gender,,Male,
Duty Hours in a day,,8,
Qualification,,High School,
Ex Servicemen,,Optional,
Age Limit,,Up to 50 years,
Years of Experience,,3 – 6 years,
Additional Requirements for the Security Personnel,,medicaly fit,
Addon(s),,,
Additional Details,,,
Designation,,security guard,
Total Number of Manpower per 8 hour shift,,3,
Location of Deployment,,Agra,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofresources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofresources tobe hired",,"AdditionalRequirement"
1,,Saurabh Tiwari,,"282001,BSNL Compound AgraTaarghar, Shahzadi Mandi,Agra",,3,,"Number of workingdays in a month :30Bonus (INR perday) : 0EDLI (INR per day): 2.5EPF Admin charge(INR per day) : 0ESI (INR per day) :0Provident Fund(INR per day) : 60Non MandatoryCompliance 1 (inRupees) : 0Non MandatoryCompliance 2 (inRupees) : 0Non MandatoryCompliance 3 (inRupees) : 0Tenure/ Duration ofEmployment : 12Basic Pay(Minimum dailywage) : 714"
