CERTIFICATION & COMPLIANCE,,"CERTIFICATION - GENUINE WINDOWS 10 LICENSE ENERGY STAR 5.0WINDOWS OS EPEAT REGISTERED ROHS COMPLIED (DOCUMENTARY PROOFSHOULD BE SUBMITTED"
"OPERATING SYSTEM LICENSEGRAPHICS",,"WINDOWS 10 PROFESSIONAL 64 BIT LICENSE WITH WINDOWS 10 RECOVERYMEDIA/CD INTEL HD GRAPHICS/AMD VEGA 8 GRAPHICS OR HIGHER"
MONITOR CERTIFICATION,,"21.5 "" WIDE/FLAT (OR MORE OR BETTER) TFT MONITOR WITH TCO 05 ORHIGHER CERTIFICATION, ENERGY STAR COMPLIANT VERSION 5.0"
PORTS POWER SUPPLY(SMPS),,"6 USB PORTS (PREFERABLY 2 IN FRONT PANEL), 1 SERIAL PORT, 1 PARALLELPORT, MONITOR PORT (VGA/HDMI DISPLAY), RJ45, AUDIO IN/OUT 180W ORHIGHER (BIDDER WHO ARE QUOTING LESS THAN 200W HAS TO GIVEUNDERTAKING STATING THAT DURING THE CONTRACT PERIOD THESUPPLIED DESKTOP WILL BE HAVE THE SUFFICIENT POWER TO SUPPORT ALLTHE PERIPHERALS CONNECTED TO THIS DESKTOP THROUGH ANY PORTEITHER THROUGH USB OR SERIAL ETC."
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer400069,UNION BANK OF INDIA,REGIONAL OFFICE- MUMBAIANDHERI, 6TH FLOOR, A-WING,1MS PREETI SINGH4545KALEDONIA HDIL COMPOUND,ANDHERI EAST MUMBAIMAHARASHTRA 400069",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,MS PREETI SINGH,,"400069,UNION BANK OF INDIA,REGIONAL OFFICE- MUMBAIANDHERI, 6TH FLOOR, A-WING,KALEDONIA HDIL COMPOUND,ANDHERI EAST MUMBAIMAHARASHTRA 400069",,45,,45,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Motherboard,,Chipset Series,,"AMD B Series, AMD Pro Series Or higher"
"",Chipset Number,,"AMD B350, AMD B300, AMD B500, AMD PRO 560,AMD PRO 500, AMD PRO 565 Or higher",
"",Processor Make,,AMD,
"",Processor Generation,,"7.0, 8.0, 9.0, 10.0 Or higher",
"","Number of Cores perProcessor",,"2, 4, 6, 8, 10, 12 Or higher",
"","Processor Base Frequency(GHz)",,"4, 4.1, 4.2, 4.3 Or higher",
"",Processor Description,,"AMD Ryzen 3, AMD Ryzen 5, AMD Ryzen 7, AMDRyzen 9 Or higher",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Processor Number,,"AMD Ryzen 3 1200, AMD Ryzen 3 PRO 1200, AMDRyzen 3 PRO 2200G, AMD Ryzen 3 PRO 2200GE, AMDRyzen 3 2200G, AMD Ryzen 3 2200GE, AMD Ryzen 3PRO 1300, AMD Ryzen 5 1400, AMD Ryzen 5 2400G,AMD Ryzen 5 2400GE, AMD Ryzen 5 PRO 2400G, AMDRyzen 5 PRO 2400GE, AMD Ryzen 5 PRO 1500, AMDRyzen 5 1600, AMD Ryzen 5 PRO 1600, AMD Ryzen 52600, AMD Ryzen 5 PRO 2600, AMD Ryzen 7 1700,AMD Ryzen 7 PRO 1700, AMD Ryzen 7 1700X, AMDRyzen 7 PRO 1700X, AMD Ryzen 7 2700, AMD Ryzen7 PRO 2700, AMD Ryzen 5 3400G, AMD Ryzen 53400GE, AMD Ryzen 5 PRO 3400G, AMD Ryzen 5 PRO3400GE, AMD Ryzen 3 3200G, AMD Ryzen 3 3200GE,AMD Ryzen 3 PRO 3200G, AMD Ryzen 3 PRO 3200GE,AMD Ryzen 3 2300X, AMD Ryzen 5 2500X, AMDRyzen 5 3500, AMD Ryzen 5 3600, AMD Ryzen 5 PRO3600, AMD Ryzen 7 PRO 3700, AMD Ryzen 9 PRO3900, AMD Ryzen 9 3900, AMD Ryzen 7 4700G, AMDRyzen 7 4700GE, AMD Ryzen 5 4600G, AMD Ryzen 54600GE, AMD Ryzen 3 PRO 4350G, AMD Ryzen 3 PRO4350GE, AMD Ryzen 3 4300G, AMD Ryzen 3 4300GEOr higher"
Operating System,,"Operating System (FactoryPre-Loaded)",,Windows 10 Professional
Memory,,RAM Size (GB),,"4, 8, 16, 32, 64, 128 Or higher"
"",,"RAM Expandability up to(using spare DIMM Slots inGB)",,"8, 16, 32, 64, 0, 128 Or higher"
Storage,,"Type of Drives used topopulate the Internal Bays",,"HDD, SSD, SSHD, SSED, PCIe_SSD"
"",,Total HDD Capacity (GB),,"1000, 1500, 2000, 2500, 3000, 4000 Or higher"
"",,Total SSD Capacity (GB),,"128, 256, 384, 512, 768, 0, 1024, 2048, 4096 Orhigher"
"",,"Total SSHD Capacity inaddition to 8 GB Flash (GB)",,"500, 1000, 2000, 0 Or higher"
Cabinet,,Cabinet Form Factor,,"SFF ( 7 to 13 Litres), Tower (13.1 to 26 Litres)"
Monitor,,Monitor Technology,,"IPS, TN, VA Or higher"
"",,"LED Backlit Monitor Size(INCHES)",,"21.5, 22, 23, 24, 27, 23.8, 32 Or higher"
"",,Monitor Resolution (PIXELS),,"1366x768, 1440 x 900, 1600 x 900, 1920x1080, 1920x 1200, 3200x1800, 3840 x 2160, 1280 x 1024, 2560x 1440 Or higher"
Warranty,,"On Site OEM Warranty(Year)",,"3, 5, 4 Or higher"
"Specification ParameterBid Requirement (Allowed Values)NameKEYBOARD MOTHERBOARD104 MECHANICAL KEYBOARD (USB/PS2) AMD/INTEL ORIGINALSLOTSMOTHERBOARD MINIMUM 2PCI/PCI-e SLOTSCERTIFICATION - GENUINE WINDOWS 10 LICENSE ENERGY STAR 5.0CERTIFICATION & COMPLIANCEWINDOWS OS EPEAT REGISTERED ROHS COMPLIED (DOCUMENTARY PROOFSHOULD BE SUBMITTEDOPERATING SYSTEM LICENSEWINDOWS 10 PROFESSIONAL 64 BIT LICENSE WITH WINDOWS 10 RECOVERYGRAPHICSMEDIA/CD INTEL HD GRAPHICS/AMD VEGA 8 GRAPHICS OR HIGHER21.5 "" WIDE/FLAT (OR MORE OR BETTER) TFT MONITOR WITH TCO 05 ORMONITOR CERTIFICATIONHIGHER CERTIFICATION, ENERGY STAR COMPLIANT VERSION 5.06 USB PORTS (PREFERABLY 2 IN FRONT PANEL), 1 SERIAL PORT, 1 PARALLELPORT, MONITOR PORT (VGA/HDMI DISPLAY), RJ45, AUDIO IN/OUT 180W ORHIGHER (BIDDER WHO ARE QUOTING LESS THAN 200W HAS TO GIVEPORTS POWER SUPPLY(SMPS)UNDERTAKING STATING THAT DURING THE CONTRACT PERIOD THESUPPLIED DESKTOP WILL BE HAVE THE SUFFICIENT POWER TO SUPPORT ALLTHE PERIPHERALS CONNECTED TO THIS DESKTOP THROUGH ANY PORTEITHER THROUGH USB OR SERIAL ETC.","Specification ParameterName",,Bid Requirement (Allowed Values)
"KEYBOARD MOTHERBOARDSLOTS",,"104 MECHANICAL KEYBOARD (USB/PS2) AMD/INTEL ORIGINALMOTHERBOARD MINIMUM 2PCI/PCI-e SLOTS",
CERTIFICATION & COMPLIANCE,,"CERTIFICATION - GENUINE WINDOWS 10 LICENSE ENERGY STAR 5.0WINDOWS OS EPEAT REGISTERED ROHS COMPLIED (DOCUMENTARY PROOFSHOULD BE SUBMITTED",
"OPERATING SYSTEM LICENSEGRAPHICS",,"WINDOWS 10 PROFESSIONAL 64 BIT LICENSE WITH WINDOWS 10 RECOVERYMEDIA/CD INTEL HD GRAPHICS/AMD VEGA 8 GRAPHICS OR HIGHER",
MONITOR CERTIFICATION,,"21.5 "" WIDE/FLAT (OR MORE OR BETTER) TFT MONITOR WITH TCO 05 ORHIGHER CERTIFICATION, ENERGY STAR COMPLIANT VERSION 5.0",
PORTS POWER SUPPLY(SMPS),,"6 USB PORTS (PREFERABLY 2 IN FRONT PANEL), 1 SERIAL PORT, 1 PARALLELPORT, MONITOR PORT (VGA/HDMI DISPLAY), RJ45, AUDIO IN/OUT 180W ORHIGHER (BIDDER WHO ARE QUOTING LESS THAN 200W HAS TO GIVEUNDERTAKING STATING THAT DURING THE CONTRACT PERIOD THESUPPLIED DESKTOP WILL BE HAVE THE SUFFICIENT POWER TO SUPPORT ALLTHE PERIPHERALS CONNECTED TO THIS DESKTOP THROUGH ANY PORTEITHER THROUGH USB OR SERIAL ETC.",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer400069,UNION BANK OF INDIA,REGIONAL OFFICE- MUMBAIANDHERI, 6TH FLOOR, A-WING,1MS PREETI SINGH4545KALEDONIA HDIL COMPOUND,ANDHERI EAST MUMBAIMAHARASHTRA 400069",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,MS PREETI SINGH,,"400069,UNION BANK OF INDIA,REGIONAL OFFICE- MUMBAIANDHERI, 6TH FLOOR, A-WING,KALEDONIA HDIL COMPOUND,ANDHERI EAST MUMBAIMAHARASHTRA 400069",,45,,45,
