Bid Details,,,
Bid End Date/Time,,11-08-2021 16:00:00,
Bid Opening Date/Time,,11-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Gujarat,
Department Name,,Labour And Employment Department Gujarat,
Organisation Name,,Directorate Of Employment & Training,
Office Name,,Det,
Item Category,,Custom Bid for Services - MASONARY SERVICES,
Contract Period,,30 Day(s),
"Past Experience of Similar Servicesrequired",,Yes,
MSE Exemption for Turnover,,Yes,
Startup Exemption for Turnover,,Yes,
SHG Exemption for Turnover,,Yes,
Document required from seller,,"Bidder Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,5 Days,
Estimated Bid Value,,96000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed for procurement using custom bidMASONARYfunctionalitySERVICESRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed for procurement using custom bidfunctionality",,"MASONARYSERVICES",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)385130,GOVT. INDUSTRIALTRAINING INSTITUTE,Yash Nandkishor1AMIRGADH, B/H. MAMLATDAR1N/ASoniOFFICE, TA - AMIRGADH, DI -BANASKANTHA",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,"Yash NandkishorSoni",,"385130,GOVT. INDUSTRIALTRAINING INSTITUTE,AMIRGADH, B/H. MAMLATDAROFFICE, TA - AMIRGADH, DI -BANASKANTHA",,1,,N/A,
