Bid Details,,,
Bid End Date/Time,,27-08-2021 10:00:00,
Bid Opening Date/Time,,27-08-2021 10:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Communications,
Department Name,,Department Of Posts,
Organisation Name,,Kerala Postal Circle Department Of Posts,
Office Name,,Kerala,
Item Category,,"Custom Bid for Services - Conveyance of mails in the routeShoranur RMS Kuttippuram Veliankode",
Contract Period,,2 Year(s),
Years of Past Experience required,,1 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,10 Days,
Estimated Bid Value,,850000,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
"",EMD Percentage(%),,3.00,
"",EMD Amount,,25500,
"",Required,,No,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed forConveyance of mails in the route Shoranurprocurement using custom bid functionalityRMS Kuttippuram VeliankodeRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed forprocurement using custom bid functionality",,"Conveyance of mails in the route ShoranurRMS Kuttippuram Veliankode",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)676104,Office of the1Geetha KSuperintedent Tirur division1N/ATirur",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Geetha K,,"676104,Office of theSuperintedent Tirur divisionTirur",,1,,N/A,
