Bid Details,
Bid End Date/Time,10-08-2021 15:00:00
Bid Opening Date/Time,10-08-2021 15:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),75 (Days)
Ministry/State Name,Ministry Of Petroleum And Natural Gas
Department Name,Indian Oil Corporation Limited
Organisation Name,Indian Oil Corporation Limited
Office Name,Ioc Barauni Refinery
Item Category,"Custom Bid for Services - AMC of Maintenance Calibration ofweigh BridgesScales PD meter Mass Flow Meter Provermeter tank Weighing Machines Weigh Bridges and Deadweights in OMS at Barauni Refinery"
Contract Period,2 Year(s)
"Minimum Average Annual Turnover of theBidder",4 Lakh (s)
Years of Past Experience required,3 Year (s)
"Past Experience of Similar Servicesrequired",Yes
"MSE Exemption for Years of Experience andTurnover",No
"Startup Exemption for Years of Experienceand Turnover",No
"SHG Exemption for Years of Experience andTurnover",No
Document required from seller,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Bid to RA enabled,No
"Time allowed for Technical Clarificationsduring technical evaluation",7 Days
Estimated Bid Value,1440376.79
Evaluation Method,Total value wise evaluation
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,27,,
"SpecificationValuesCoreDescription /Nomenclature ofAMC of Maintenance Calibration of weigh BridgesScales PD meter MassService Proposed for procurementFlow Meter Prover meter tank Weighing Machines Weigh Bridges andusing custom bid functionalityDead weights in OMS at Barauni RefineryRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature ofService Proposed for procurementusing custom bid functionality",,"AMC of Maintenance Calibration of weigh BridgesScales PD meter MassFlow Meter Prover meter tank Weighing Machines Weigh Bridges andDead weights in OMS at Barauni Refinery",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)851114,Barauni Refinery,1Avadhesh Kumar1N/ABegusarai-851114",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Avadhesh Kumar,,"851114,Barauni Refinery,Begusarai-851114",,1,,N/A,
