Bid Details,,,
Bid End Date/Time,,09-08-2021 12:00:00,
Bid Opening Date/Time,,09-08-2021 12:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,65 (Days),
Ministry/State Name,,Ministry Of Skill Development And Entrepreneurship,
Department Name,,Na,
Organisation Name,,Directorate General Of Employment And Training (dge&t),
Office Name,,Government Industrial Training Institute,
Total Quantity,,1,
Item Category,,Multifunction Machines MFM,
Years of Past Experience required,,3 Year (s),
MSE Exemption for Years Of Experience,,Yes,
Startup Exemption for Years Of Experience,,Yes,
Document required from seller,,"Experience Criteria,Certificate (Requested in ATC),OEMAuthorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Type of Machine,,Multifunction Machine
"",Print Technology,,Laser
"",Type of Printing,,Mono
"",Cartridge Technology,,"Composite Cartridge, Separate Drum and Toner(Mono Component), Separate Drum and Toner (DualComponent) Or higher"
"",Platen/Flatbed Size,,A3 Or higher
"",Paper Size (Original/Image),,"A3/A3, A4/A4, Legal/Legal"
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",RAM size (MB),,"1024, 2048, 4096, 6144, 3072, 1536, 1500, 1250,2560, 7168, 5120, 8192, 16384, 2816, 4000, 2000,10240, 4608 Or higher",
"",Hard Disk Capacity(GB),,"0, 8, 128, 160, 256, 320, 500, 1024, 250, 640, 32,1000, 2000, 3000 Or higher",
"","Minimum Speed per Minuteas per ISO/IEC 24734 in A4Size-Mono",,"25, 26, 27, 28, 30, 31, 35, 36, 38, 40, 43, 45, 46, 47,50, 52, 55, 60, 61, 65, 70, 71, 75, 80, 90, 95, 100,105, 110, 51, 56, 41, 120, 130, 160, 57, 33, 34, 32,85, 81, 53, 140 Or higher",
"","Minimum Speed per Minuteas per ISO/IEC 24734 in A4Size-Colour",,"12, 15, 16, 18, 20, 22, 23, 24, 25, 26, 27, 28, 30, 31,35, 36, 4, 4.4, 5, 5.7, 5.8, 6.8, 10, 10.4, 15.5, 40, 50,60, 5.5, 11, 46, 120, 130, 160, 65, 45, 7, 34, 55, 38,56, 75, 81, 19, 71, 0, 21, 53, 32, 70, 140 Or higher",
"","Scanning FeatureAvailability",,Yes Or higher,
"","Duplexing FeatureAvailability",,Yes Or higher,
"",Faxing Feature Availability,,"Yes, No Or higher",
"","Speed of Fax, If Fax Feature isavailable",,NA,
"","Networking FeatureAvailability",,Yes Or higher,
"","If yes, Type of NetworkInterface",,Ethernet 10/100/1000 Or higher,
"",Wi-Fi Availability,,Yes Or higher,
"","Original Document FeederType",,DADF/RADF Or higher,
"",Feeder Capacity (Number),,"100, 120, 140, 150, 200, 250, 270, 300, 220, 110,130 Or higher",
"",Number of Main Paper Tray,,"4, 5 Or higher",
"","Each Main Paper Tray Capacity(Number)",,"550, 750, 1000, 1100, 1150, 1250, 1750, 2000, 2100,2200, 3000, 4000, 1500, 520, 1040, 1800, 900, 1200,3500, 600, 800, 540, 2320, 850, 700, 4700 Or higher",
"",Bypass Facility,,Yes Or higher,
"","If Yes, Bypass Tray Capacity",,"100, 150, 200, 1000, 120, 250 Or higher",
"","Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19752/2004(E) for Black(Number of prints)",,"45000, 55000, 83000, 120000, 69000, 56000, 85000,91200, 48000, 54000, 106600, 82000, 105000,54500, 88000, 70000 Or higher",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Life of Drum in terms ofnumber of Prints in case ofSeparate Drum and Tonercartridge technology - Yellow(Number of Prints)",,"20000, 24000, 25000, 45000, 48000, 60000, 70000,75000, 78000, 80000, 90000, 100000, 120000,150000, 160000, 175000, 180000, 200000, 250000,270000, 280000, 300000, 400000, 500000, 600000,800000, 1000000, 1200000, 214000, 185000,222000, 54000, 45600, 275000, 396000, 145000,9200, 12000, 18000, 30000, 33600, 39200, 135000,50000, 0, 87000, 109000, 107000, 125000, 65000 Orhigher"
"","Life of Drum in terms ofnumber of Prints in case ofSeparate Drum and Tonercartridge technology - Black(Number of Prints)",,"80000, 100000, 110000, 120000, 135000, 150000,158000, 160000, 175000, 180000, 200000, 250000,280000, 300000, 400000, 500000, 600000, 800000,1000000, 1200000, 97000, 132000, 314000, 318000,338000, 494000, 417000, 491000, 6000000, 490000,275000, 396000, 145000, 84000, 125000, 210000,480000, 520000, 590000, 660000, 720000, 900000,87000, 109000, 107000 Or higher",
"",Duty Cycle (No of Prints/month),,"200000, 300000, 400000, 500000, 150000, 140000,135000, 170000, 215000, 125000, 185000, 240000,230000, 280000, 350000, 110000, 120000, 1000000,375000, 250000, 180000, 480000, 520000, 590000,600000, 660000, 720000, 2500000, 2250000,107000, 129000, 153000, 175000, 225000, 450000Or higher",
"","On Site OEM Warranty(Year)",,"1, 2, 3, 4, 5 Or higher",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer744103,Andaman & Nicobar1Shakeel AkhterAdministration Port Blair,160Dollygunj",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Shakeel Akhter,,"744103,Andaman & NicobarAdministration Port Blair,Dollygunj",,1,,60,
