Bid Details,,,
Bid End Date/Time,,16-08-2021 20:00:00,
Bid Opening Date/Time,,16-08-2021 20:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Gujarat,
Department Name,,Home Department Gujarat,
Organisation Name,,N/a,
Office Name,,Police Training College Junagadh,
Item Category,,"Manpower Outsourcing Services - Minimum wage -Unskilled; Others; Sweeper",
Contract Period,,11 Month(s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
"SHG Exemption for Years Of Experienceand Turnover",,Yes,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,7000000,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
"",EMD Percentage(%),,3.00,
"",EMD Amount,,210000,
"",Required,,No,
Specification,,Values
Core,,
Skill Category,,Unskilled
Type of Function,,Others
List of Profiles,,Sweeper
Specification,,Values
Educational Qualification,,Not Required
Specialization,,Not Required
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,0 to 3 Years
State,,NA
Zipcode,,NA
District,,NA
Addon(s),,
Certifications/ Trainings,,No
Additional Details,,
Title for Optional Allowances 2,,0
Title for Optional Allowances 1,,0
Title for Optional Allowances 3,,0
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,"SindhalDhavalkumarLaxmanbhai",,"362001,police trainingcollege,Bilakha road,junagadh",,38,,"Minimum dailywage (INR)exclusive of GST :348.2Provident Fund(INR per day) :45.3ELDI (INR per day): 0ESI (INR per day) :11.3Bonus (INR perday) : 29EPF Admin Charge(INR per day) : 0OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Number of workingdays in a month :30Tenure/ Duration ofEmployment (inmonths) : 11"
