Bid Details,,,
Bid End Date/Time,,09-08-2021 09:00:00,
Bid Opening Date/Time,,09-08-2021 09:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,"Office Of Principal Chief Materials Manager, South WesternRailway, Hubli",
Total Quantity,,27,
Item Category,,Safety Footwear - Bis Specification-IS:15298 Part 2,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
SPECIFICATION,,"Technical Specification ofthe Product",,"Personal Protective Equipment - Safety Footwear asper BIS specification No IS 15298 ( Part 2 ): 2016,Latest"
CERTIFICATION,,BIS Certification,,Yes
UTILITY,,Utility,,Men
CLASSIFICATION,,Classification,,"Class I ( Footwear made from leather and othermaterials, excluding all-rubber or all-polymericfootwear )"
DESIGN,,Design,,A ( Low shoe )
SIZE,,Size,,"Assorted sizes (5, 6, 7, 8, 9, 10, 11, 12 and 13) as perbuyer's requirements"
"",Upper for Class 1 Footwear,,Leather,
"","Surface Finish of UpperLeather for Class 1Footwear",,Full Grain Upper Leather,
"","Material for Class IIFootwear",,Not applicable,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Vamp Lining,,With ( Classification I and Classification II Footwear )
"",,Vamp Lining Material,,Textile
"",,Quarter Lining,,Yes
"",,Quarter Lining Material,,Textile
"",,Toe Cap,,Composite (Non Metallic )
COLOUR,,Colour,,Black
"OTHERREQUIREMENTS",,Insole,,Yes
"",,Insocks,,Full Insocks Removable and water permeable
"",,"Tongue ( For Designation IFootwear )",,Full Bellow Tongue
"",,Collar,,"Collar with PU Foam padding, 12 mm thick, density 40kg per cubic meter"
"LACING/ CLOSINGOF SHOES",,Closing ( Tieing ),,Laces
"",,Lacing of Shoes,,Holes without Eyelets
"",,Eyelets ( Pairs ),,4 pairs
"",,Material of Eyelets,,Aluminium
"",,Breaking Load of Laces ( min ),,600 N
"",,Length of Laces,,90 cm
SOLE,,Sole Description/ Material,,Direct Moulded Single Density Polyurethane
"",,Sole Design,,Cleated
"",,Construction,,Multi layer
SLIP RESISTANT,,Slip Resistant,,"As per clause 5.3.5.2 of IS 15298 ( Part 2 )- Slipresistance on ceramic tile floor with sodium laurylsulphate (NaLS) solution"
"ADDITIONALREQUIREMENTS FORSPECIALAPPLICATIONS-WHOLE FOOTWEAR",,"Additional Requirements forSpecial Applications- WholeFootwear",,"Penetration Resistance ( Metallic anti-penetrationinsert ), Penetration Resistance ( Non-metallic anti-penetration insert ), Electrical Properties- ConductiveFootwear, Anti-static Footwear, Electrically InsulatingFootwear, Heat Insulation of Sole Complex, ColdInsulation of Sole Complex, Energy absorption of seatregion, Water resistance, Metatarsal protection, Ankleprotection, Cut resistance"
"ADDITIONALREQUIREMENTS FORSPECIALAPPLICATIONS (UPPER )",,"Water penetration andabsorption",,Yes
"ADDITIONALREQUIREMENTS FORSPECIALAPPLICATIONS (OUTSOLE )",,"Additional Requirements forSpecial Applications-Outsole",,"Resistance to hot contact, Resistance to fuel oil"
Specification,,Specification Name,,Bid Requirement (Allowed Values)
LOGO AND MARKING,,"Logo/ Totem/ EmblemMarking",,No
Test Report,,"Availability of Test Reportfrom Designated AHSP/NABL/ ILAC accredited orCentral Government Lab toprove conformity ofproducts to thespecification",,Yes
"",,"Test reports to be furnished tobuyer on demand, if claimed tobe available",,Yes
ADVANCE SAMPLE,,"Agree to provide AdvanceSample(s) for buyer'sapproval beforecommencement of supply",,"Yes, No, Not Applicable"
"Specification ParameterBid Requirement (Allowed Values)NameHell of thermoplastic Elastomer of Resistance and Electrical shockproof up toGolden Parameter15 kV as per IS: 15298 part 2 or latest Clarified code 1Test ReportsWith Test Certificate with a minimum one Year GuaranteeSize No 6 = 3 Pairs, Size No.7=6 Pairs, Size No. 8=4 Pairs, Size No.9= 5Size-wisePairs and size 10= 9 pairs with two pairs of cotton socks","Specification ParameterName",,Bid Requirement (Allowed Values)
Golden Parameter,,"Hell of thermoplastic Elastomer of Resistance and Electrical shockproof up to15 kV as per IS: 15298 part 2 or latest Clarified code 1",
Test Reports,,With Test Certificate with a minimum one Year Guarantee,
Size-wise,,"Size No 6 = 3 Pairs, Size No.7=6 Pairs, Size No. 8=4 Pairs, Size No.9= 5Pairs and size 10= 9 pairs with two pairs of cotton socks",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer570001,O/o Divisional RailwayDharavatu BabuManager, Office Complex,12730NaikSouth Western RailwayDivisional Office, Mysore.",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Dharavatu BabuNaik",,"570001,O/o Divisional RailwayManager, Office Complex,South Western RailwayDivisional Office, Mysore.",,27,,30,
