Bid Details,,,
Bid End Date/Time,,06-08-2021 14:00:00,
Bid Opening Date/Time,,06-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,80 (Days),
Ministry/State Name,,Ministry Of Electronics And Information Technology,
Department Name,,Na,
Organisation Name,,National Informatics Centre (nic),
Office Name,,Meghalaya,
Total Quantity,,18,
Item Category,,Hot and Cold Air Conditioners,
"Minimum Average Annual Turnover of theBidder",,4 Lakh (s),
OEM Average Turnover (Last 3 Years),,33 Lakh (s),
Years of Past Experience required,,2 Year (s),
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
Document required from seller,,"Experience Criteria,Past Performance,Bidder Turnover,OEMAuthorization Certificate,OEM Annual Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,10 %,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
Advisory Bank,,Bank of India
ePBG Percentage(%),,5.00
Duration of ePBG required (Months).,,12
"",Reserved for Make In India products,,Yes,
"",Reserved for MSE,,Yes,
Brand Type,Registered Brand,
"",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Type of Air Conditioner,,High wall Split AC (Hot and Cold)
"",Compressor (Speed Type),,Inverter (Variable Speed)
"",Heating Mechanism,,"Heat Pump, Electric Heater"
"",Nominal Capacity (TR),,1.5
"","Nominal Cooling Capacity(kcal/hr)",,4500 for 1.5 TR
"",Nominal Heating Capacity,,"90 to 100% of Cooling Capacity, 101 to 110% ofCooling Capacity"
"",Coil Material (Evaporator),,Copper
"",Coil Material (Condensor),,Copper
"",Fin Material (Evaporator),,"Copper, Aluminium"
"",Fin Material (Condensor),,Copper
"",Eco-friendly refrigerant,,Yes
"",BEE Star Rating,,"5, 3, 4"
"",Features,,"Auto restart, Sleep mode, 24 hour On-Off Timer,Power Saver, Turbo cool, Self clean, 2-way air swing,4-way air swing, Speed settings, Humidity Control,Active carbon filter, Anti-Bacteria Filter, Cyclotronfilter"
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Minimum length of copperpipe and suitableconnecting electrical cablefor installation andcommissioning - inclusive inthe scope of supply",,"3 metre, 5 metre"
"WARRANTY &INSTALLATION",,Warranty on machine,,"3.0, 2.0"
"",Warranty on Compressor,,"10.0, 5.0",
"","Installation andCommissioning",,With Installation and Commissioning,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer793001,NIC BUILDING, SECTT1Partha KarmakarHILLS (NEAR IGP POINT),515SHILLONG793001,DEPUTYCOMMISSIONER OFFICE, EAST2Harvest SynremKHASI HILLS DISTRICT,215KACHERI ROAD / MG ROAD,SHILLONG794001,DEPUTYSengre Norikra M3COMMISSIONER OFFICE, WEST325SangmaGARO HILLS DISTRICT, TURA793119,DEPUTYCOMMISSIONER OFFICE, WEST4Aldrin Synrem225KHASI HILLS DISTRICTNONGSTOIN793102,DEPUTYCOMMISSIONER OFFICE RI-AIBAN TREVORE5BHOI DISTRICT, GUWAHATi-115MARWEINSHILLONG(GS) ROADNONGPOH794102,DEPUTYCOMMISSIONER OFFICE SOUTH6Elliber A Marak330GARO HILLS DISTRICT CENTREBAGHMARA794111,DEPUTYCOMMISSIONER OFFICE EAST7ENOCH A SANGMA230GARO HILLS DISTRICTWILLIAMNAGAR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Partha Karmakar,,"793001,NIC BUILDING, SECTTHILLS (NEAR IGP POINT),SHILLONG",,5,,15,
2,,Harvest Synrem,,"793001,DEPUTYCOMMISSIONER OFFICE, EASTKHASI HILLS DISTRICT,KACHERI ROAD / MG ROAD,SHILLONG",,2,,15,
3,,"Sengre Norikra MSangma",,"794001,DEPUTYCOMMISSIONER OFFICE, WESTGARO HILLS DISTRICT, TURA",,3,,25,
4,,Aldrin Synrem,,"793119,DEPUTYCOMMISSIONER OFFICE, WESTKHASI HILLS DISTRICTNONGSTOIN",,2,,25,
5,,"AIBAN TREVOREMARWEIN",,"793102,DEPUTYCOMMISSIONER OFFICE RI-BHOI DISTRICT, GUWAHATi-SHILLONG(GS) ROADNONGPOH",,1,,15,
6,,Elliber A Marak,,"794102,DEPUTYCOMMISSIONER OFFICE SOUTHGARO HILLS DISTRICT CENTREBAGHMARA",,3,,30,
7,,ENOCH A SANGMA,,"794111,DEPUTYCOMMISSIONER OFFICE EASTGARO HILLS DISTRICTWILLIAMNAGAR",,2,,30,
