Bid Details,,,
Bid End Date/Time,,07-08-2021 18:00:00,
Bid Opening Date/Time,,07-08-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Rajasthan,
Department Name,,Rajasthan Revenue Board,
Organisation Name,,N/a,
Office Name,,District Election Officer Bhilwara,
Total Quantity,,2,
Item Category,,fire proximity suit,
Years of Past Experience required,,1 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Certificate (Requested in ATC),OEMAuthorization Certificate,Compliance of BoQ specificationand supporting document*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GenricConformity to EN Standardfire proximity suit coat trouser to en 469 2005fireman helmet to en 443 2008 type b fireman glovesto en 659 2008 fireman boots to en 15090 2012 andantiflash hood to en 13911 2004 also with ce markingfor all itemsItem Descriptionscomplete set cosisting fire proximity suit coat trouserfireman helmet type b fireman gloves fireman bootsantiflash hood",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Genric,,Conformity to EN Standard,,"fire proximity suit coat trouser to en 469 2005fireman helmet to en 443 2008 type b fireman glovesto en 659 2008 fireman boots to en 15090 2012 andantiflash hood to en 13911 2004 also with ce markingfor all items",
"",Item Descriptions,,"complete set cosisting fire proximity suit coat trouserfireman helmet type b fireman gloves fireman bootsantiflash hood",,
"Specification ParameterBid Requirement (Allowed Values)NameDURING TECHNICAL EVALUATION FIRM HAVE TO PRODUCE A SAMPLE OFSAMPLE AND TEST REPORTFIRE SUIT AND TEST REPORTS WITHOUT ANY COST","Specification ParameterName",,Bid Requirement (Allowed Values)
SAMPLE AND TEST REPORT,,"DURING TECHNICAL EVALUATION FIRM HAVE TO PRODUCE A SAMPLE OFFIRE SUIT AND TEST REPORTS WITHOUT ANY COST",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer311001,DISTRICT ELECTION1Gaurav SomaniOFFICER COLLECTORATE215BHILWARA",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Gaurav Somani,,"311001,DISTRICT ELECTIONOFFICER COLLECTORATEBHILWARA",,2,,15,
