Bid Details,,,
Bid End Date/Time,,06-08-2021 17:00:00,
Bid Opening Date/Time,,06-08-2021 17:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of External Affairs,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,Establishment Division,
Item Category,,"Security Manpower Service (Version 2.0) -Office/Commercial/Institutions/ Residential; UnarmedSecurity Guard",
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,23 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),Additional Doc 1 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,4575096,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
EMD Percentage(%),,5.00
EMD Amount,,228755
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,5.00,,
Duration of ePBG required (Months).,,12,,
"SpecificationValuesCoreType of Establishment / AreaOffice/Commercial/Institutions/ ResidentialCategory of ProfileUnarmed Security GuardCategory of SkillsSemi skilledGenderMaleDuty Hours in a day8QualificationSecondary SchoolEx ServicemenOptionalAge LimitUp to 50 yearsYears of Experience0 – 3 yearsAdditional Requirements for the Security Personnel10th certificateAddon(s)Additional DetailsDesignationAO(HCD)Total Number of Manpower per 8 hour shift5Location of DeploymentMEA Housing Complex Sector2 Dwarka Delhi-75",Specification,,Values
Core,,,
Type of Establishment / Area,,Office/Commercial/Institutions/ Residential,
Category of Profile,,Unarmed Security Guard,
Category of Skills,,Semi skilled,
Gender,,Male,
Duty Hours in a day,,8,
Qualification,,Secondary School,
Ex Servicemen,,Optional,
Age Limit,,Up to 50 years,
Years of Experience,,0 – 3 years,
Additional Requirements for the Security Personnel,,10th certificate,
Addon(s),,,
Additional Details,,,
Designation,,AO(HCD),
Total Number of Manpower per 8 hour shift,,5,
Location of Deployment,,MEA Housing Complex Sector2 Dwarka Delhi-75,
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng Officerresources toRequirementbe hiredNumber of workingdays in a month :30Basic Pay(Minimum dailywage) : 585Bonus (INR perday) : 49EDLI (INR per day): 0EPF Admin charge(INR per day) : 0110075,Room No. C-01, M.E.AESI (INR per day) :Housing Complex, Plot No. 01,1Lohit Vats1519Sector-02, Dwarka, New Delhi-Non Mandatory110075Compliance 1 (inRupees) : 0Non MandatoryCompliance 2 (inRupees) : 0Non MandatoryCompliance 3 (inRupees) : 0Provident Fund(INR per day) : 65Tenure/ Duration ofEmployment : 12",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofresources tobe hired",,"AdditionalRequirement"
1,,Lohit Vats,,"110075,Room No. C-01, M.E.AHousing Complex, Plot No. 01,Sector-02, Dwarka, New Delhi-110075",,15,,"Number of workingdays in a month :30Basic Pay(Minimum dailywage) : 585Bonus (INR perday) : 49EDLI (INR per day): 0EPF Admin charge(INR per day) : 0ESI (INR per day) :19Non MandatoryCompliance 1 (inRupees) : 0Non MandatoryCompliance 2 (inRupees) : 0Non MandatoryCompliance 3 (inRupees) : 0Provident Fund(INR per day) : 65Tenure/ Duration ofEmployment : 12",
