Bid Details,,,
Bid End Date/Time,,06-08-2021 15:00:00,
Bid Opening Date/Time,,06-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,Secr,
Total Quantity,,500,
Item Category,,Air Hoses- IS 446-1987,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Compliance of BoQ specification and supporting document*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Estimated Bid Value,,65772,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",Reserved for MSE,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)TypesTypes of Rubber Air HoseRubber Air Hoses Type 1 (Working Pressure of 0.7(as per IS 446-1987 Latest)Mpa), Rubber Air Hoses Type 2 (Working Pressure of1.0 Mpa), Rubber Air Hoses Type 3 (Working Pressureof 1.4 Mpa)SpecificationISI MarkedYesConstruction andReinforcement MaterialSynthetic FiberMaterialFinish TypeSmoothDimensionNominal Bore Size (mm)20.00Length of the Pipe(meter)20MarkingBuyer Logo on DemandYes, NoMarking on every 1 meterYes",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Types,,"Types of Rubber Air Hose(as per IS 446-1987 Latest)",,"Rubber Air Hoses Type 1 (Working Pressure of 0.7Mpa), Rubber Air Hoses Type 2 (Working Pressure of1.0 Mpa), Rubber Air Hoses Type 3 (Working Pressureof 1.4 Mpa)",
Specification,,ISI Marked,,Yes,
"Construction andMaterial",,Reinforcement Material,,Synthetic Fiber,
"",,Finish Type,,Smooth,
Dimension,,Nominal Bore Size (mm),,20.00,
"",,Length of the Pipe(meter),,20,
Marking,,Buyer Logo on Demand,,"Yes, No",
"",Marking on every 1 meter,,Yes,,
"Specification ParameterBid Requirement (Allowed Values)NameDetailed Description of required20 mm Bore Rubber Pneumatic Tool Hose confirming to IS:446/2017, type -product3, WP-14.28Kg./cm2, Make:Indo/Gates/Dunlop or equivalentUnitMETER(Our requirement is for 500 Meter)Rate to be quotedPer meter basisThis item is reserved for procurement from MSE manufacturing EnterprisesSource of supplyonly.Bidder should quote for detailed description mentioned in AdditionalRemarksspecification parameter","Specification ParameterName",,Bid Requirement (Allowed Values)
"Detailed Description of requiredproduct",,"20 mm Bore Rubber Pneumatic Tool Hose confirming to IS:446/2017, type -3, WP-14.28Kg./cm2, Make:Indo/Gates/Dunlop or equivalent",
Unit,,METER(Our requirement is for 500 Meter),
Rate to be quoted,,Per meter basis,
Source of supply,,"This item is reserved for procurement from MSE manufacturing Enterprisesonly.",
Remarks,,"Bidder should quote for detailed description mentioned in Additionalspecification parameter",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer492008,RAIPUR WAGON SHOP1Purusottam SethiSTORE(RWSS), SEC Railway ,50030Post WRS Colony, Raipur",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Purusottam Sethi,,"492008,RAIPUR WAGON SHOPSTORE(RWSS), SEC Railway ,Post WRS Colony, Raipur",,500,,30,
