"",,"Conformity to Indian Standard(for Alternator)",,"Generally conforming to IS:13364 (Part-2) latest(Above 20 KVA)"
"",,Voltage Regulation Grade,,VG 3 Or higher
"",,Alternator IP Rating,,IP 23 Or higher
"",,Salient features of Alternator,,NA
CONTROL PANEL,,Control Panel,,AMF Control Panel
"",Control Panel Location,,Inside the canopy,
"",IP Rating of Control Panel,,"IP 53, IP 54, IP 55 Or higher",
"","Display meters in the controlpanel (with appropriate ratingand accuracy class ) - inclusivein the scope of supply",,"Multifunctional Digital display meter (displayingVoltage, Current, Frequency, Power Factor)",
"","Other devices in the controlpanel (with appropriate rating)- inclusive in the scope ofsupply",,"Required switches and cutout, MCB, MCCB, Contactor,Circuit breaker, Battery charger",
"",Displayed parameters/Features,,"Engine Speed, Lube oil pressure, Coolant/cylinderhead Temperature, Engine running hours, Enginebattery voltage, Engine Running status, GeneratorVoltage (Ph-Ph), Generator Voltage (Ph-N), GeneratorCurrent (R, Y, B), Generator apparent Power (kVA),Generator active Power (kW), Powerfactor, Frequency,Fuel level, Event log, Control supply Voltage",
"",Indicators,,"Low Lube oil pressure, High water / coolant / cylinderhead temperature, Low fuel level, Over speed",
"",Audio Alarm,,"Low Lube oil pressure, High water / coolant / cylinderhead temperature, Low fuel level, Over speed",
"",Sheet Thickness(mm),,"1.6, 1.8, 2 Or higher",
"",Thickness of insulation,,40.0 - 120.0 Or higher,
"","Density of insulation (kg/cubicm)",,28.0 - 100.0 Or higher,
"",Noise level at 1 meter (dB),,75,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Fuel Tank,,Fuel Tank Capacity,,230.0
"",,Number of Fuel tank,,1
"",,"Fuel Tank Sheet MaterialThickness(mm)",,"2, 3 Or higher"
"",,Fuel Tank Features,,"Fuel Tank capacity is sufficient for 8 hrs of running atfull load"
BATTERY,,Battery Type & Specification,,"""Low Maintenance free to IS: 14257 for high crankingperformance"""
"",,Battery capacity (Ah),,130
"",,No of batteries,,1
SALIENT FEATURES,,"Salient Features of PowerGenerator",,"Glass window on Accoustic Enclosure in front of theControl Panel, Emergency Stop outside the AccousticEnclosure"
TRAILER,,Trailer,,NA for Fixed/Skid Mounted Power Generator
"",Pay load of the Trailer,,"0, 500, 1000, 2000 Or higher",
"",Number of Axlels,,0,
"",Number of wheels,,'NA' for without trailer,
"",Wheel Tyre size,,0.0,
"",Brakes,,"NA for Fixed/Skid Mounted Power Generator,Hydraulic, Electrical Or higher",
"","Trailer Complying to CMVR actand Regulation",,NA for Fixed/Skid Mounted Power Generator,
"",Salient Features of trailer,,NA,
"",Installation,,"with installation - inclusive in the scope of supply Orhigher",
"","Scope of installation for DieselGenerating Set when offeredby the vendor - inclusive in thescope of supply(Part-1)",,"a) Installation of Power Generator when offered by thevendor is inclusive in the scope of supply and shall bedone by the seller. The installation work of PowerGenerator and its constituent parts shall be generallyconforming to CPWD General Specification forElectrical Works, Part - VII - latest. b) Foundation shallbe constructed by the seller. Foundation shall be ofPCC type with the ratio of 4:2:1. The length andbreadth of the foundation shall be 300 mm more fromthe respective length and breadth of the PowerGenerator. The height of the foundation shall be 400mm, i.e., 200 mm below and 200 mm above theground level. All the materials / labour required forfoundation work shall be supplied by the seller.",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"","Scope of installation for DieselGenerating Set when offeredby the vendor - inclusive in thescope of supply(Part-2)",,"c) Supply, laying and termination of interconnectingpower and control cable shall be done by the seller.The cable supplied shall be ISI marked heavy dutyPVC insulated, armoured cable, with PVC outerSheath of Type ST-2 (FR Grade, Category C1), withaluminium conductor having insulation of PVCcompound type -C, suitable for rated voltage upto andincluding 1100 volts and conforming to IS: 1554 (Part-1) latest. For 3-Phase Power Generators, 3.5 core orhigher core cables shall be used. Total length of thecable supplied by the seller shall be within 30 metersfor each Power Generator with manual control paneland within 60 metres for each Power Generator withAMF control panel. The current rating of the cablesshall be as indicated below: 2C, 6 Sq mm for SinglePhase, 3.5 & 5.0 KVA 2C, 10 Sq mm for Single Phase,7.5 & 10 KVA 2C, 25 Sq mm for Single Phase, 15 KVA2C, 35 Sq mm for Single Phase, 20 KVA 2C, 70Sq mmfor Single Phase, 25 KVA 2C, 95Sq mm for SinglePhase, 30 KVA 2C, 120Sq mm for Single Phase, 40KVA 4C, 4 Sq mm for Three Phase,",
"","Scope of installation for DieselGenerating Set when offeredby the vendor - inclusive in thescope of supply(Part-3)",,"d) 10 KVA 4C, 6 Sq mm for Three Phase, 15 KVA 4C,10 Sq mm for Three Phase, 20 & 25 KVA 4C, 16 Sqmm for Three Phase, 30 KVA 3.5C, 25 Sq mm forThree Phase, 40 KVA 3.5C, 35 Sq mm for Three Phase,50 KVA 3.5C, 70 Sq mm for Three Phase, 62.5 & 75KVA 3.5C, 95 Sq mm for Three Phase, 82.5 KVA 3.5C,120 Sq mm for Three Phase, 100 KVA 3.5C, 185 Sqmm for Three Phase, 125 KVA 3.5C, 300 Sq mm forThree Phase, 160 KVA 3.5C, 2 Run of 120 Sq mm forThree Phase, 180 KVA 3.5C, 2 Run of 150 Sq mm forThree Phase, 200 KVA 3.5C, 2 Run of 185 Sq mm forThree Phase, 225 KVA 3.5C, 2 Run of 240 Sq mm forThree Phase, 250 & 275 KVA 3.5C, 3 Run of 185 Sqmm for Three Phase, 320 KVA 3.5C, 3 Run of 240 Sqmm for Three Phase, 380 & 400 KVA 3.5C, 4 Run of240 Sq mm for Three Phase, 500, 600 & 750 KVA3.5C, 6 Run of 240 Sq mm for Three Phase, 900 KVA",
"","Scope of installation for DieselGenerating Set when offeredby the vendor - inclusive in thescope of supply(Part-4)",,"e) Construction of suitable earthing station andnecessary connections shall be done by the seller. Allthe materials / labour required for construction ofearthing station shall be supplied by the seller. Thetotal number of earthing pits/stations shall be 4, i.e., 2for neutral and 2 for body-earthing. Netutral earthingshall be done with copper Plate and Body earthingshall be done with G.I. plate / Copper. The consigneeshould choose installation site in such a way that theearthing stations can be made within 10 metres of thePower Generator. Earthing station shall be typicallyconstructed as per prevalent standard practices andshall be generally conforming to CPWD Generalspecification for Electrical Works, Part - VII & Part - I -latest. e) Installation of Fuel Tank including foundation/ stand shall be done by the seller. f)The warranty isapplicable upto specified value of month/hourswhichever occurs first's.",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Above Scope of installation forDiesel Generating Set whenoffered by the vendor has beenseen, read, understood andagreed to comply",,Yes
"WARRANTY/SERVICES",,"Warranty on Completepower genertor/DG Set",,"24, 36 Or higher"
"",,Warranty in running hours,,5000.0 - 5000.0 Or higher
"",,"Number of preventivemaintenance visits offeredin an year during warrantyperiod (Supply of allconsumables is the buyer'sresponsibilty)*",,2
TEST REPORTS,,"Type of lab which carried outTest of Complete Product toprove the conformity of productas per specification",,Certificates required as per CPCB
"","Test report Available for(Test/approval)",,"Type Approval Certificate for the specified rating ofthe Power Generator from any of the designatedagency authorized by CPCB, COP Certificate forengine, Type test report for Alternator as perIS:13364 (Part-1) latest / IS:13364 (Part-2) latest toprove conformity to the specifications",
"","Agree to provide all relevantdocuments TestReport/supporting document/reports etc to the buyer at thetime of bidding or on demand",,YES,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer160017,30 Bays building,1Ravi Sharma130sector 17 B Chandigarh",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Ravi Sharma,,"160017,30 Bays building,sector 17 B Chandigarh",,1,,30,
