Bid Details,,,
Bid End Date/Time,,06-08-2021 13:00:00,
Bid Opening Date/Time,,06-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Human Resource Development,
Department Name,,Department Of School Education And Literacy,
Organisation Name,,Central Board Of Secondary Education (cbse),
Office Name,,"Hq,delhi",
Item Category,,"IT Professional Outsourcing Service - Project/ ProgrammeImplementation; Senior Software Developer; Graduate",
Contract Period,,1 Year(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreBroad ScopeProject/ Programme ImplementationRole / Designation of ResourcesSenior Software DeveloperMinimum QualificationGraduateQualification StreamMCA , B.Tech(CSE/IT) , B.E. (IT/CSE)Min Experience ( Years)3CertificationsNoneAddon(s)",Specification,,Values
Core,,,
Broad Scope,,Project/ Programme Implementation,
Role / Designation of Resources,,Senior Software Developer,
Minimum Qualification,,Graduate,
Qualification Stream,,"MCA , B.Tech(CSE/IT) , B.E. (IT/CSE)",
Min Experience ( Years),,3,
Certifications,,None,
Addon(s),,,
"Number ofResources ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecification110092,Shiksha Kendra, 21Sanjay KumarCommunity Centre , Preet3N/AVihar,",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Sanjay Kumar,,"110092,Shiksha Kendra, 2Community Centre , PreetVihar,",,3,,N/A,
