Bid Details,,,
Bid End Date/Time,,06-08-2021 14:00:00,
Bid Opening Date/Time,,06-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,80 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,Southern Railway,
Total Quantity,,100,
Item Category,,Miniature Circuit Breakers-IS 60898-1:2002,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Certificate (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Estimated Bid Value,,33000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)CONSTRUCTIONALSteel sheet enclosure for MCBWithoutof 1.2 mm thickness dulypretreated stoveenamelled/powder coatedGENERICRated Current (Ampere)16 AInstantaneous TrippingCRangeRated Voltage (Volt)240 VOLTNo of poles/Protected2 pole with 2 PPpoles(PP)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
CONSTRUCTIONAL,,"Steel sheet enclosure for MCBof 1.2 mm thickness dulypretreated stoveenamelled/powder coated",,Without,
GENERIC,,Rated Current (Ampere),,16 A,
"","Instantaneous TrippingRange",,C,,
"",Rated Voltage (Volt),,240 VOLT,,
"","No of poles/Protectedpoles(PP)",,2 pole with 2 PP,,
"Specification ParameterBid Requirement (Allowed Values)NameMr. RAMKUMAR (SENIOR SECTION ENGINEER, CHENNAI CENTRAL),CONSIGNEE DETAILSSOUTHERN RAILWAY, CHENNAI - 600 003.INDENT DETAILSINDENT NO.2246900011 DT. 01/04/2021SENOIR DIVISIONAL FINANCE MANAGER, SOUTHERN RAILWAY, PARK TOWNBILL PASSING OFFICERCHENNAI - 600 003.","Specification ParameterName",,Bid Requirement (Allowed Values)
CONSIGNEE DETAILS,,"Mr. RAMKUMAR (SENIOR SECTION ENGINEER, CHENNAI CENTRAL),SOUTHERN RAILWAY, CHENNAI - 600 003.",
INDENT DETAILS,,INDENT NO.2246900011 DT. 01/04/2021,
BILL PASSING OFFICER,,"SENOIR DIVISIONAL FINANCE MANAGER, SOUTHERN RAILWAY, PARK TOWNCHENNAI - 600 003.",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer600003,Office of the SeniorSection Engineer, AC , NGOComplex , Ground Floor Next to1Ram Kumar10015Divisional Railway ManagerOffice ,Southern Railway, ParkTown,Chennai-600003",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Ram Kumar,,"600003,Office of the SeniorSection Engineer, AC , NGOComplex , Ground Floor Next toDivisional Railway ManagerOffice ,Southern Railway, ParkTown,Chennai-600003",,100,,15,
