Bid Details,,,
Bid End Date/Time,,06-08-2021 12:00:00,
Bid Opening Date/Time,,06-08-2021 12:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Information And Broadcasting,
Department Name,,All India Radio,
Organisation Name,,Civil Construction Wing All India Radio,
Office Name,,Chandigarh,
Item Category,,"Manpower Outsourcing Services - Minimum wage - Semi-skilled; Admin; Data Entry Operator",
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,4 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Additional Doc 1(Requested in ATC),Additional Doc 2 (Requested inATC),Additional Doc 3 (Requested in ATC),Additional Doc 4(Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,1.00,,
Duration of ePBG required (Months).,,12,,
"SpecificationValuesCoreSkill CategorySemi-skilledType of FunctionAdminList of ProfilesData Entry OperatorEducational QualificationHigh SchoolSpecializationNot RequiredPost GraduationNot RequiredSpecialization for PGNot ApplicableExperience0 to 3 YearsStateNAZipcodeNADistrictNAAddon(s)Additional DetailsTitle for Optional Allowances 10Title for Optional Allowances 20Title for Optional Allowances 30DesignationDEO",Specification,,Values
Core,,,
Skill Category,,Semi-skilled,
Type of Function,,Admin,
List of Profiles,,Data Entry Operator,
Educational Qualification,,High School,
Specialization,,Not Required,
Post Graduation,,Not Required,
Specialization for PG,,Not Applicable,
Experience,,0 to 3 Years,
State,,NA,
Zipcode,,NA,
District,,NA,
Addon(s),,,
Additional Details,,,
Title for Optional Allowances 1,,0,
Title for Optional Allowances 2,,0,
Title for Optional Allowances 3,,0,
Designation,,DEO,
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Bably Kaul Bhat,,"160036,EXECUTIVEENGINEER(C), CIVILCONSTRUCTION WING: ALLINDIA RADIO, SECTOR-37B:CHANDIGARH",,2,,"Minimum dailywage (INR)exclusive of GST :975Provident Fund(INR per day) : 75ELDI (INR per day): 0ESI (INR per day) :0Bonus (INR perday) : 0EPF Admin Charge(INR per day) : 0OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 12"
