Bid Details,,,
Bid End Date/Time,,11-08-2021 12:00:00,
Bid Opening Date/Time,,11-08-2021 12:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,55 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Army,
Office Name,,***********,
Total Quantity,,970,
Item Category,,"floor cleaners , battery cell as per IS:9128 and IS:8144 ,brooms",
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,Yes,
Primary product category,,brooms,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)MaterialBase Materialbenzalkonium,ethanolalkydfragranceammoniumhydroxidepH and KeepingpHAny applicable numeric valueQualityKeeping Quality (Year)Any applicable numeric valuePhysicalApplicability of SolutionNeat, DiluteCharacteristicsToxic CompoundsPresentAntibacterial AgentWithStain Removing AgentWithCorrosive AgentPresentAnti-greasing AgentPresentContainer MaterialPlasticPackingQuantity Per Pack (ml)500",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Material,,Base Material,,"benzalkonium,ethanolalkydfragranceammoniumhydroxide",
"pH and KeepingQuality",,pH,,Any applicable numeric value,
"",,Keeping Quality (Year),,Any applicable numeric value,
"PhysicalCharacteristics",,Applicability of Solution,,"Neat, Dilute",
"",,Toxic Compounds,,Present,
"",,Antibacterial Agent,,With,
"",,Stain Removing Agent,,With,
"",,Corrosive Agent,,Present,
"",,Anti-greasing Agent,,Present,
"",,Container Material,,Plastic,
Packing,,Quantity Per Pack (ml),,500,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************BANGALORE12015",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********BANGALORE,,120,,15,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)Colour and OdourColour of Solutionrose, green, pinkMaterialBase MaterialcleanerpH and KeepingpHAny applicable numeric valueQualityKeeping Quality (Year)1PhysicalApplicability of SolutionNeatCharacteristicsToxic CompoundsPresent, AbsentAntibacterial AgentWithoutStain Removing AgentWithCorrosive AgentPresentAnti-greasing AgentPresentContainer MaterialPlasticPackingQuantity Per Pack (ml)500",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Colour and Odour,,Colour of Solution,,"rose, green, pink",
Material,,Base Material,,cleaner,
"pH and KeepingQuality",,pH,,Any applicable numeric value,
"",,Keeping Quality (Year),,1,
"PhysicalCharacteristics",,Applicability of Solution,,Neat,
"",,Toxic Compounds,,"Present, Absent",
"",,Antibacterial Agent,,Without,
"",,Stain Removing Agent,,With,
"",,Corrosive Agent,,Present,
"",,Anti-greasing Agent,,Present,
"",,Container Material,,Plastic,
Packing,,Quantity Per Pack (ml),,500,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************BANGALORE30015",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********BANGALORE,,300,,15,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GENERICConfirming to IndianMultipurpose Dry Battery Cell as per IS:8144StandardType of batteriesR03, R14No. of Cells per pack10",Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,"Confirming to IndianStandard",,Multipurpose Dry Battery Cell as per IS:8144,
"",Type of batteries,,"R03, R14",,
"",No. of Cells per pack,,10,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************BANGALORE20015",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********BANGALORE,,200,,15,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)MaterialMaterial of HandleSteel WireClassificationType of BroomCoconut Broom with Coir StripsDimensionsOverall weight of Single200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100,Broom (gm)1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900,2000, 2250, 2500, 2750, 3000, 3250, 3500, 3750,4000, 4250, 4500, 4750, 5000, 5500, 6000, 6500,7000, 7500, 8000, 8500, 9000, 9500, 10000, 680,680 Minimum with 660 gm. Minimum broom stickOverall length of Single100Broom (cm)Length of Broom Strips (cm)95, 100Length of Plug / Handle15(cm)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
